            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.4790   -0.1130   -1.2860
  QMMM:     3        3      C        2.0880    0.0010   -1.2800
  QMMM:     4        4      C        1.3480    0.0000    0.0000
  QMMM:     5        5      C        4.1630   -0.1120   -2.4840
  QMMM:     6        6      C        3.6980   -2.2320   -6.5770
  QMMM:     7        7      C        3.4730    0.0020   -3.6770
  QMMM:     8        8      C        2.0940    0.1150   -3.6790
  QMMM:     9        9      C        1.3980    0.1150   -2.4880
  QMMM:    10       10      S        4.3550    0.0040   -5.2030
  QMMM:    11       11      O        5.6380    0.5490   -4.9240
  QMMM:    12       12      N        4.6020   -1.5780   -5.6280
  QMMM:    13       13      C        5.7260   -2.3240   -5.0530
  QMMM:    14       14      C        6.9040   -2.2560   -5.9910
  QMMM:    15       15      C        8.0630   -1.8270   -5.5560
  QMMM:    16       16      C        8.2170   -1.4030   -4.1180
  QMMM:    17       17      C        3.8110   -1.5720   -7.9630
  QMMM:    18       18      N        4.3000   -2.6100   -8.8980
  QMMM:    19       19      O        3.4730    0.5460   -6.1760
  QMMM:    20       20      O        1.9550    0.0000    1.0530
  QMMM:    21       21      N        4.1440   -2.2660    1.0280
  QMMM:    22       22      C        2.3270   -4.4010   -1.4040
  QMMM:    23       23      O        2.1010   -3.1350    1.0740
  QMMM:    24       24      C        4.5570   -3.4870   -1.5180
  QMMM:    25       25      C        3.3500   -3.6400   -0.8350
  QMMM:    26       26      C        3.1550   -3.0000    0.4830
  QMMM:    27       27      C        0.2100   -2.6510   -7.4370
  QMMM:    28       28      C       -0.3810   -1.7030   -5.0780
  QMMM:    29       29      O        5.3480   -5.5980   -5.1210
  QMMM:    30       30      C        2.5160   -4.9960   -2.6340
  QMMM:    31       31      C        4.7330   -4.0870   -2.7470
  QMMM:    32       32      C        4.1190   -3.7030   -6.7930
  QMMM:    33       33      C        3.8870   -3.9110   -8.3110
  QMMM:    34       34      C        3.7150   -4.8400   -3.3040
  QMMM:    35       35      N        3.2700   -4.6060   -6.0110
  QMMM:    36       36      C        1.8220   -4.6260   -6.2320
  QMMM:    37       37      C        1.1700   -3.5640   -5.3850
  QMMM:    38       38      C        0.3730   -2.6840   -5.9390
  QMMM:    39       39      O        3.1660   -6.7900   -4.8650
  QMMM:    40       40      H        0.4730   -0.6580   -0.5880
  QMMM:    41       41      H        0.8360   -0.0620   -0.5470
  QMMM:    42       42      H        2.5440   -0.0340   -0.7440
  QMMM:    43       43      H        8.3380   -1.5280   -5.9410
  QMMM:    44       44      H        8.5530   -1.5540   -5.6820
  QMMM:    45       45      H        8.4110   -1.1340   -6.1870
  QMMM:    46       46      H        5.1330   -0.0680   -2.9650
  QMMM:    47       47      H        4.4990   -1.8770   -5.9390
  QMMM:    48       48      H        3.1040    0.0290   -3.2980
  QMMM:    49       49      H        1.7010   -0.4300   -3.3740
  QMMM:    50       50      H        4.8080   -1.7560   -4.9570
  QMMM:    51       51      H        4.8240   -1.9020   -4.6260
  QMMM:    52       52      H        6.1580   -2.8170   -5.4420
  QMMM:    53       53      H        7.1590   -1.6350   -4.1080
  QMMM:    54       54      H        7.8000   -1.9750   -4.9380
  QMMM:    55       55      H        7.7510   -2.1380   -3.4720
  QMMM:    56       56      H        4.5560   -1.3570   -7.2070
  QMMM:    57       57      H        4.6780   -1.5330   -7.3150
  QMMM:    58       58      H        3.6060   -1.9490   -8.6080
  QMMM:    59       59      H        4.1850   -2.0980    0.0420
  QMMM:    60       60      H        4.1170   -2.2860    0.0280
  QMMM:    61       61      H        2.9550   -3.6580   -0.9280
  QMMM:    62       62      H        4.6500   -3.2710   -0.4610
  QMMM:    63       63      H        0.3930   -2.9440   -6.4100
  QMMM:    64       64      H        0.8910   -2.6920   -6.5950
  QMMM:    65       65      H       -0.8410   -2.7350   -7.6870
  QMMM:    66       66      H       -0.0300   -2.2520   -5.9430
  QMMM:    67       67      H       -0.0160   -1.7070   -6.0980
  QMMM:    68       68      H       -0.1620   -0.6940   -5.4030
  QMMM:    69       69      H        1.8670   -4.2030   -2.9860
  QMMM:    70       70      H        3.7750   -3.7470   -3.1220
  QMMM:    71       71      H        3.5780   -4.1280   -5.9560
  QMMM:    72       72      H        4.2510   -3.9320   -7.2910
  QMMM:    73       73      H        4.5220   -3.8780   -7.4330
  QMMM:    74       74      H        2.2530   -4.4060   -7.2020
  QMMM:    75       75      H        2.6220   -4.6540   -6.9620
  QMMM:    76       76      H        1.2090   -4.5360   -5.8620
  QMMM:    77       77      S        3.9480   -5.6030   -4.8750
  QMMM:    78       78      C        9.2410   -1.7590   -6.4930
  QMMM:    79       79      H       -0.3340   -0.8830   -0.3320
  QMMM:    80       80      H        4.0160   -1.8680   -4.8700
  QMMM:    81       81      H        3.7620   -1.6530    1.7210
  QMMM:    82       82      H        3.4290   -5.3730   -6.6350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
