            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067196 seconds
| QMMM:                 Dspev diag routine = 0.097059 seconds
| QMMM:                Dspevd diag routine = 0.059690 seconds
| QMMM:                Dspevx diag routine = 0.213048 seconds
| QMMM:                 Dsyev diag routine = 0.104343 seconds
| QMMM:                Dsyevd diag routine = 0.066773 seconds
| QMMM:                Dsyevr diag routine = 0.063215 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037614 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.4790   -0.1130   -1.2860
  QMMM:     3        3      C        2.0880    0.0010   -1.2800
  QMMM:     4        4      C        1.3480    0.0000    0.0000
  QMMM:     5        5      C        4.1630   -0.1120   -2.4840
  QMMM:     6        6      C        3.6980   -2.2320   -6.5770
  QMMM:     7        7      C        3.4730    0.0020   -3.6770
  QMMM:     8        8      C        2.0940    0.1150   -3.6790
  QMMM:     9        9      C        1.3980    0.1150   -2.4880
  QMMM:    10       10      S        4.3550    0.0040   -5.2030
  QMMM:    11       11      O        5.6380    0.5490   -4.9240
  QMMM:    12       12      N        4.6020   -1.5780   -5.6280
  QMMM:    13       13      C        5.7260   -2.3240   -5.0530
  QMMM:    14       14      C        6.9040   -2.2560   -5.9910
  QMMM:    15       15      C        8.0630   -1.8270   -5.5560
  QMMM:    16       16      C        8.2170   -1.4030   -4.1180
  QMMM:    17       17      C        3.8110   -1.5720   -7.9630
  QMMM:    18       18      N        4.3000   -2.6100   -8.8980
  QMMM:    19       19      O        3.4730    0.5460   -6.1760
  QMMM:    20       20      O        1.9550    0.0000    1.0530
  QMMM:    21       21      N        4.1440   -2.2660    1.0280
  QMMM:    22       22      C        2.3270   -4.4010   -1.4040
  QMMM:    23       23      O        2.1010   -3.1360    1.0740
  QMMM:    24       24      C        4.5570   -3.4870   -1.5180
  QMMM:    25       25      C        3.3500   -3.6400   -0.8350
  QMMM:    26       26      C        3.1550   -3.0000    0.4830
  QMMM:    27       27      C        0.2100   -2.6510   -7.4370
  QMMM:    28       28      C       -0.3810   -1.7030   -5.0780
  QMMM:    29       29      O        5.3480   -5.5980   -5.1210
  QMMM:    30       30      C        2.5160   -4.9960   -2.6340
  QMMM:    31       31      C        4.7330   -4.0870   -2.7470
  QMMM:    32       32      C        4.1190   -3.7030   -6.7930
  QMMM:    33       33      C        3.8870   -3.9110   -8.3110
  QMMM:    34       34      C        3.7150   -4.8400   -3.3040
  QMMM:    35       35      N        3.2700   -4.6060   -6.0110
  QMMM:    36       36      C        1.8220   -4.6260   -6.2320
  QMMM:    37       37      C        1.1700   -3.5640   -5.3850
  QMMM:    38       38      C        0.3730   -2.6840   -5.9390
  QMMM:    39       39      O        3.1660   -6.7900   -4.8650
  QMMM:    40       40      H        0.4730   -0.6580   -0.5880
  QMMM:    41       41      H        0.8360   -0.0610   -0.5470
  QMMM:    42       42      H        2.4490    0.1400   -1.0650
  QMMM:    43       43      H        8.3250   -1.6650   -5.9220
  QMMM:    44       44      H        8.5530   -1.5540   -5.6820
  QMMM:    45       45      H        8.8890   -1.0540   -5.7490
  QMMM:    46       46      H        4.8740   -0.0820   -3.3010
  QMMM:    47       47      H        4.4980   -1.8760   -5.9380
  QMMM:    48       48      H        3.1040    0.0280   -3.2980
  QMMM:    49       49      H        1.7010   -0.4300   -3.3740
  QMMM:    50       50      H        4.8080   -1.7570   -4.9570
  QMMM:    51       51      H        4.8240   -1.9020   -4.6260
  QMMM:    52       52      H        6.4440   -2.0690   -5.0290
  QMMM:    53       53      H        7.3540   -2.0100   -4.3640
  QMMM:    54       54      H        7.8000   -1.9750   -4.9380
  QMMM:    55       55      H        7.7470   -0.4380   -3.9730
  QMMM:    56       56      H        4.5210   -1.6750   -7.1520
  QMMM:    57       57      H        4.6780   -1.5340   -7.3150
  QMMM:    58       58      H        3.6060   -1.9500   -8.6080
  QMMM:    59       59      H        4.1850   -2.0980    0.0420
  QMMM:    60       60      H        4.1170   -2.2860    0.0280
  QMMM:    61       61      H        2.9880   -3.9980   -0.6470
  QMMM:    62       62      H        4.5710   -2.7350   -0.7390
  QMMM:    63       63      H        0.3930   -2.9440   -6.4100
  QMMM:    64       64      H        0.8910   -2.6930   -6.5950
  QMMM:    65       65      H        1.1330   -2.3150   -7.8930
  QMMM:    66       66      H       -0.2680   -2.3300   -5.9540
  QMMM:    67       67      H       -0.4690   -1.8110   -6.1520
  QMMM:    68       68      H       -1.4380   -1.9370   -5.1050
  QMMM:    69       69      H        2.0060   -4.1960   -3.1580
  QMMM:    70       70      H        3.7880   -3.6260   -3.0070
  QMMM:    71       71      H        3.5780   -4.1280   -5.9560
  QMMM:    72       72      H        4.2520   -3.9340   -7.2910
  QMMM:    73       73      H        4.5230   -3.8760   -7.4340
  QMMM:    74       74      H        2.2530   -4.4050   -7.2010
  QMMM:    75       75      H        2.6230   -4.6530   -6.9620
