            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -5.0020    2.9670   -0.2340
  QMMM:     2        2      C       -6.1330    2.3410    0.5350
  QMMM:     3        3      C       -6.5140    0.9560    0.0310
  QMMM:     4        4      C       -5.3430    0.1300   -0.3670
  QMMM:     5        5      C       -4.0510    0.6650   -0.4180
  QMMM:     6        6      C       -3.7510    2.1010   -0.0780
  QMMM:     7        7      C       -5.5710   -1.2000   -0.7340
  QMMM:     8        8      C       -4.5080   -2.0150   -1.1410
  QMMM:     9        9      C       -3.1940   -1.4740   -1.1590
  QMMM:    10       10      C       -2.9760   -0.1460   -0.8100
  QMMM:    11       11      O       -2.1710   -2.2680   -1.6690
  QMMM:    12       12      C       -1.1060   -2.5110   -0.8010
  QMMM:    13       13      C       -1.2430   -3.3310    0.3450
  QMMM:    14       14      C       -0.0960   -3.6900    1.0650
  QMMM:    15       15      C        1.1540   -3.2400    0.6510
  QMMM:    16       16      C        1.2950   -2.4160   -0.4690
  QMMM:    17       17      C        0.1520   -2.0500   -1.1940
  QMMM:    18       18      C        2.6260   -1.9610   -0.9570
  QMMM:    19       19      C        3.5450   -1.4420    0.1680
  QMMM:    20       20      N        4.8470   -2.2390    0.3150
  QMMM:    21       21      C        5.6650   -2.1480   -0.9460
  QMMM:    22       22      C        5.5770   -0.8250   -1.7100
  QMMM:    23       23      C        4.9380    0.2900   -0.9650
  QMMM:    24       24      C        3.9050   -0.0020   -0.0640
  QMMM:    25       25      C        5.3470    1.6060   -1.1770
  QMMM:    26       26      C        4.7280    2.6500   -0.4770
  QMMM:    27       27      C        3.6920    2.3720    0.4540
  QMMM:    28       28      C        3.2770    1.0420    0.6380
  QMMM:    29       29      O        2.3490    0.6930    1.6130
  QMMM:    30       30      C        1.0280    1.1020    1.4360
  QMMM:    31       31      C        0.1300    0.5560    2.3690
  QMMM:    32       32      C       -1.2160    0.9000    2.2940
