            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.261285 seconds
| QMMM:                 Dspev diag routine = 0.311794 seconds
| QMMM:                Dspevd diag routine = 0.212080 seconds
| QMMM:                Dspevx diag routine = 0.723198 seconds
| QMMM:                 Dsyev diag routine = 0.337251 seconds
| QMMM:                Dsyevd diag routine = 0.235089 seconds
| QMMM:                Dsyevr diag routine = 0.224648 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.143024 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2270   -0.4450    0.0250
  QMMM:     2        2      C        1.5250    0.1570    0.4860
  QMMM:     3        3      C        1.4820    0.6610    1.9210
  QMMM:     4        4      C        0.7090   -0.2230    2.8350
  QMMM:     5        5      C       -0.0300   -1.3090    2.3540
  QMMM:     6        6      C       -0.0970   -1.6630    0.8910
  QMMM:     7        7      C        0.7040    0.0860    4.1990
  QMMM:     8        8      C       -0.0280   -0.6980    5.0990
  QMMM:     9        9      C       -0.7500   -1.8200    4.6080
  QMMM:    10       10      C       -0.7540   -2.1110    3.2480
  QMMM:    11       11      O       -1.5540   -2.5190    5.5030
  QMMM:    12       12      C       -1.2690   -3.8780    5.6360
  QMMM:    13       13      C       -0.0850   -4.3390    6.2590
  QMMM:    14       14      C        0.0510   -5.7070    6.5330
  QMMM:    15       15      C       -0.9690   -6.5890    6.1900
  QMMM:    16       16      C       -2.1330   -6.1430    5.5580
  QMMM:    17       17      C       -2.2760   -4.7770    5.2780
  QMMM:    18       18      C       -3.2570   -7.0610    5.2240
  QMMM:    19       19      C       -2.7960   -8.3760    4.5630
  QMMM:    20       20      N       -3.1640   -9.6300    5.3650
  QMMM:    21       21      C       -4.6600   -9.7490    5.4980
  QMMM:    22       22      C       -5.4820   -9.2490    4.3090
  QMMM:    23       23      C       -4.7030   -8.9830    3.0720
  QMMM:    24       24      C       -3.3880   -8.5130    3.1890
  QMMM:    25       25      C       -5.2810   -9.1790    1.8180
  QMMM:    26       26      C       -4.5400   -8.9130    0.6590
  QMMM:    27       27      C       -3.1990   -8.4540    0.7570
  QMMM:    28       28      C       -2.6400   -8.2410    2.0290
  QMMM:    29       29      O       -1.3020   -7.9010    2.1930
  QMMM:    30       30      C       -0.8930   -6.6330    1.7780
  QMMM:    31       31      C        0.4250   -6.3100    2.1430
  QMMM:    32       32      C        0.9440   -5.0730    1.7760
  QMMM:    33       33      C        0.1740   -4.1610    1.0380
  QMMM:    34       34      C       -1.1300   -4.5100    0.6710
  QMMM:    35       35      C       -1.6770   -5.7340    1.0490
  QMMM:    36       36      C        0.7950   -2.8820    0.5880
  QMMM:    37       37      O       -0.1210   -0.4680    6.4430
  QMMM:    38       38      C        0.5370    0.6980    6.9430
  QMMM:    39       39      O        0.8730   -3.3960    6.5320
  QMMM:    40       40      O       -5.0120   -9.0800   -0.6150
  QMMM:    41       41      C       -6.3560   -9.5480   -0.7530
  QMMM:    42       42      O       -2.4660   -8.0910   -0.3520
  QMMM:    43       43      C       -0.8810    0.5510    0.1630
  QMMM:    44       44      C       -2.6300  -10.8340    4.6530
  QMMM:    45       45      C       -2.5510   -9.5960    6.7240
  QMMM:    46       46      C       -2.1670   -9.1630   -1.2560
  QMMM:    47       47      C        0.3430   -0.8090   -1.4170
  QMMM:    48       48      C        1.9640   -3.8170    7.3510
  QMMM:    49       49      H        2.3140   -0.6430    0.3860
  QMMM:    50       50      H        1.7820    1.0070   -0.2080
  QMMM:    51       51      H        2.5450    0.7490    2.2810
  QMMM:    52       52      H        1.0390    1.6960    1.9500
  QMMM:    53       53      H       -1.1690   -1.9260    0.6300
  QMMM:    54       54      H        1.2830    0.9500    4.5590
  QMMM:    55       55      H       -1.3200   -2.9820    2.8800
  QMMM:    56       56      H        0.9550   -6.0880    7.0320
  QMMM:    57       57      H       -0.8410   -7.6540    6.4340
  QMMM:    58       58      H       -3.1910   -4.3900    4.8030
  QMMM:    59       59      H       -3.9590   -6.5460    4.5100
  QMMM:    60       60      H       -3.8550   -7.2470    6.1580
  QMMM:    61       61      H       -1.6650   -8.3800    4.4860
  QMMM:    62       62      H       -4.8920  -10.8370    5.6850
  QMMM:    63       63      H       -4.9700   -9.1690    6.4160
  QMMM:    64       64      H       -6.2890  -10.0060    4.1070
  QMMM:    65       65      H       -5.9960   -8.2920    4.6080
  QMMM:    66       66      H       -6.3190   -9.5390    1.7460
  QMMM:    67       67      H        1.0350   -7.0350    2.7020
  QMMM:    68       68      H        1.9760   -4.8170    2.0630
  QMMM:    69       69      H       -1.7410   -3.8310    0.0580
  QMMM:    70       70      H       -2.7000   -5.9970    0.7410
  QMMM:    71       71      H        1.7900   -2.7410    1.0900
  QMMM:    72       72      H        0.9820   -2.9860   -0.5160
  QMMM:    73       73      H        0.2820    0.6790    8.0340
  QMMM:    74       74      H        0.1320    1.6180    6.4570
  QMMM:    75       75      H        1.6410    0.6180    6.7920
  QMMM:    76       76      H       -6.4650  -10.5630   -0.3010
  QMMM:    77       77      H       -6.4900   -9.5910   -1.8660
  QMMM:    78       78      H       -7.0720   -8.8240   -0.2950
  QMMM:    79       79      H       -1.8070    0.1440   -0.3240
  QMMM:    80       80      H       -1.0830    0.7430    1.2510
  QMMM:    81       81      H       -0.5810    1.5090   -0.3380
  QMMM:    82       82      H       -1.5350  -10.6920    4.4510
  QMMM:    83       83      H       -2.7810  -11.7410    5.2960
  QMMM:    84       84      H       -3.1740  -10.9680    3.6800
  QMMM:    85       85      H       -2.7950   -8.6300    7.2410
  QMMM:    86       86      H       -2.9490  -10.4540    7.3300
  QMMM:    87       87      H       -1.4370   -9.6970    6.6270
  QMMM:    88       88      H       -1.5790   -9.9550   -0.7340
  QMMM:    89       89      H       -3.1060   -9.5820   -1.6900
  QMMM:    90       90      H       -1.5510   -8.6600   -2.0450
  QMMM:    91       91      H       -0.5000   -1.4940   -1.6970
  QMMM:    92       92      H        1.3260   -1.3130   -1.6140
  QMMM:    93       93      H        0.2880    0.1250   -2.0390
  QMMM:    94       94      H        2.5940   -4.5610    6.8050
  QMMM:    95       95      H        1.5960   -4.2380    8.3170
  QMMM:    96       96      H        2.5330   -2.8680    7.5240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7402  -47.6462  -45.6085  -45.3265  -44.6137  -44.4664  -43.3736  -42.7994
