            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.2220   -1.4560   -2.0750
  QMMM:     2        2      N        2.7150   -1.2910   -0.7100
  QMMM:     3        3      C        2.7380   -0.0760   -0.1260
  QMMM:     4        4      C        2.2170    0.0930    1.2770
  QMMM:     5        5      N        2.9400    1.1830    1.9370
  QMMM:     6        6      C        2.9000    2.4280    1.4220
  QMMM:     7        7      C        3.6440    3.5490    2.1010
  QMMM:     8        8      O        2.2660    2.6450    0.4110
  QMMM:     9        9      C        0.7250    0.4260    1.2310
  QMMM:    10       10      C        0.2040    0.5960    2.6350
  QMMM:    11       11      C       -0.3010   -0.4910    3.3210
  QMMM:    12       12      C       -0.7740   -0.3350    4.6100
  QMMM:    13       13      P       -1.4310   -1.7650    5.5140
  QMMM:    14       14      O       -3.0350   -1.7940    5.3780
  QMMM:    15       15      O       -1.0590   -1.6590    6.9420
  QMMM:    16       16      O       -0.8150   -3.1180    4.8980
  QMMM:    17       17      C       -0.7500    0.9090    5.2100
  QMMM:    18       18      P       -1.3760    1.1140    6.9000
  QMMM:    19       19      O       -0.2260    0.7060    7.9510
  QMMM:    20       20      O       -1.7960    2.6500    7.1350
  QMMM:    21       21      O       -2.5560    0.2430    7.0980
  QMMM:    22       22      C       -0.2490    1.9980    4.5220
  QMMM:    23       23      C        0.2270    1.8420    3.2340
  QMMM:    24       24      O        3.1770    0.8780   -0.7300
  QMMM:    25       25      C        3.5330   -2.9320   -2.3330
  QMMM:    26       26      C        2.5590   -3.8290   -1.5950
  QMMM:    27       27      C        1.1370   -3.7730   -2.1180
  QMMM:    28       28      C        0.5010   -2.4100   -1.8310
  QMMM:    29       29      C        0.8750   -1.4610   -2.9510
  QMMM:    30       30      C       -0.0950   -1.0580   -3.8490
  QMMM:    31       31      C        0.2350   -0.1890   -4.8790
  QMMM:    32       32      O       -0.7110    0.2090   -5.7640
  QMMM:    33       33      C       -1.9310   -0.4240   -5.3770
  QMMM:    34       34      C       -3.0470   -0.0130   -6.3400
  QMMM:    35       35      C       -4.3540   -0.6930   -5.9260
  QMMM:    36       36      C       -5.4700   -0.2820   -6.8880
  QMMM:    37       37      C       -5.6480    1.2360   -6.8440
  QMMM:    38       38      C       -4.3420    1.9160   -7.2580
  QMMM:    39       39      C       -3.2260    1.5050   -6.2950
  QMMM:    40       40      C        1.5530    0.2730   -5.0010
  QMMM:    41       41      C        2.5200   -0.1440   -4.0830
  QMMM:    42       42      C        2.1690   -1.0030   -3.0670
  QMMM:    43       43      C        1.9160    1.1970   -6.0920
  QMMM:    44       44      N        3.1830    1.6400   -6.2060
  QMMM:    45       45      O        1.0710    1.5590   -6.8890
  QMMM:    46       46      H        4.1270   -0.8630   -2.2050
  QMMM:    47       47      H        2.3640   -2.0550   -0.2270
  QMMM:    48       48      H        2.3660   -0.8310    1.8340
  QMMM:    49       49      H        3.4480    1.0090    2.7450
  QMMM:    50       50      H        3.4950    4.4730    1.5430
  QMMM:    51       51      H        3.2680    3.6720    3.1160
  QMMM:    52       52      H        4.7080    3.3110    2.1340
  QMMM:    53       53      H        0.5760    1.3510    0.6730
  QMMM:    54       54      H        0.1870   -0.3840    0.7390
  QMMM:    55       55      H       -0.3190   -1.4640    2.8520
  QMMM:    56       56      H       -0.2310    2.9710    4.9900
  QMMM:    57       57      H        0.6190    2.6930    2.6960
  QMMM:    58       58      H        3.4650   -3.1320   -3.4020
  QMMM:    59       59      H        4.5460   -3.1490   -1.9930
  QMMM:    60       60      H        2.9130   -4.8570   -1.6660
  QMMM:    61       61      H        2.5520   -3.5410   -0.5440
  QMMM:    62       62      H        1.1440   -3.9450   -3.1940
  QMMM:    63       63      H        0.5470   -4.5520   -1.6350
  QMMM:    64       64      H       -0.5820   -2.5140   -1.7850
  QMMM:    65       65      H        0.8750   -2.0240   -0.8830
  QMMM:    66       66      H       -1.1080   -1.4190   -3.7500
  QMMM:    67       67      H       -1.8040   -1.5060   -5.4090
  QMMM:    68       68      H       -2.1950   -0.1190   -4.3640
  QMMM:    69       69      H       -2.7840   -0.3180   -7.3520
  QMMM:    70       70      H       -4.2270   -1.7750   -5.9580
  QMMM:    71       71      H       -4.6170   -0.3880   -4.9130
  QMMM:    72       72      H       -5.2070   -0.5870   -7.9010
  QMMM:    73       73      H       -6.4010   -0.7660   -6.5940
  QMMM:    74       74      H       -6.4430    1.5290   -7.5290
  QMMM:    75       75      H       -5.9120    1.5410   -5.8310
  QMMM:    76       76      H       -4.0780    1.6110   -8.2700
  QMMM:    77       77      H       -4.4690    2.9980   -7.2260
  QMMM:    78       78      H       -3.4890    1.8100   -5.2820
  QMMM:    79       79      H       -2.2950    1.9890   -6.5900
  QMMM:    80       80      H        3.5380    0.2070   -4.1690
  QMMM:    81       81      H        3.4220    2.2480   -6.9240
  QMMM:    82       82      H        3.8570    1.3520   -5.5710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1906E+07 DeltaE =  -0.1976E+03 DeltaP =   0.1081E+00
QMMM: Smallest DeltaE =   0.3560E+01 DeltaP =   0.4752E+00 Step =    111

