            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N       -0.4920    0.7710    1.1450
  QMMM:     3        3      C       -1.7580    1.2360    1.1490
  QMMM:     4        4      C       -2.2630    2.0280    2.3260
  QMMM:     5        5      N       -3.2790    2.9810    1.8710
  QMMM:     6        6      C       -4.4010    2.5360    1.2710
  QMMM:     7        7      C       -5.4460    3.5170    0.8040
  QMMM:     8        8      O       -4.5690    1.3460    1.1070
  QMMM:     9        9      C       -2.8800    1.0790    3.3540
  QMMM:    10       10      C       -3.3870    1.8720    4.5310
  QMMM:    11       11      C       -2.5560    2.1190    5.6070
  QMMM:    12       12      C       -3.0200    2.8500    6.6830
  QMMM:    13       13      P       -1.9270    3.1800    8.0940
  QMMM:    14       14      O       -2.2020    2.0950    9.2510
  QMMM:    15       15      O       -2.1940    4.5380    8.6180
  QMMM:    16       16      O       -0.3930    3.0810    7.6180
  QMMM:    17       17      C       -4.3160    3.3280    6.6880
  QMMM:    18       18      P       -4.9260    4.2830    8.1040
  QMMM:    19       19      O       -4.4760    5.8220    7.9470
  QMMM:    20       20      O       -6.5330    4.1980    8.1590
  QMMM:    21       21      O       -4.3590    3.7300    9.3540
  QMMM:    22       22      C       -5.1490    3.0770    5.6140
  QMMM:    23       23      C       -4.6850    2.3480    4.5360
  QMMM:    24       24      O       -2.4870    1.0150    0.2070
  QMMM:    25       25      C        1.5300    0.0000    0.0000
  QMMM:    26       26      C        2.0730    0.0000    1.4150
  QMMM:    27       27      C        1.8180   -1.2820    2.1830
  QMMM:    28       28      C        0.3260   -1.4560    2.4790
