            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3090   -0.0310  -11.5610
  QMMM:     2        2      O        1.4900    0.3410  -11.5910
  QMMM:     3        3      C       -0.7900    0.8820  -11.1590
  QMMM:     4        4      C       -3.1950    1.4700  -10.9700
  QMMM:     5        5      C       -2.0880    0.5520  -11.3340
  QMMM:     6        6      C       -2.4900   -0.7530  -11.9170
  QMMM:     7        7      O       -3.6660   -0.9950  -12.2220
  QMMM:     8        8      C       -1.4220   -1.7580  -12.1050
  QMMM:     9        9      C       -1.7610   -3.0660  -12.4640
  QMMM:    10       10      C       -0.7640   -4.0260  -12.6400
  QMMM:    11       11      C        0.5750   -3.6830  -12.4650
  QMMM:    12       12      C        0.9210   -2.3770  -12.1140
  QMMM:    13       13      C       -0.0730   -1.4110  -11.9300
  QMMM:    14       14      C       -0.3650    2.1870  -10.5700
  QMMM:    15       15      C       -0.3020    2.1240   -9.0870
  QMMM:    16       16      C        0.8170    2.2550   -8.3570
  QMMM:    17       17      C        2.1600    2.4570   -8.9540
  QMMM:    18       18      C        0.7610    2.2230   -6.8660
  QMMM:    19       19      C        1.2600    0.8980   -6.3170
  QMMM:    20       20      C        1.2380    0.8690   -4.8370
  QMMM:    21       21      C        1.4820   -0.2380   -4.1160
  QMMM:    22       22      C        1.7890   -1.5410   -4.7530
  QMMM:    23       23      C        1.4660   -0.2130   -2.6260
  QMMM:    24       24      C        0.2970   -1.0020   -2.0640
  QMMM:    25       25      C        0.3050   -1.0280   -0.5840
  QMMM:    26       26      C       -0.6990   -1.5340    0.1520
  QMMM:    27       27      C       -1.9180   -2.1060   -0.4660
  QMMM:    28       28      C       -0.6360   -1.5540    1.6410
  QMMM:    29       29      C       -1.6480   -0.6050    2.2580
  QMMM:    30       30      C       -1.6310   -0.6610    3.7380
  QMMM:    31       31      C       -2.3260    0.1840    4.5170
  QMMM:    32       32      C       -3.1720    1.2620    3.9520
  QMMM:    33       33      C       -2.2900    0.0760    6.0030
  QMMM:    34       34      C       -1.5720    1.2560    6.6330
  QMMM:    35       35      C       -1.5810    1.1860    8.1130
  QMMM:    36       36      C       -0.8890    2.0280    8.8980
  QMMM:    37       37      C       -0.0410    3.1080    8.3380
  QMMM:    38       38      C       -0.9440    1.9270   10.3830
  QMMM:    39       39      C        0.3830    1.4720   10.9640
  QMMM:    40       40      C        0.3540    1.4220   12.4440
  QMMM:    41       41      C        1.3510    0.9130   13.1860
  QMMM:    42       42      C        2.5760    0.3440   12.5760
  QMMM:    43       43      C        1.2820    0.9020   14.6750
  QMMM:    44       44      C        1.1490   -0.5090   15.2190
  QMMM:    45       45      C        1.1360   -0.5340   16.7000
  QMMM:    46       46      C        0.9060   -1.6460   17.4180
  QMMM:    47       47      C        0.9060   -1.6330   18.9000
  QMMM:    48       48      C        0.6330   -2.9560   16.7790
  QMMM:    49       49      H       -4.1880    0.9670  -11.0730
  QMMM:    50       50      H       -3.0800    1.8230   -9.9150
  QMMM:    51       51      H       -3.1840    2.3660  -11.6420
  QMMM:    52       52      H       -2.8230   -3.3260  -12.6080
  QMMM:    53       53      H       -1.0390   -5.0550  -12.9200
  QMMM:    54       54      H        1.3630   -4.4380  -12.6060
  QMMM:    55       55      H        1.9780   -2.0920  -11.9820
  QMMM:    56       56      H       -1.0990    2.9900  -10.8640
  QMMM:    57       57      H        0.6330    2.4770  -11.0020
  QMMM:    58       58      H       -1.2740    1.9660   -8.5910
  QMMM:    59       59      H        2.9650    2.3270   -8.1890
  QMMM:    60       60      H        2.3410    1.7250   -9.7830
  QMMM:    61       61      H        2.2420    3.4900   -9.3750
  QMMM:    62       62      H       -0.2900    2.3960   -6.5100
