            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.235185 seconds
| QMMM:                 Dspev diag routine = 0.281551 seconds
| QMMM:                Dspevd diag routine = 0.189524 seconds
| QMMM:                Dspevx diag routine = 0.638658 seconds
| QMMM:                 Dsyev diag routine = 0.304132 seconds
| QMMM:                Dsyevd diag routine = 0.211383 seconds
| QMMM:                Dsyevr diag routine = 0.202338 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.133032 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3110    0.6700    0.7120
  QMMM:     2        2      O       -0.4480    0.2680    1.6050
  QMMM:     3        3      C       -0.0550    0.5850   -0.7240
  QMMM:     4        4      C        0.2850    1.1680   -3.1130
  QMMM:     5        5      C        0.6620    1.2150   -1.6790
  QMMM:     6        6      C        1.8720    2.0090   -1.3500
  QMMM:     7        7      O        2.4400    2.7110   -2.1970
  QMMM:     8        8      C        2.3780    1.9120    0.0360
  QMMM:     9        9      C        3.6170    2.4750    0.3590
  QMMM:    10       10      C        4.1090    2.3870    1.6630
  QMMM:    11       11      C        3.3640    1.7430    2.6480
  QMMM:    12       12      C        2.1240    1.1840    2.3340
  QMMM:    13       13      C        1.6270    1.2630    1.0290
  QMMM:    14       14      C       -1.2730   -0.2230   -1.0350
  QMMM:    15       15      C       -0.9280   -1.6290   -1.3680
  QMMM:    16       16      C       -1.2830   -2.7020   -0.6440
  QMMM:    17       17      C       -2.0570   -2.6140    0.6180
  QMMM:    18       18      C       -0.9220   -4.0780   -1.0960
  QMMM:    19       19      C        0.2350   -4.6440   -0.2930
  QMMM:    20       20      C        0.5790   -6.0220   -0.7130
  QMMM:    21       21      C        1.6670   -6.6770   -0.2770
  QMMM:    22       22      C        2.6320   -6.0630    0.6660
  QMMM:    23       23      C        1.9610   -8.0720   -0.7140
  QMMM:    24       24      C        3.1880   -8.1320   -1.6070
  QMMM:    25       25      C        3.5240   -9.5210   -1.9960
  QMMM:    26       26      C        4.4580   -9.8270   -2.9110
  QMMM:    27       27      C        5.2350   -8.7840   -3.6230
  QMMM:    28       28      C        4.7740  -11.2420   -3.2540
  QMMM:    29       29      C        4.3360  -11.5870   -4.6660
  QMMM:    30       30      C        4.7000  -12.9740   -5.0370
  QMMM:    31       31      C        4.2810  -13.5730   -6.1640
  QMMM:    32       32      C        3.3980  -12.8880   -7.1390
  QMMM:    33       33      C        4.6920  -14.9650   -6.5030
  QMMM:    34       34      C        3.5200  -15.9270   -6.4330
  QMMM:    35       35      C        3.9080  -17.3030   -6.8220
