            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.6490  -12.3250    0.9840
  QMMM:     2        2      C       -1.7410  -11.5200    0.0910
  QMMM:     3        3      C       -0.9970  -10.4550    0.8690
  QMMM:     4        4      C       -0.0870   -9.6480   -0.0310
  QMMM:     5        5      C        0.6560   -8.5840    0.7480
  QMMM:     6        6      C        1.5670   -7.7770   -0.1520
  QMMM:     7        7      C        2.3090   -6.7120    0.6270
  QMMM:     8        8      C        3.2200   -5.9050   -0.2730
  QMMM:     9        9      C        3.9600   -4.8380    0.5060
  QMMM:    10       10      C        4.8700   -4.0300   -0.3930
  QMMM:    11       11      C        5.5930   -2.9530    0.3870
  QMMM:    12       12      C        6.4900   -2.1290   -0.5120
  QMMM:    13       13      C        7.1790   -1.0340    0.2820
  QMMM:    14       14      C        7.7990   -0.0260   -0.6100
  QMMM:    15       15      C        7.4610    1.2660   -0.6680
  QMMM:    16       16      C        6.4030    1.9210    0.1710
  QMMM:    17       17      O        6.6470    3.3120    0.2380
  QMMM:    18       18      C        4.9950    1.5400   -0.3690
  QMMM:    19       19      C        4.7160    2.2210   -1.7530
  QMMM:    20       20      O        4.4700    3.5640   -1.6430
  QMMM:    21       21      P        2.8310    4.0540   -1.9760
  QMMM:    22       22      O        2.9680    5.5200   -2.2300
  QMMM:    23       23      O        2.4650    3.1590   -3.1220
  QMMM:    24       24      O        2.2030    3.6550   -0.6520
  QMMM:    25       25      N        3.9510    1.8390    0.5770
  QMMM:    26       26      C        3.5370    0.9500    1.5160
  QMMM:    27       27      O        4.1540   -0.1210    1.7850
  QMMM:    28       28      C        2.2970    1.3120    2.3250
  QMMM:    29       29      C        1.0870    1.5200    1.4420
  QMMM:    30       30      C       -0.1380    1.8480    2.2690
  QMMM:    31       31      C       -1.3130    2.1700    1.3690
  QMMM:    32       32      C       -2.5240    2.5990    2.1700
  QMMM:    33       33      C       -3.6930    2.9190    1.2620
  QMMM:    34       34      C       -4.8910    3.4000    2.0590
  QMMM:    35       35      C       -6.0390    3.7260    1.1810
  QMMM:    36       36      C       -7.3080    3.4320    1.4790
  QMMM:    37       37      C       -8.4590    3.7940    0.6170
