            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179933 seconds
| QMMM:                 Dspev diag routine = 0.252723 seconds
| QMMM:                Dspevd diag routine = 0.149561 seconds
| QMMM:                Dspevx diag routine = 0.526058 seconds
| QMMM:                 Dsyev diag routine = 0.270707 seconds
| QMMM:                Dsyevd diag routine = 0.169630 seconds
| QMMM:                Dsyevr diag routine = 0.163063 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.106644 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4420
  QMMM:     4        4      C        2.0400   -1.2490   -0.7220
  QMMM:     5        5      C       -0.5090   -1.2500    0.7220
  QMMM:     6        6      C        0.0020   -1.2500    2.1650
  QMMM:     7        7      C        0.0000   -2.4990    0.0000
  QMMM:     8        8      C        1.5310   -1.2500    2.1630
  QMMM:     9        9      C        1.5310   -2.4980   -0.0010
  QMMM:    10       10      C        2.0410   -2.4980    1.4420
  QMMM:    11       11      C       -2.1730  -21.0450   -3.0920
  QMMM:    12       12      C       -0.8350  -20.7360   -3.3210
  QMMM:    13       13      C        0.0280  -20.5400   -2.2870
  QMMM:    14       14      C       -2.6600  -21.1590   -1.8080
  QMMM:    15       15      C       -1.7880  -20.9600   -0.7160
  QMMM:    16       16      C       -0.4290  -20.6470   -0.9620
  QMMM:    17       17      C        0.4400  -20.4490    0.1250
  QMMM:    18       18      C       -0.0350  -20.5620    1.3960
  QMMM:    19       19      C       -1.3720  -20.8700    1.6370
  QMMM:    20       20      C       -2.2430  -21.0680    0.6080
  QMMM:    21       21      C       -4.8790  -20.4490   -2.1820
  QMMM:    22       22      C       -4.3240  -22.8050   -2.1040
  QMMM:    23       23      C        2.0340   -6.2270   -0.7120
  QMMM:    24       24      N        1.7100   -7.4510   -0.2520
  QMMM:    25       25      C        2.1980   -8.6470   -0.9420
  QMMM:    26       26      C        1.6890   -9.8960   -0.2210
  QMMM:    27       27      C        2.1990  -11.1460   -0.9430
  QMMM:    28       28      C        1.6900  -12.3950   -0.2220
  QMMM:    29       29      C        2.2000  -13.6440   -0.9430
  QMMM:    30       30      C        1.6910  -14.8940   -0.2220
  QMMM:    31       31      C        2.2020  -16.1420   -0.9440
  QMMM:    32       32      C        1.6920  -17.3920   -0.2230
  QMMM:    33       33      N        2.1800  -18.5880   -0.9130
  QMMM:    34       34      S        2.1350  -20.0590   -0.1550
  QMMM:    35       35      O        2.7190  -19.8690    1.1270
  QMMM:    36       36      O        2.7310   -6.1150   -1.6980
  QMMM:    37       37      H        0.0160   -1.0660   -0.1920
