            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.158452 seconds
| QMMM:                 Dspev diag routine = 0.182468 seconds
| QMMM:                Dspevd diag routine = 0.134027 seconds
| QMMM:                Dspevx diag routine = 0.467513 seconds
| QMMM:                 Dsyev diag routine = 0.205315 seconds
| QMMM:                Dsyevd diag routine = 0.151105 seconds
| QMMM:                Dsyevr diag routine = 0.151296 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086176 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1590    0.1240    0.1410
  QMMM:     2        2      O        1.4840    0.4120   -0.2910
  QMMM:     3        3      C        0.0400    0.0120    1.6420
  QMMM:     4        4      C        1.0510    0.5020    2.4770
  QMMM:     5        5      C       -1.1160   -0.5330    2.2150
  QMMM:     6        6      C        0.9240    0.4160    3.8640
  QMMM:     7        7      C       -1.2360   -0.6160    3.6050
  QMMM:     8        8      C       -0.2140   -0.1460    4.4380
  QMMM:     9        9      C       -0.7170    1.2850   -0.3650
  QMMM:    10       10      C       -0.3620    2.6090    0.2790
  QMMM:    11       11      C       -1.2040    3.7200   -0.3070
  QMMM:    12       12      C       -0.8690    5.0510    0.3430
  QMMM:    13       13      O       -1.6700    6.0290   -0.3170
  QMMM:    14       14      C       -1.4850    7.3320    0.2130
  QMMM:    15       15      C       -2.2150   -3.4410   -5.8010
  QMMM:    16       16      C       -3.6510   -2.8720   -5.6410
  QMMM:    17       17      C       -2.3000   -4.7460   -6.6120
  QMMM:    18       18      N       -3.8110   -1.4880   -6.1760
  QMMM:    19       19      C       -0.9720   -5.4490   -6.8530
  QMMM:    20       20      C       -1.2190   -6.6390   -7.7820
  QMMM:    21       21      C        0.0680   -7.3910   -8.0500
  QMMM:    22       22      C        1.1290   -6.4790   -8.6270
  QMMM:    23       23      C        0.0790   -4.5290   -7.4570
  QMMM:    24       24      C        1.3680   -5.2800   -7.7340
  QMMM:    25       25      N       -1.5230   -3.6760   -4.4850
  QMMM:    26       26      O       -1.8010   -1.3850   -4.1900
  QMMM:    27       27      N       -0.2390   -2.3760   -2.7670
  QMMM:    28       28      C        0.0690   -3.6820   -0.6710
  QMMM:    29       29      C        0.4240   -2.4070    0.0610
  QMMM:    30       30      C       -0.2850   -1.2040   -0.5410
  QMMM:    31       31      C        0.0190   -1.1170   -2.0430
  QMMM:    32       32      C        0.3650   -3.5600   -2.1660
  QMMM:    33       33      C       -5.2220   -1.0300   -6.1000
  QMMM:    34       34      Cl      -2.6380   -1.2890    4.2810
  QMMM:    35       35      H        2.0960   -0.0950    0.2580
  QMMM:    36       36      H        1.9430    0.9860    2.0480
  QMMM:    37       37      H       -1.9430   -0.8820    1.5790
