            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.068446 seconds
| QMMM:                 Dspev diag routine = 0.082929 seconds
| QMMM:                Dspevd diag routine = 0.058076 seconds
| QMMM:                Dspevx diag routine = 0.209075 seconds
| QMMM:                 Dsyev diag routine = 0.090122 seconds
| QMMM:                Dsyevd diag routine = 0.064667 seconds
| QMMM:                Dsyevr diag routine = 0.061323 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033840 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0380   -0.6110    0.7770
  QMMM:     2        2      C        1.4490   -0.5450    0.4110
  QMMM:     3        3      O        1.9980    0.7620    0.2360
  QMMM:     4        4      N        3.2470    0.6980   -0.0880
  QMMM:     5        5      C        3.6180   -0.6150   -0.1530
  QMMM:     6        6      C        2.4700   -1.4520    0.1670
  QMMM:     7        7      C        4.9430   -1.1140   -0.4860
  QMMM:     8        8      O        5.3220   -2.2750   -0.5160
  QMMM:     9        9      N        5.9540   -0.0380   -0.8340
  QMMM:    10       10      C        7.2930   -0.5530   -1.2860
  QMMM:    11       11      C        8.0050    0.4880   -2.1860
  QMMM:    12       12      C        9.3590   -0.0410   -2.6110
  QMMM:    13       13      C        7.1720    0.8160   -3.4090
  QMMM:    14       14      C        8.1770   -0.8770   -0.0680
  QMMM:    15       15      O        8.1790   -0.1140    0.8990
  QMMM:    16       16      C        8.9590   -2.1480   -0.1610
  QMMM:    17       17      C       10.0420   -2.2450    0.9150
  QMMM:    18       18      C        9.4370   -2.6830    2.2420
  QMMM:    19       19      C       10.3170   -2.4000    3.3990
  QMMM:    20       20      C       10.2440   -3.0200    4.5910
  QMMM:    21       21      C        9.3120   -4.1320    4.8910
  QMMM:    22       22      C       11.0990   -2.5930    5.7280
  QMMM:    23       23      C       11.1520   -3.1370    0.3980
  QMMM:    24       24      O       11.5060   -3.2270   -0.7720
  QMMM:    25       25      N       11.9790   -3.9130    1.3860
  QMMM:    26       26      C       11.5920   -5.3760    1.4990
  QMMM:    27       27      C       12.3960   -5.9980    2.6020
  QMMM:    28       28      C       11.8450   -6.4560    3.7300
  QMMM:    29       29      C       12.6860   -7.1140    4.7550
  QMMM:    30       30      O       13.9130   -7.2390    4.7370
  QMMM:    31       31      O       11.9620   -7.5970    5.7960
  QMMM:    32       32      C       12.7070   -8.2830    6.8330
  QMMM:    33       33      C       11.6840   -8.7460    7.8380
  QMMM:    34       34      C       11.8070   -6.1690    0.1970
  QMMM:    35       35      C       10.6120   -7.0590   -0.0700
  QMMM:    36       36      C       10.8510   -8.0640   -1.2050
