            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076682 seconds
| QMMM:                 Dspev diag routine = 0.109427 seconds
| QMMM:                Dspevd diag routine = 0.066958 seconds
| QMMM:                Dspevx diag routine = 0.238898 seconds
| QMMM:                 Dsyev diag routine = 0.117043 seconds
| QMMM:                Dsyevd diag routine = 0.074365 seconds
| QMMM:                Dsyevr diag routine = 0.071573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043397 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1970
  QMMM:     4        4      C        1.3830    0.0020    2.3950
  QMMM:     5        5      C        0.0010   -0.0040    2.3950
  QMMM:     6        6      C       -0.6900    0.0010    1.1970
  QMMM:     7        7      C        2.1370    0.0020    3.6990
  QMMM:     8        8      O        2.3800    1.3710    4.1170
  QMMM:     9        9      C        3.0410    1.6180    5.2630
  QMMM:    10       10      O        3.4350    0.6950    5.9470
  QMMM:    11       11      C        4.0300    3.1570    6.8720
  QMMM:    12       12      C        5.4120    3.6960    6.4990
  QMMM:    13       13      C        6.1680    2.6450    5.6840
  QMMM:    14       14      C        7.4910    3.2350    5.1910
  QMMM:    15       15      C        6.4510    1.4250    6.5640
  QMMM:    16       16      C        3.3010    4.1770    7.7070
  QMMM:    17       17      S        2.8620    5.8010    7.2900
  QMMM:    18       18      N        2.8470    4.0580    8.9270
  QMMM:    19       19      C        2.2170    5.0820    9.5060
  QMMM:    20       20      N        3.2660    2.8880    5.6510
  QMMM:    21       21      C        2.0830    6.2370    8.7780
  QMMM:    22       22      C        1.6900    4.9770   10.8770
  QMMM:    23       23      O        1.1220    5.9270   11.3830
  QMMM:    24       24      C        1.0770   -5.1900   18.7910
  QMMM:    25       25      C        1.0720   -4.0610   19.5900
  QMMM:    26       26      C        0.5510   -2.8760   19.1080
  QMMM:    27       27      C        0.0370   -2.8170   17.8260
  QMMM:    28       28      C        0.0360   -3.9470   17.0290
  QMMM:    29       29      C        0.5600   -5.1310   17.5100
  QMMM:    30       30      C       -0.5300   -1.5230   17.3000
  QMMM:    31       31      O        0.5230   -0.7630   16.6510
  QMMM:    32       32      C        0.2460    0.4360   16.1030
  QMMM:    33       33      O       -0.8830    0.8810   16.1510
  QMMM:    34       34      C        0.9400    2.4770   14.9680
  QMMM:    35       35      C        1.6090    3.5300   15.8540
  QMMM:    36       36      C        0.9800    3.4980   17.2480
  QMMM:    37       37      C        1.7470    4.4420   18.1760
  QMMM:    38       38      C       -0.4800    3.9460   17.1600
  QMMM:    39       39      C        1.4800    2.5840   13.5650
