            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.9560   19.7480   -3.4400
  QMMM:     2        2      O        5.5460   19.3530   -2.2080
  QMMM:     3        3      C        3.6210   19.0170   -3.5870
  QMMM:     4        4      O        2.6870   19.3930   -2.5760
  QMMM:     5        5      C        3.8010   17.5030   -3.4250
  QMMM:     6        6      O        2.5860   16.8210   -3.6490
  QMMM:     7        7      C        6.6470   20.1860   -1.8420
  QMMM:     8        8      C        7.0620   19.7540   -0.4480
  QMMM:     9        9      C        8.2280   20.5760    0.0770
  QMMM:    10       10      C        8.6770   20.0200    1.4140
  QMMM:    11       11      C        7.9310   22.0650    0.1770
  QMMM:    12       12      C        6.6570   22.3990    0.9240
  QMMM:    13       13      C        6.4780   23.8980    1.0450
  QMMM:    14       14      C        5.3160   24.2740    1.9520
  QMMM:    15       15      C        3.9990   23.7680    1.3960
  QMMM:    16       16      C        5.2270   25.7820    2.1510
  QMMM:    17       17      C        6.4520   26.4230    2.7680
  QMMM:    18       18      C        6.8500   25.7920    4.0840
  QMMM:    19       19      C        7.9030   26.5720    4.8580
  QMMM:    20       20      C        7.3200   27.8370    5.4560
  QMMM:    21       21      C        9.1330   26.9150    4.0310
  QMMM:    22       22      C        9.8450   25.7180    3.4380
  QMMM:    23       23      C       10.3970   24.7800    4.4890
  QMMM:    24       24      C       11.3250   23.7110    3.9320
  QMMM:    25       25      C       10.6850   22.9470    2.7920
  QMMM:    26       26      C       12.6570   24.2890    3.5040
  QMMM:    27       27      C        2.0610   20.6530   -2.8140
  QMMM:    28       28      C        1.1350   20.8960   -1.6350
  QMMM:    29       29      C        0.4940   22.2730   -1.7120
  QMMM:    30       30      C        1.4570   23.3560   -1.2730
  QMMM:    31       31      C       -0.7990   22.3220   -0.9090
  QMMM:    32       32      C       -0.6150   22.0320    0.5650
  QMMM:    33       33      C       -1.9440   22.0530    1.2900
  QMMM:    34       34      C       -1.7880   21.8910    2.7960
  QMMM:    35       35      C       -1.2870   20.5050    3.1440
  QMMM:    36       36      C       -3.1180   22.1720    3.4870
  QMMM:    37       37      C       -2.9630   22.5460    4.9470
  QMMM:    38       38      C       -2.5770   23.9970    5.1540
  QMMM:    39       39      C       -3.7620   24.9520    5.0670
  QMMM:    40       40      C       -3.2750   26.3450    4.7230
  QMMM:    41       41      C       -4.5460   24.9590    6.3730
  QMMM:    42       42      C       -5.9560   25.4820    6.1930
  QMMM:    43       43      C       -6.7070   25.4740    7.5070
  QMMM:    44       44      C       -8.1370   25.9830    7.4090
  QMMM:    45       45      C       -8.1920   27.4310    6.9710
  QMMM:    46       46      C       -8.9840   25.1180    6.5010
  QMMM:    47       47      H        4.7940   20.8590   -3.4580
  QMMM:    48       48      H        5.6390   19.4620   -4.2850
  QMMM:    49       49      H        3.1980   19.2500   -4.6040
  QMMM:    50       50      H        4.1990   17.2800   -2.3990
  QMMM:    51       51      H        4.5070   17.1190   -4.2070
  QMMM:    52       52      H        1.9530   17.1560   -2.9990
  QMMM:    53       53      H        7.4810   20.0450   -2.5790
  QMMM:    54       54      H        6.3270   21.2630   -1.8510
  QMMM:    55       55      H        6.1840   19.8390    0.2440
  QMMM:    56       56      H        7.3550   18.6720   -0.4750
  QMMM:    57       57      H        9.0850   20.4620   -0.6500
  QMMM:    58       58      H        9.5300   20.6200    1.8170
  QMMM:    59       59      H        7.8430   20.0500    2.1550
  QMMM:    60       60      H        9.0090   18.9600    1.3010
  QMMM:    61       61      H        8.7990   22.5630    0.6910
  QMMM:    62       62      H        7.8700   22.4950   -0.8580
  QMMM:    63       63      H        6.6860   21.9370    1.9460
  QMMM:    64       64      H        5.7770   21.9590    0.3830
  QMMM:    65       65      H        6.3170   24.3410    0.0280
  QMMM:    66       66      H        7.4220   24.3440    1.4600
  QMMM:    67       67      H        5.4830   23.7930    2.9580
  QMMM:    68       68      H        3.8420   24.1390    0.3540
  QMMM:    69       69      H        3.9840   22.6510    1.3790
  QMMM:    70       70      H        3.1480   24.1190    2.0270
  QMMM:    71       71      H        4.3390   25.9970    2.8040
  QMMM:    72       72      H        5.0340   26.2660    1.1560
  QMMM:    73       73      H        7.3130   26.3650    2.0490
  QMMM:    74       74      H        6.2340   27.5130    2.9270
  QMMM:    75       75      H        5.9390   25.6820    4.7320
  QMMM:    76       76      H        7.2450   24.7580    3.8900
  QMMM:    77       77      H        8.2350   25.9120    5.7120
  QMMM:    78       78      H        8.0740   28.3370    6.1120
  QMMM:    79       79      H        7.0220   28.5560    4.6560
  QMMM:    80       80      H        6.4190   27.5980    6.0700
  QMMM:    81       81      H        9.8500   27.4800    4.6850
  QMMM:    82       82      H        8.8320   27.6040    3.1970
  QMMM:    83       83      H        9.1410   25.1540    2.7680
  QMMM:    84       84      H       10.6850   26.0910    2.7930
  QMMM:    85       85      H       10.9530   25.3730    5.2630
  QMMM:    86       86      H        9.5400   24.2730    5.0090
  QMMM:    87       87      H       11.5220   22.9810    4.7710
  QMMM:    88       88      H       11.3100   22.0620    2.5210
  QMMM:    89       89      H        9.6680   22.5890    3.0830
  QMMM:    90       90      H       10.5850   23.5960    1.8880
  QMMM:    91       91      H       13.3470   23.4700    3.1870
  QMMM:    92       92      H       12.5310   24.9910    2.6460
  QMMM:    93       93      H       13.1300   24.8440    4.3490
  QMMM:    94       94      H        2.8390   21.4590   -2.8850
  QMMM:    95       95      H        1.4880   20.6110   -3.7790
  QMMM:    96       96      H        0.3400   20.1040   -1.6290
  QMMM:    97       97      H        1.7160   20.7900   -0.6820
  QMMM:    98       98      H        0.2170   22.4710   -2.7890
  QMMM:    99       99      H        0.9460   24.3490   -1.2690
  QMMM:   100      100      H        1.8460   23.1540   -0.2440
  QMMM:   101      101      H        2.3280   23.4090   -1.9690
  QMMM:   102      102      H       -1.2570   23.3390   -1.0320
  QMMM:   103      103      H       -1.5200   21.5780   -1.3420
  QMMM:   104      104      H        0.0720   22.7960    1.0180
  QMMM:   105      105      H       -0.1290   21.0290    0.6920
  QMMM:   106      106      H       -2.6030   21.2360    0.8940
  QMMM:   107      107      H       -2.4590   23.0280    1.0770
  QMMM:   108      108      H       -1.0320   22.6450    3.1560
  QMMM:   109      109      H       -1.9580   19.7230    2.7120
  QMMM:   110      110      H       -0.2580   20.3490    2.7400
  QMMM:   111      111      H       -1.2530   20.3660    4.2520
  QMMM:   112      112      H       -3.7670   21.2600    3.4070
  QMMM:   113      113      H       -3.6500   23.0030    2.9510
  QMMM:   114      114      H       -3.9300   22.3380    5.4780
  QMMM:   115      115      H       -2.1820   21.8930    5.4190
  QMMM:   116      116      H       -2.0940   24.1100    6.1610
  QMMM:   117      117      H       -1.8110   24.2880    4.3870
  QMMM:   118      118      H       -4.4450   24.6010    4.2420
  QMMM:   119      119      H       -4.1310   27.0610    4.6880
  QMMM:   120      120      H       -2.5450   26.7050    5.4870
  QMMM:   121      121      H       -2.7730   26.3470    3.7260
  QMMM:   122      122      H       -4.0040   25.5860    7.1290
  QMMM:   123      123      H       -4.5940   23.9150    6.7840
  QMMM:   124      124      H       -5.9230   26.5260    5.7840
  QMMM:   125      125      H       -6.4980   24.8480    5.4430
  QMMM:   126      126      H       -6.7270   24.4260    7.9100
  QMMM:   127      127      H       -6.1510   26.1060    8.2500
  QMMM:   128      128      H       -8.5740   25.9220    8.4490
  QMMM:   129      129      H       -9.2360   27.8190    7.0560
  QMMM:   130      130      H       -7.5260   28.0580    7.6100
  QMMM:   131      131      H       -7.8650   27.5370    5.9080
  QMMM:   132      132      H      -10.0560   25.4250    6.5690
  QMMM:   133      133      H       -8.6590   25.2200    5.4380
  QMMM:   134      134      H       -8.9010   24.0450    6.7960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.2462  -39.4508  -39.1617  -38.9156  -38.4682  -38.0705  -37.6847  -37.3386
 -37.0445  -36.3659  -36.3139  -33.6603  -33.3159  -32.4062  -31.9487  -31.6338
 -30.8917  -30.6555  -29.8174  -29.1314  -27.8142  -27.7565  -27.4364  -27.2607
 -27.1808  -27.0935  -27.0791  -26.8699  -26.2548  -24.6588  -24.3506  -23.8085
 -23.6330  -23.4602  -23.1478  -22.6316  -22.1989  -21.9340  -20.9600  -20.8245
 -20.1185  -19.9304  -19.8685  -19.7762  -19.5014  -18.9694  -18.4466  -17.9001
 -17.1162  -17.0620  -16.9369  -16.6182  -16.5721  -16.4254  -16.3716  -16.2207
 -16.1030  -16.0626  -16.0126  -15.8090  -15.7802  -15.5954  -15.5294  -15.2812
 -15.2211  -15.2105  -15.0299  -14.9869  -14.8945  -14.8332  -14.6804  -14.5566
 -14.5071  -14.4612  -14.3097  -14.2678  -14.0455  -14.0257  -13.9176  -13.8178
 -13.7132  -13.6873  -13.6193  -13.5493  -13.5385  -13.3116  -13.2309  -13.1269
 -13.0839  -13.0584  -12.9435  -12.8117  -12.8038  -12.7720  -12.7248  -12.6993
 -12.6691  -12.6037  -12.5642  -12.4872  -12.4282  -12.3058  -12.2845  -12.2344
 -12.1770  -12.1441  -12.1095  -12.0840  -12.0591  -11.9571  -11.8960  -11.8646
 -11.8105  -11.7548  -11.7379  -11.7238  -11.5569  -11.5024  -11.4505  -11.4332
 -11.3834  -11.3517  -11.2975  -11.2835  -11.1878  -11.1680  -11.0795  -11.0418
 -11.0225  -11.0097  -10.9970  -10.9812  -10.8845  -10.8503  -10.8251  -10.7780
 -10.6969  -10.4930  -10.4213    2.5734    2.7932    3.4957    3.5213    3.5664
   3.6056    3.6435    3.6672    3.6877    3.6981    3.7019    3.7076    3.7380
   3.7403    3.7687    3.8006    3.8293    3.8324    3.8477    3.8564    3.8892
   3.9074    3.9180    3.9753    3.9892    4.0109    4.0328    4.0357    4.0693
   4.0855    4.0972    4.1035    4.1705    4.1861    4.2074    4.2228    4.2403
   4.2739    4.3059    4.3363    4.3488    4.3563    4.3614    4.3707    4.3825
   4.4284    4.4371    4.4831    4.4871    4.5137    4.5306    4.5370    4.5641
   4.5825    4.5950    4.5968    4.6016    4.6297    4.6372    4.6632    4.6684
   4.6733    4.6760    4.6931    4.6989    4.7079    4.7217    4.7285    4.7332
   4.7455    4.7565    4.7725    4.7745    4.7808    4.7998    4.8121    4.8259
   4.8379    4.8492    4.8595    4.8829    4.8905    4.9030    4.9124    4.9226
   4.9279    4.9429    4.9485    4.9603    4.9665    4.9927    5.0012    5.0158
   5.0261    5.0347    5.0579    5.0768    5.0859    5.0958    5.1030    5.1200
   5.1255    5.1408    5.1712    5.2038    5.2086    5.2260    5.2428    5.2487
   5.2649    5.2823    5.2899    5.2918    5.2996    5.3386    5.3410    5.3559
   5.3627    5.3761    5.3835    5.3954    5.4023    5.4052    5.4218    5.4339
   5.4518    5.4800    5.4917    5.4975    5.5162    6.1192    6.2413    6.5848


 Heat of formation   =       -373.84124258 kcal/mol  (      -16.21097275 eV)

 Total SCF energy    =    -177285.74169653 kcal/mol  (    -7687.68664397 eV)
 Electronic energy   =   -2112576.56980749 kcal/mol  (   -91608.19434576 eV)
 Core-core repulsion =    1935290.82811096 kcal/mol  (    83920.50770179 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.044
     2      O                 -0.271
     3      C                 -0.009
     4      O                 -0.277
     5      C                 -0.011
     6      O                 -0.331
     7      C                 -0.021
     8      C                 -0.159
     9      C                 -0.101
    10      C                 -0.211
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.155
    14      C                 -0.104
    15      C                 -0.211
    16      C                 -0.153
    17      C                 -0.156
    18      C                 -0.152
    19      C                 -0.104
    20      C                 -0.209
    21      C                 -0.152
    22      C                 -0.157
    23      C                 -0.152
    24      C                 -0.106
    25      C                 -0.209
    26      C                 -0.207
    27      C                 -0.020
    28      C                 -0.159
    29      C                 -0.102
    30      C                 -0.211
    31      C                 -0.152
    32      C                 -0.160
    33      C                 -0.154
    34      C                 -0.105
    35      C                 -0.208
    36      C                 -0.155
    37      C                 -0.158
    38      C                 -0.156
    39      C                 -0.106
    40      C                 -0.208
    41      C                 -0.155
    42      C                 -0.158
    43      C                 -0.152
    44      C                 -0.105
    45      C                 -0.207
    46      C                 -0.207
    47      H                  0.070
    48      H                  0.072
    49      H                  0.090
    50      H                  0.098
    51      H                  0.105
    52      H                  0.212
    53      H                  0.063
    54      H                  0.068
    55      H                  0.099
    56      H                  0.093
    57      H                  0.082
    58      H                  0.076
    59      H                  0.076
    60      H                  0.074
    61      H                  0.081
    62      H                  0.074
    63      H                  0.082
    64      H                  0.085
    65      H                  0.077
    66      H                  0.081
    67      H                  0.088
    68      H                  0.072
    69      H                  0.076
    70      H                  0.071
    71      H                  0.077
    72      H                  0.077
    73      H                  0.080
    74      H                  0.079
    75      H                  0.078
    76      H                  0.080
    77      H                  0.084
    78      H                  0.071
    79      H                  0.073
    80      H                  0.073
    81      H                  0.077
    82      H                  0.079
    83      H                  0.082
    84      H                  0.078
    85      H                  0.079
    86      H                  0.078
    87      H                  0.082
    88      H                  0.071
    89      H                  0.075
    90      H                  0.073
    91      H                  0.071
    92      H                  0.073
    93      H                  0.073
    94      H                  0.066
    95      H                  0.065
    96      H                  0.092
    97      H                  0.100
    98      H                  0.082
    99      H                  0.074
   100      H                  0.080
   101      H                  0.069
   102      H                  0.079
   103      H                  0.079
   104      H                  0.080
   105      H                  0.085
   106      H                  0.079
   107      H                  0.077
   108      H                  0.087
   109      H                  0.073
   110      H                  0.073
   111      H                  0.073
   112      H                  0.078
   113      H                  0.081
   114      H                  0.080
   115      H                  0.079
   116      H                  0.078
   117      H                  0.081
   118      H                  0.088
   119      H                  0.073
   120      H                  0.072
   121      H                  0.071
   122      H                  0.079
   123      H                  0.079
   124      H                  0.081
   125      H                  0.080
   126      H                  0.077
   127      H                  0.077
   128      H                  0.081
   129      H                  0.071
   130      H                  0.073
   131      H                  0.074
   132      H                  0.071
   133      H                  0.074
   134      H                  0.073
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.004    3.039   -0.111    3.202
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.9557   19.7483   -3.4405
  QMMM:     2        2      O        5.5459   19.3529   -2.2083
  QMMM:     3        3      C        3.6212   19.0170   -3.5869
  QMMM:     4        4      O        2.6873   19.3928   -2.5764
  QMMM:     5        5      C        3.8012   17.5026   -3.4245
  QMMM:     6        6      O        2.5857   16.8212   -3.6487
  QMMM:     7        7      C        6.6466   20.1861   -1.8422
  QMMM:     8        8      C        7.0624   19.7543   -0.4477
  QMMM:     9        9      C        8.2280   20.5758    0.0769
  QMMM:    10       10      C        8.6775   20.0199    1.4138
  QMMM:    11       11      C        7.9306   22.0650    0.1771
  QMMM:    12       12      C        6.6569   22.3986    0.9244
  QMMM:    13       13      C        6.4777   23.8981    1.0451
  QMMM:    14       14      C        5.3159   24.2738    1.9519
  QMMM:    15       15      C        3.9991   23.7675    1.3957
  QMMM:    16       16      C        5.2274   25.7814    2.1507
  QMMM:    17       17      C        6.4519   26.4227    2.7678
  QMMM:    18       18      C        6.8497   25.7921    4.0843
  QMMM:    19       19      C        7.9026   26.5719    4.8577
  QMMM:    20       20      C        7.3204   27.8373    5.4560
  QMMM:    21       21      C        9.1326   26.9146    4.0312
  QMMM:    22       22      C        9.8447   25.7179    3.4377
  QMMM:    23       23      C       10.3969   24.7804    4.4894
  QMMM:    24       24      C       11.3249   23.7107    3.9321
  QMMM:    25       25      C       10.6851   22.9471    2.7925
  QMMM:    26       26      C       12.6572   24.2887    3.5042
  QMMM:    27       27      C        2.0613   20.6529   -2.8143
  QMMM:    28       28      C        1.1345   20.8957   -1.6348
  QMMM:    29       29      C        0.4940   22.2729   -1.7119
  QMMM:    30       30      C        1.4568   23.3560   -1.2725
  QMMM:    31       31      C       -0.7990   22.3218   -0.9094
  QMMM:    32       32      C       -0.6148   22.0324    0.5651
  QMMM:    33       33      C       -1.9444   22.0532    1.2898
  QMMM:    34       34      C       -1.7883   21.8910    2.7961
  QMMM:    35       35      C       -1.2868   20.5045    3.1440
  QMMM:    36       36      C       -3.1184   22.1721    3.4866
  QMMM:    37       37      C       -2.9630   22.5464    4.9471
  QMMM:    38       38      C       -2.5770   23.9971    5.1542
  QMMM:    39       39      C       -3.7624   24.9518    5.0668
  QMMM:    40       40      C       -3.2753   26.3452    4.7231
  QMMM:    41       41      C       -4.5458   24.9589    6.3728
  QMMM:    42       42      C       -5.9559   25.4822    6.1930
  QMMM:    43       43      C       -6.7069   25.4736    7.5072
  QMMM:    44       44      C       -8.1366   25.9834    7.4094
  QMMM:    45       45      C       -8.1918   27.4310    6.9705
  QMMM:    46       46      C       -8.9842   25.1183    6.5012
  QMMM:    47       47      H        4.7939   20.8589   -3.4583
  QMMM:    48       48      H        5.6389   19.4618   -4.2845
  QMMM:    49       49      H        3.1982   19.2501   -4.6042
  QMMM:    50       50      H        4.1988   17.2799   -2.3992
  QMMM:    51       51      H        4.5067   17.1187   -4.2066
  QMMM:    52       52      H        1.9531   17.1562   -2.9997
  QMMM:    53       53      H        7.4810   20.0452   -2.5794
  QMMM:    54       54      H        6.3275   21.2630   -1.8511
  QMMM:    55       55      H        6.1841   19.8386    0.2441
  QMMM:    56       56      H        7.3553   18.6714   -0.4751
  QMMM:    57       57      H        9.0847   20.4621   -0.6502
  QMMM:    58       58      H        9.5302   20.6200    1.8171
  QMMM:    59       59      H        7.8430   20.0498    2.1551
  QMMM:    60       60      H        9.0097   18.9599    1.3005
  QMMM:    61       61      H        8.7989   22.5631    0.6906
  QMMM:    62       62      H        7.8695   22.4953   -0.8580
  QMMM:    63       63      H        6.6860   21.9371    1.9463
  QMMM:    64       64      H        5.7771   21.9592    0.3835
  QMMM:    65       65      H        6.3169   24.3414    0.0277
  QMMM:    66       66      H        7.4217   24.3443    1.4598
  QMMM:    67       67      H        5.4827   23.7929    2.9578
  QMMM:    68       68      H        3.8425   24.1391    0.3538
  QMMM:    69       69      H        3.9838   22.6512    1.3786
  QMMM:    70       70      H        3.1477   24.1194    2.0271
  QMMM:    71       71      H        4.3392   25.9964    2.8041
  QMMM:    72       72      H        5.0342   26.2661    1.1565
  QMMM:    73       73      H        7.3126   26.3648    2.0495
  QMMM:    74       74      H        6.2344   27.5133    2.9269
