            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2050    0.4010   -0.6490
  QMMM:     2        2      O       -0.8510    1.5600   -0.1370
  QMMM:     3        3      C        1.2880    0.5110   -0.3390
  QMMM:     4        4      O        1.5490    0.5070    1.0630
  QMMM:     5        5      C        1.8620    1.8380   -0.8510
  QMMM:     6        6      O        3.2570    1.9000   -0.6450
  QMMM:     7        7      C       -2.2730    1.4250   -0.1180
  QMMM:     8        8      C       -2.8080    2.6530    0.5960
  QMMM:     9        9      C       -4.3240    2.6320    0.7010
  QMMM:    10       10      C       -4.8060    3.9350    1.3080
  QMMM:    11       11      C       -4.8680    1.4370    1.4700
  QMMM:    12       12      C       -4.2310    1.2250    2.8270
  QMMM:    13       13      C       -4.8820    0.0670    3.5550
  QMMM:    14       14      C       -4.4050   -0.0580    4.9930
  QMMM:    15       15      C       -2.9170   -0.3450    5.0550
  QMMM:    16       16      C       -5.1570   -1.1540    5.7380
  QMMM:    17       17      C       -6.6560   -0.9650    5.8200
  QMMM:    18       18      C       -7.0530    0.3700    6.4110
  QMMM:    19       19      C       -8.5310    0.4880    6.7520
  QMMM:    20       20      C       -8.8800   -0.3380    7.9740
  QMMM:    21       21      C       -9.4510    0.1150    5.6010
  QMMM:    22       22      C       -9.2430    0.9260    4.3400
  QMMM:    23       23      C       -9.5300    2.4000    4.5350
  QMMM:    24       24      C       -9.5710    3.1940    3.2370
  QMMM:    25       25      C       -8.3250    2.9790    2.4050
  QMMM:    26       26      C      -10.8130    2.8850    2.4280
  QMMM:    27       27      C        1.4870   -0.7910    1.6540
  QMMM:    28       28      C        1.7610   -0.5960    3.1360
  QMMM:    29       29      C        1.6030   -1.9000    3.9020
  QMMM:    30       30      C        0.1440   -2.2280    4.1400
  QMMM:    31       31      C        2.3840   -1.8670    5.2080
  QMMM:    32       32      C        1.9420   -0.7730    6.1570
  QMMM:    33       33      C        2.7910   -0.7710    7.4110
  QMMM:    34       34      C        2.2980    0.2320    8.4460
  QMMM:    35       35      C        2.4910    1.6530    7.9590
  QMMM:    36       36      C        3.0250    0.0110    9.7680
  QMMM:    37       37      C        2.2740    0.5690   10.9600
  QMMM:    38       38      C        1.1640   -0.3420   11.4460
  QMMM:    39       39      C        1.6650   -1.4780   12.3310
  QMMM:    40       40      C        0.6680   -2.6190   12.3160
  QMMM:    41       41      C        1.9050   -0.9880   13.7530
  QMMM:    42       42      C        2.8340   -1.9020   14.5260
  QMMM:    43       43      C        3.0530   -1.3860   15.9320
  QMMM:    44       44      C        3.9800   -2.2490   16.7730
  QMMM:    45       45      C        3.4220   -3.6410   16.9820
  QMMM:    46       46      C        5.3750   -2.3160   16.1900
  QMMM:    47       47      H       -0.3590    0.3550   -1.7600
  QMMM:    48       48      H       -0.6320   -0.5240   -0.1790
  QMMM:    49       49      H        1.8170   -0.3540   -0.8290
  QMMM:    50       50      H        1.7210    1.9090   -1.9610
  QMMM:    51       51      H        1.3460    2.6920   -0.3380
  QMMM:    52       52      H        3.4030    1.8140    0.3060
  QMMM:    53       53      H       -2.5580    0.4860    0.4280
  QMMM:    54       54      H       -2.6550    1.3670   -1.1720
  QMMM:    55       55      H       -2.3480    2.7180    1.6170
  QMMM:    56       56      H       -2.4880    3.5690    0.0330
  QMMM:    57       57      H       -4.7410    2.5640   -0.3460
  QMMM:    58       58      H       -4.5040    4.7970    0.6660
  QMMM:    59       59      H       -5.9200    3.9320    1.4000
  QMMM:    60       60      H       -4.3690    4.0830    2.3250
  QMMM:    61       61      H       -5.9760    1.5790    1.6020
  QMMM:    62       62      H       -4.7260    0.5110    0.8520
  QMMM:    63       63      H       -4.3270    2.1600    3.4400
  QMMM:    64       64      H       -3.1350    1.0180    2.7000
  QMMM:    65       65      H       -5.9960    0.2170    3.5530
  QMMM:    66       66      H       -4.6720   -0.8880    3.0060
  QMMM:    67       67      H       -4.5970    0.9220    5.5160
  QMMM:    68       68      H       -2.6670   -1.2570    4.4600
  QMMM:    69       69      H       -2.3340    0.5150    4.6470
  QMMM:    70       70      H       -2.5960   -0.5150    6.1120
  QMMM:    71       71      H       -4.9480   -2.1380    5.2400
  QMMM:    72       72      H       -4.7430   -1.2140    6.7810
  QMMM:    73       73      H       -7.0810   -1.7930    6.4490
  QMMM:    74       74      H       -7.1080   -1.0710    4.7970
  QMMM:    75       75      H       -6.4550    0.5540    7.3430
  QMMM:    76       76      H       -6.7910    1.1850    5.6830
  QMMM:    77       77      H       -8.7210    1.5720    7.0070
  QMMM:    78       78      H       -8.2140   -0.0680    8.8290
  QMMM:    79       79      H       -9.9390   -0.1510    8.2770
  QMMM:    80       80      H       -8.7640   -1.4280    7.7650
  QMMM:    81       81      H       -9.3070   -0.9720    5.3560
  QMMM:    82       82      H      -10.5140    0.2380    5.9440
  QMMM:    83       83      H       -8.1880    0.7970    3.9780
  QMMM:    84       84      H       -9.9180    0.5180    3.5410
  QMMM:    85       85      H       -8.7360    2.8400    5.1960
  QMMM:    86       86      H      -10.5120    2.5220    5.0650
  QMMM:    87       87      H       -9.6130    4.2850    3.5240
  QMMM:    88       88      H       -8.3020    1.9430    1.9880
  QMMM:    89       89      H       -8.3020    3.7010    1.5520
  QMMM:    90       90      H       -7.4090    3.1300    3.0260
  QMMM:    91       91      H      -11.7300    3.0520    3.0420
  QMMM:    92       92      H      -10.8090    1.8240    2.0790
  QMMM:    93       93      H      -10.8600    3.5480    1.5300
  QMMM:    94       94      H        2.2600   -1.4550    1.1820
  QMMM:    95       95      H        0.4710   -1.2380    1.4900
  QMMM:    96       96      H        1.0600    0.1800    3.5400
  QMMM:    97       97      H        2.8030   -0.2010    3.2630
  QMMM:    98       98      H        2.0470   -2.7300    3.2770
  QMMM:    99       99      H        0.0510   -3.1500    4.7630
  QMMM:   100      100      H       -0.3750   -1.3900    4.6680
  QMMM:   101      101      H       -0.3800   -2.4030    3.1690
  QMMM:   102      102      H        3.4740   -1.7310    4.9730
  QMMM:   103      103      H        2.2750   -2.8620    5.7150
  QMMM:   104      104      H        2.0200    0.2220    5.6450
  QMMM:   105      105      H        0.8650   -0.9230    6.4320
  QMMM:   106      106      H        3.8560   -0.5390    7.1460
  QMMM:   107      107      H        2.7770   -1.8000    7.8610
  QMMM:   108      108      H        1.1960    0.0580    8.6100
  QMMM:   109      109      H        2.2040    2.3820    8.7540
  QMMM:   110      110      H        1.8590    1.8480    7.0600
  QMMM:   111      111      H        3.5590    1.8340    7.6860
  QMMM:   112      112      H        3.1940   -1.0880    9.9230
  QMMM:   113      113      H        4.0350    0.4950    9.7100
  QMMM:   114      114      H        1.8330    1.5650   10.6910
  QMMM:   115      115      H        3.0030    0.7470   11.7950
  QMMM:   116      116      H        0.6270   -0.7740   10.5610
  QMMM:   117      117      H        0.4160    0.2640   12.0230
  QMMM:   118      118      H        2.6420   -1.8550   11.9130
  QMMM:   119      119      H       -0.3340   -2.2690   12.6650
  QMMM:   120      120      H        1.0070   -3.4450   12.9860
  QMMM:   121      121      H        0.5580   -3.0260   11.2820
  QMMM:   122      122      H        0.9230   -0.9060   14.2890
  QMMM:   123      123      H        2.3500    0.0420   13.7220
  QMMM:   124      124      H        3.8180   -1.9740   13.9920
  QMMM:   125      125      H        2.4000   -2.9360   14.5660
  QMMM:   126      126      H        2.0610   -1.3110   16.4530
  QMMM:   127      127      H        3.4800   -0.3490   15.8790
  QMMM:   128      128      H        4.0540   -1.7540   17.7860
  QMMM:   129      129      H        3.4210   -4.2160   16.0250
  QMMM:   130      130      H        4.0440   -4.1970   17.7240
  QMMM:   131      131      H        2.3740   -3.5880   17.3630
  QMMM:   132      132      H        5.3780   -2.8890   15.2310
  QMMM:   133      133      H        5.7640   -1.2890   15.9900
  QMMM:   134      134      H        6.0660   -2.8260   16.9040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.2462  -39.4508  -39.1617  -38.9156  -38.4682  -38.0705  -37.6847  -37.3386
 -37.0445  -36.3659  -36.3139  -33.6604  -33.3159  -32.4062  -31.9486  -31.6338
 -30.8916  -30.6555  -29.8174  -29.1315  -27.8141  -27.7565  -27.4363  -27.2607
 -27.1808  -27.0934  -27.0790  -26.8698  -26.2550  -24.6587  -24.3506  -23.8085
 -23.6330  -23.4602  -23.1478  -22.6316  -22.1989  -21.9339  -20.9600  -20.8244
 -20.1186  -19.9305  -19.8685  -19.7762  -19.5015  -18.9694  -18.4466  -17.8998
 -17.1165  -17.0621  -16.9367  -16.6182  -16.5720  -16.4252  -16.3716  -16.2207
 -16.1030  -16.0625  -16.0123  -15.8091  -15.7803  -15.5955  -15.5295  -15.2812
 -15.2210  -15.2104  -15.0298  -14.9869  -14.8945  -14.8331  -14.6805  -14.5566
 -14.5071  -14.4612  -14.3096  -14.2680  -14.0454  -14.0257  -13.9176  -13.8176
 -13.7132  -13.6875  -13.6192  -13.5491  -13.5386  -13.3115  -13.2309  -13.1271
 -13.0839  -13.0584  -12.9436  -12.8117  -12.8037  -12.7720  -12.7249  -12.6993
 -12.6692  -12.6035  -12.5641  -12.4872  -12.4281  -12.3059  -12.2844  -12.2343
 -12.1769  -12.1441  -12.1095  -12.0840  -12.0590  -11.9570  -11.8960  -11.8646
 -11.8105  -11.7549  -11.7378  -11.7238  -11.5569  -11.5024  -11.4506  -11.4332
 -11.3834  -11.3516  -11.2975  -11.2835  -11.1879  -11.1680  -11.0795  -11.0417
 -11.0225  -11.0097  -10.9970  -10.9811  -10.8845  -10.8502  -10.8250  -10.7780
 -10.6968  -10.4931  -10.4214    2.5735    2.7931    3.4957    3.5213    3.5664
   3.6056    3.6435    3.6672    3.6878    3.6981    3.7020    3.7075    3.7380
   3.7404    3.7687    3.8006    3.8293    3.8325    3.8477    3.8564    3.8892
   3.9075    3.9180    3.9754    3.9892    4.0109    4.0328    4.0358    4.0692
   4.0855    4.0972    4.1036    4.1705    4.1861    4.2074    4.2228    4.2403
   4.2738    4.3060    4.3363    4.3488    4.3564    4.3614    4.3707    4.3825
   4.4284    4.4371    4.4831    4.4871    4.5138    4.5306    4.5371    4.5641
   4.5825    4.5950    4.5968    4.6016    4.6297    4.6373    4.6632    4.6684
   4.6733    4.6760    4.6932    4.6989    4.7080    4.7218    4.7285    4.7331
   4.7455    4.7565    4.7725    4.7745    4.7809    4.7998    4.8121    4.8259
   4.8380    4.8492    4.8595    4.8829    4.8905    4.9030    4.9124    4.9226
   4.9279    4.9429    4.9486    4.9603    4.9665    4.9928    5.0012    5.0158
   5.0261    5.0347    5.0578    5.0769    5.0859    5.0958    5.1031    5.1200
   5.1256    5.1408    5.1712    5.2038    5.2086    5.2260    5.2428    5.2487
   5.2649    5.2823    5.2899    5.2918    5.2995    5.3386    5.3410    5.3559
   5.3628    5.3761    5.3835    5.3954    5.4024    5.4052    5.4219    5.4340
   5.4518    5.4800    5.4917    5.4975    5.5162    6.1192    6.2412    6.5848


 Heat of formation   =       -373.84123987 kcal/mol  (      -16.21097263 eV)

 Total SCF energy    =    -177285.74169383 kcal/mol  (    -7687.68664385 eV)
 Electronic energy   =   -2112417.47050135 kcal/mol  (   -91601.29528214 eV)
 Core-core repulsion =    1935131.72880752 kcal/mol  (    83913.60863829 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.044
     2      O                 -0.271
     3      C                 -0.009
     4      O                 -0.277
     5      C                 -0.011
     6      O                 -0.331
     7      C                 -0.021
     8      C                 -0.159
     9      C                 -0.101
    10      C                 -0.211
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.155
    14      C                 -0.104
    15      C                 -0.211
    16      C                 -0.153
    17      C                 -0.156
    18      C                 -0.152
