            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      272
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.120654 seconds
| QMMM:                 Dspev diag routine = 0.138503 seconds
| QMMM:                Dspevd diag routine = 0.096751 seconds
| QMMM:                Dspevx diag routine = 0.330929 seconds
| QMMM:                 Dsyev diag routine = 0.148781 seconds
| QMMM:                Dsyevd diag routine = 0.103978 seconds
| QMMM:                Dsyevr diag routine = 0.099090 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063212 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2060    0.3870   -0.6500
  QMMM:     2        2      O       -0.8490    1.5490   -0.1400
  QMMM:     3        3      C        1.2870    0.4940   -0.3400
  QMMM:     4        4      O        1.5480    0.4920    1.0630
  QMMM:     5        5      C        1.8640    1.8190   -0.8540
  QMMM:     6        6      O        3.2590    1.8780   -0.6470
  QMMM:     7        7      C       -2.2710    1.4170   -0.1220
  QMMM:     8        8      C       -2.8040    2.6470    0.5910
  QMMM:     9        9      C       -4.3190    2.6310    0.6950
  QMMM:    10       10      C       -4.7990    3.9350    1.3010
  QMMM:    11       11      C       -4.8670    1.4380    1.4640
  QMMM:    12       12      C       -4.2310    1.2250    2.8220
  QMMM:    13       13      C       -4.8860    0.0690    3.5500
  QMMM:    14       14      C       -4.4090   -0.0570    4.9890
  QMMM:    15       15      C       -2.9220   -0.3500    5.0500
  QMMM:    16       16      C       -5.1640   -1.1490    5.7350
  QMMM:    17       17      C       -6.6630   -0.9540    5.8170
  QMMM:    18       18      C       -7.0540    0.3830    6.4080
  QMMM:    19       19      C       -8.5310    0.5070    6.7500
  QMMM:    20       20      C       -8.8830   -0.3160    7.9730
  QMMM:    21       21      C       -9.4540    0.1360    5.6000
  QMMM:    22       22      C       -9.2440    0.9460    4.3380
  QMMM:    23       23      C       -9.5250    2.4200    4.5320
  QMMM:    24       24      C       -9.5640    3.2130    3.2330
  QMMM:    25       25      C       -8.3190    2.9930    2.4000
  QMMM:    26       26      C      -10.8070    2.9080    2.4250
  QMMM:    27       27      C        1.4850   -0.8050    1.6550
  QMMM:    28       28      C        1.7540   -0.6070    3.1380
  QMMM:    29       29      C        1.5970   -1.9110    3.9050
  QMMM:    30       30      C        0.1380   -2.2430    4.1380
  QMMM:    31       31      C        2.3740   -1.8740    5.2130
  QMMM:    32       32      C        1.9230   -0.7830    6.1610
  QMMM:    33       33      C        2.7700   -0.7740    7.4170
  QMMM:    34       34      C        2.2660    0.2220    8.4520
  QMMM:    35       35      C        2.4380    1.6460    7.9640
