            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.117014 seconds
| QMMM:                 Dspev diag routine = 0.154302 seconds
| QMMM:                Dspevd diag routine = 0.093699 seconds
| QMMM:                Dspevx diag routine = 0.318762 seconds
| QMMM:                 Dsyev diag routine = 0.162302 seconds
| QMMM:                Dsyevd diag routine = 0.101735 seconds
| QMMM:                Dsyevr diag routine = 0.095469 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057828 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.4020   -1.5510    1.3150
  QMMM:     2        2      O        3.9750    0.4470    1.3280
  QMMM:     3        3      P        3.7270   -0.9710    0.9140
  QMMM:     4        4      O        4.9140   -1.9090    0.9670
  QMMM:     5        5      O        3.5850   -0.8380   -0.8220
  QMMM:     6        6      C        2.3570   -0.4640   -1.2760
  QMMM:     7        7      C        1.9100   -1.2570   -2.5340
  QMMM:     8        8      C        3.0050   -1.4590   -3.5800
  QMMM:     9        9      O        3.8660   -2.5270   -3.1970
  QMMM:    10       10      C        5.1700   -2.1940   -2.8710
  QMMM:    11       11      O        5.7160   -1.3520   -3.5960
  QMMM:    12       12      C        5.6850   -2.9510   -1.7110
  QMMM:    13       13      C        7.1870   -2.9050   -1.5750
  QMMM:    14       14      C        7.5760   -3.2390   -0.1490
  QMMM:    15       15      C        9.0360   -2.9400    0.1130
  QMMM:    16       16      C        9.3990   -3.2410    1.5520
  QMMM:    17       17      C       10.8450   -2.9010    1.8430
  QMMM:    18       18      C       11.2010   -3.1960    3.2840
  QMMM:    19       19      C       12.6440   -2.8490    3.5810
  QMMM:    20       20      C       12.9970   -3.1440    5.0230
  QMMM:    21       21      C       14.4400   -2.7950    5.3210
  QMMM:    22       22      C       14.7910   -3.0890    6.7630
  QMMM:    23       23      C       16.2340   -2.7390    7.0610
  QMMM:    24       24      C       16.5850   -3.0340    8.5040
  QMMM:    25       25      C       18.0270   -2.6840    8.8020
  QMMM:    26       26      C       18.3780   -2.9780   10.2450
  QMMM:    27       27      C       19.8200   -2.6290   10.5440
  QMMM:    28       28      C       20.1740   -2.9200   11.9800
  QMMM:    29       29      O        1.4360   -2.5280   -2.0520
  QMMM:    30       30      C        0.5630   -3.2290   -2.8000
  QMMM:    31       31      O        0.1240   -2.7830   -3.8720
  QMMM:    32       32      C        0.2240   -4.5500   -2.1650
  QMMM:    33       33      C       -1.2140   -4.9340   -2.4300
  QMMM:    34       34      C       -1.5110   -6.3180   -1.8930
  QMMM:    35       35      C       -2.9560   -6.7010   -2.1330
  QMMM:    36       36      C       -3.2540   -8.0860   -1.6000
