            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.3710    0.3170    1.6650
  QMMM:     2        2      O        6.2940   -0.9980   -0.3170
  QMMM:     3        3      P        5.8240   -1.0040    1.1210
  QMMM:     4        4      O        6.5720   -1.9430    2.0240
  QMMM:     5        5      O        4.3230   -1.8530    0.9050
  QMMM:     6        6      C        3.2730   -1.1000    0.4680
  QMMM:     7        7      C        2.7360   -1.5220   -0.9280
  QMMM:     8        8      C        3.8320   -1.5450   -1.9960
  QMMM:     9        9      O        3.8340   -2.7410   -2.7780
  QMMM:    10       10      C        4.5820   -3.8180   -2.3580
  QMMM:    11       11      O        4.6040   -4.7040   -3.2300
  QMMM:    12       12      C        5.1730   -3.8290   -1.0020
  QMMM:    13       13      C        6.0550   -5.0120   -0.6820
  QMMM:    14       14      C        6.5800   -4.8590    0.7350
  QMMM:    15       15      C        8.0810   -5.0290    0.8310
  QMMM:    16       16      C        8.5730   -4.4920    2.1600
  QMMM:    17       17      C       10.0840   -4.4660    2.2260
  QMMM:    18       18      C       10.5570   -3.8820    3.5410
  QMMM:    19       19      C       12.0680   -3.8040    3.6020
  QMMM:    20       20      C       12.5360   -3.2150    4.9160
  QMMM:    21       21      C       14.0460   -3.1290    4.9770
  QMMM:    22       22      C       14.5120   -2.5380    6.2910
  QMMM:    23       23      C       16.0220   -2.4500    6.3520
  QMMM:    24       24      C       16.4860   -1.8590    7.6660
  QMMM:    25       25      C       17.9960   -1.7700    7.7280
  QMMM:    26       26      C       18.4600   -1.1790    9.0410
  QMMM:    27       27      C       19.9700   -1.0900    9.1040
  QMMM:    28       28      C       20.4370   -0.5010   10.4100
  QMMM:    29       29      O        2.1760   -2.8470   -0.7880
  QMMM:    30       30      C        0.9760   -3.1210   -1.3410
  QMMM:    31       31      O        0.2720   -2.2340   -1.8430
  QMMM:    32       32      C        0.6410   -4.5840   -1.2450
  QMMM:    33       33      C       -0.8540   -4.8110   -1.2410
  QMMM:    34       34      C       -1.1780   -6.2880   -1.2840
  QMMM:    35       35      C       -2.6730   -6.5220   -1.2650
  QMMM:    36       36      C       -3.0000   -8.0000   -1.3130
  QMMM:    37       37      C       -4.4950   -8.2340   -1.2930
  QMMM:    38       38      C       -4.8220   -9.7110   -1.3420
  QMMM:    39       39      C       -6.3170   -9.9460   -1.3230
  QMMM:    40       40      C       -6.6430  -11.4230   -1.3720
  QMMM:    41       41      C       -8.1390  -11.6580   -1.3530
  QMMM:    42       42      C       -8.4640  -13.1350   -1.4020
  QMMM:    43       43      C       -9.9600  -13.3700   -1.3830
  QMMM:    44       44      C      -10.2850  -14.8470   -1.4320
  QMMM:    45       45      C      -11.7800  -15.0820   -1.4130
  QMMM:    46       46      C      -12.1060  -16.5590   -1.4630
  QMMM:    47       47      C      -13.6010  -16.7950   -1.4440
  QMMM:    48       48      C      -13.9300  -18.2650   -1.4930
  QMMM:    49       49      H        2.3990   -1.2100    1.1770
  QMMM:    50       50      H        3.5570   -0.0100    0.3910
  QMMM:    51       51      H        1.9230   -0.8070   -1.2280
  QMMM:    52       52      H        3.6180   -0.7530   -2.7650
  QMMM:    53       53      H        4.8420   -1.3410   -1.5010
  QMMM:    54       54      H        5.7730   -2.8660   -0.8180
  QMMM:    55       55      H        4.3160   -3.7680   -0.2670
  QMMM:    56       56      H        5.4780   -5.9680   -0.7900
  QMMM:    57       57      H        6.8970   -5.0620   -1.4200
  QMMM:    58       58      H        6.3230   -3.8170    1.1360
  QMMM:    59       59      H        6.0770   -5.6020    1.4060
  QMMM:    60       60      H        8.5740   -4.4580    0.0010
  QMMM:    61       61      H        8.3690   -6.1070    0.7120
  QMMM:    62       62      H        8.1480   -3.4470    2.2970
  QMMM:    63       63      H        8.1730   -5.1250    2.9940
  QMMM:    64       64      H       10.4820   -3.8470    1.3790
  QMMM:    65       65      H       10.4980   -5.5020    2.1030
  QMMM:    66       66      H       10.1790   -4.5100    4.3890
  QMMM:    67       67      H       10.1170   -2.8570    3.6650
  QMMM:    68       68      H       12.4440   -3.1740    2.7540
  QMMM:    69       69      H       12.5060   -4.8290    3.4730
  QMMM:    70       70      H       12.0940   -2.1920    5.0430
  QMMM:    71       71      H       12.1610   -3.8450    5.7650
  QMMM:    72       72      H       14.4200   -2.4980    4.1280
  QMMM:    73       73      H       14.4880   -4.1520    4.8480
