            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.7990   -3.1290    1.2050
  QMMM:     2        2      O        3.5650   -4.6880    3.3080
  QMMM:     3        3      P        3.0200   -3.7640    2.2960
  QMMM:     4        4      O        2.3390   -2.4610    3.0170
  QMMM:     5        5      O        1.6680   -4.4520    1.6610
  QMMM:     6        6      C        0.8720   -3.6840    0.8090
  QMMM:     7        7      C        0.7360   -4.3780   -0.5570
  QMMM:     8        8      C       -0.6850   -4.3650   -1.1210
  QMMM:     9        9      O       -1.2140   -3.0520   -1.0630
  QMMM:    10       10      C       -2.4920   -2.8820   -1.6480
  QMMM:    11       11      O       -2.9890   -3.9500   -2.1040
  QMMM:    12       12      C       -2.9570   -1.5800   -1.6100
  QMMM:    13       13      C       -4.2580   -1.2150   -2.1700
  QMMM:    14       14      C       -5.1810   -0.6020   -1.1250
  QMMM:    15       15      C       -6.5120   -0.1940   -1.7220
  QMMM:    16       16      C       -7.4290    0.4130   -0.6810
  QMMM:    17       17      C       -8.7590    0.8190   -1.2800
  QMMM:    18       18      C       -9.6740    1.4240   -0.2360
  QMMM:    19       19      C      -11.0040    1.8290   -0.8360
  QMMM:    20       20      C      -11.9180    2.4340    0.2080
  QMMM:    21       21      C      -13.2470    2.8400   -0.3910
  QMMM:    22       22      C      -14.1610    3.4450    0.6530
  QMMM:    23       23      C      -15.4900    3.8500    0.0530
  QMMM:    24       24      C      -16.4040    4.4550    1.0980
  QMMM:    25       25      C      -17.7330    4.8610    0.4980
  QMMM:    26       26      C      -18.6460    5.4650    1.5430
  QMMM:    27       27      C      -19.9760    5.8720    0.9440
  QMMM:    28       28      C      -20.8890    6.4750    1.9810
  QMMM:    29       29      O        1.6080   -3.6470   -1.4470
  QMMM:    30       30      C        2.4430   -4.3300   -2.2630
  QMMM:    31       31      O        2.3070   -5.5470   -2.4410
  QMMM:    32       32      C        3.4810   -3.4370   -2.8860
  QMMM:    33       33      C        4.6580   -3.2970   -1.9420
  QMMM:    34       34      C        5.6170   -2.2280   -2.4160
  QMMM:    35       35      C        6.7500   -2.0590   -1.4260
  QMMM:    36       36      C        7.6650   -0.9210   -1.8200
  QMMM:    37       37      C        8.7980   -0.7600   -0.8290
  QMMM:    38       38      C        9.7100    0.3860   -1.2110
  QMMM:    39       39      C       10.8410    0.5440   -0.2180
  QMMM:    40       40      C       11.7520    1.6920   -0.5980
  QMMM:    41       41      C       12.8830    1.8490    0.3950
  QMMM:    42       42      C       13.7940    2.9970    0.0160
  QMMM:    43       43      C       14.9250    3.1540    1.0100
  QMMM:    44       44      C       15.8370    4.3010    0.6300
  QMMM:    45       45      C       16.9670    4.4570    1.6240
  QMMM:    46       46      C       17.8790    5.6040    1.2450
  QMMM:    47       47      C       19.0100    5.7620    2.2390
  QMMM:    48       48      C       19.9210    6.9030    1.8650
  QMMM:    49       49      H        1.3170   -2.6600    0.6740
  QMMM:    50       50      H       -0.1570   -3.5950    1.2570
  QMMM:    51       51      H        1.0790   -5.4470   -0.4810
  QMMM:    52       52      H       -1.3260   -5.0550   -0.5100
  QMMM:    53       53      H       -0.6740   -4.7260   -2.1840
  QMMM:    54       54      H       -2.3470   -0.7960   -1.1610
  QMMM:    55       55      H        2.4220   -1.6790    2.4840
  QMMM:    56       56      H       -4.1400   -0.4610   -3.0020
  QMMM:    57       57      H       -4.7600   -2.1170   -2.6160
  QMMM:    58       58      H       -4.6840    0.2930   -0.6680
  QMMM:    59       59      H       -5.3480   -1.3450   -0.3030
  QMMM:    60       60      H       -7.0060   -1.0900   -2.1800
  QMMM:    61       61      H       -6.3420    0.5470   -2.5480
  QMMM:    62       62      H       -6.9340    1.3090   -0.2230
  QMMM:    63       63      H       -7.5980   -0.3280    0.1440
  QMMM:    64       64      H       -9.2530   -0.0790   -1.7380
  QMMM:    65       65      H       -8.5890    1.5590   -2.1050
  QMMM:    66       66      H       -9.1790    2.3200    0.2220
  QMMM:    67       67      H       -9.8440    0.6830    0.5890
  QMMM:    68       68      H      -11.4980    0.9320   -1.2940
  QMMM:    69       69      H      -10.8340    2.5700   -1.6610
  QMMM:    70       70      H      -11.4230    3.3310    0.6660
  QMMM:    71       71      H      -12.0880    1.6930    1.0330
  QMMM:    72       72      H      -13.7420    1.9430   -0.8500
  QMMM:    73       73      H      -13.0770    3.5800   -1.2170
  QMMM:    74       74      H      -13.6660    4.3410    1.1110
  QMMM:    75       75      H      -14.3310    2.7040    1.4780
  QMMM:    76       76      H      -15.9850    2.9540   -0.4050
  QMMM:    77       77      H      -15.3200    4.5910   -0.7720
  QMMM:    78       78      H      -15.9090    5.3510    1.5560
  QMMM:    79       79      H      -16.5740    3.7140    1.9230
  QMMM:    80       80      H      -18.2270    3.9640    0.0400
  QMMM:    81       81      H      -17.5620    5.6020   -0.3270
  QMMM:    82       82      H      -18.1510    6.3620    2.0010
  QMMM:    83       83      H      -18.8170    4.7250    2.3680
  QMMM:    84       84      H      -20.4680    4.9740    0.4850
  QMMM:    85       85      H      -19.8030    6.6120    0.1180
  QMMM:    86       86      H      -20.4250    7.3850    2.4330
  QMMM:    87       87      H      -21.8630    6.7670    1.5190
  QMMM:    88       88      H      -21.0920    5.7430    2.8000
  QMMM:    89       89      H        3.8000   -3.8850   -3.8610
  QMMM:    90       90      H        3.0240   -2.4320   -3.0830
  QMMM:    91       91      H        4.2830   -3.0430   -0.9020
  QMMM:    92       92      H        5.1940   -4.2790   -1.8630
  QMMM:    93       93      H        6.0280   -2.4940   -3.4250
  QMMM:    94       94      H        5.0690   -1.2550   -2.5270
  QMMM:    95       95      H        6.3180   -1.8730   -0.4050
  QMMM:    96       96      H        7.3380   -3.0120   -1.3640
  QMMM:    97       97      H        8.0850   -1.1070   -2.8440
  QMMM:    98       98      H        7.0760    0.0330   -1.8730
  QMMM:    99       99      H        8.3750   -0.5820    0.1950
  QMMM:   100      100      H        9.3910   -1.7120   -0.7790
