            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.131885 seconds
| QMMM:                 Dspev diag routine = 0.199891 seconds
| QMMM:                Dspevd diag routine = 0.127079 seconds
| QMMM:                Dspevx diag routine = 0.397325 seconds
| QMMM:                 Dsyev diag routine = 0.211254 seconds
| QMMM:                Dsyevd diag routine = 0.140687 seconds
| QMMM:                Dsyevr diag routine = 0.125281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075478 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1870    0.2430   -0.1670
  QMMM:     2        2      O       -2.0540    1.8830   -3.3800
  QMMM:     3        3      C        1.1210   -0.2580   -0.2590
  QMMM:     4        4      O        1.8990   -0.9390   -3.6820
  QMMM:     5        5      C        1.8520   -0.4660    0.9050
  QMMM:     6        6      C        1.3210   -0.1690    2.1690
  QMMM:     7        7      C        0.0060    0.3070    2.2410
  QMMM:     8        8      C       -0.7580    0.5220    1.0930
  QMMM:     9        9      C        7.8190    0.5810    2.7090
  QMMM:    10       10      C        9.8950    3.2090    5.6470
  QMMM:    11       11      C        5.8090    2.1380    1.1990
  QMMM:    12       12      C        2.1260   -0.4370    3.4170
  QMMM:    13       13      C        3.6030   -0.1910    3.2150
  QMMM:    14       14      C        1.6930    0.4510    4.6040
  QMMM:    15       15      C        1.8280   -1.8900    3.8420
  QMMM:    16       16      C        2.3250   -2.9360    2.8790
  QMMM:    17       17      C        9.7930    4.3230    3.4210
  QMMM:    18       18      C        1.5910   -0.2980   -4.7340
  QMMM:    19       19      C        0.1620   -0.4480   -5.2880
  QMMM:    20       20      C       11.8610    3.1630    4.1320
  QMMM:    21       21      C        1.7840    1.9310    4.3400
  QMMM:    22       22      C        4.0430    0.8150    2.3440
  QMMM:    23       23      C        5.4030    1.0870    2.1620
  QMMM:    24       24      C        6.3580    0.3480    2.8810
  QMMM:    25       25      C        5.9220   -0.6390    3.7700
  QMMM:    26       26      C        4.5660   -0.9050    3.9390
  QMMM:    27       27      C       -2.1470    1.0250    1.1860
  QMMM:    28       28      C        8.3430    1.5940    3.7110
  QMMM:    29       29      C        9.8440    1.8200    3.5470
  QMMM:    30       30      O       10.5800    0.7600    4.1560
  QMMM:    31       31      C       10.3380    3.1320    4.1960
  QMMM:    32       32      O       -0.9970    0.4800   -1.2560
  QMMM:    33       33      C       -0.3430    0.3430   -2.5320
  QMMM:    34       34      C       -1.3830    0.6470   -3.6070
  QMMM:    35       35      C       -0.6990    0.7530   -4.9690
  QMMM:    36       36      O        2.3960    0.4540   -5.3500
  QMMM:    37       37      H       -2.2510    1.9240   -2.4360
  QMMM:    38       38      H        1.5760   -0.4930   -1.2430
  QMMM:    39       39      H        2.8720   -0.8750    0.8230
  QMMM:    40       40      H       -0.4550    0.5220    3.2170
  QMMM:    41       41      H        8.3670   -0.3920    2.8370
  QMMM:    42       42      H        8.0300    0.9410    1.6660
  QMMM:    43       43      H       10.2160    2.2860    6.1880
  QMMM:    44       44      H        8.7840    3.2970    5.7140
  QMMM:    45       45      H       10.3530    4.0980    6.1420
  QMMM:    46       46      H        4.9280    2.7340    0.8550
  QMMM:    47       47      H        6.5480    2.8370    1.6650
  QMMM:    48       48      H        6.2840    1.6710    0.2990
  QMMM:    49       49      H        2.3500    0.1940    5.4780
  QMMM:    50       50      H        0.6440    0.1830    4.8960
  QMMM:    51       51      H        2.2660   -2.0740    4.8590
  QMMM:    52       52      H        0.7140   -1.9880    3.9440
  QMMM:    53       53      H        2.0910   -3.9550    3.2700
  QMMM:    54       54      H        3.4300   -2.8550    2.7350
  QMMM:    55       55      H        1.8350   -2.8170    1.8810
  QMMM:    56       56      H       10.0400    4.2300    2.3370
  QMMM:    57       57      H        8.6850    4.4030    3.5300
  QMMM:    58       58      H       10.2500    5.2650    3.8100
  QMMM:    59       59      H       -0.3000   -1.3830   -4.8830
  QMMM:    60       60      H        0.2390   -0.5520   -6.4010
  QMMM:    61       61      H       12.2860    2.3020    4.7020
  QMMM:    62       62      H       12.2450    4.1140    4.5710
  QMMM:    63       63      H       12.2030    3.0910    3.0720
  QMMM:    64       64      H        1.4280    2.5000    5.2320
  QMMM:    65       65      H        2.8400    2.2290    4.1280
  QMMM:    66       66      H        1.1590    2.2190    3.4600
  QMMM:    67       67      H        3.2990    1.4050    1.7820
  QMMM:    68       68      H        6.6630   -1.2170    4.3420
  QMMM:    69       69      H        4.2630   -1.6880    4.6500
  QMMM:    70       70      H       -2.3600    1.4520    2.1960
  QMMM:    71       71      H       -2.8680    0.1920    0.9910
  QMMM:    72       72      H       -2.3220    1.8160    0.4140
  QMMM:    73       73      H        8.1370    1.2360    4.7530
  QMMM:    74       74      H        7.7980    2.5630    3.5710
  QMMM:    75       75      H       10.1040    1.8480    2.4490
  QMMM:    76       76      H       10.1980   -0.0640    3.8310
  QMMM:    77       77      H        0.0370   -0.7100   -2.6570
  QMMM:    78       78      H        0.5170    1.0600   -2.5920
  QMMM:    79       79      H       -2.1570   -0.1720   -3.6160
  QMMM:    80       80      H       -1.5020    0.8750   -5.7430
  QMMM:    81       81      H       -0.0670    1.6800   -4.9910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.2925  -38.6356  -37.8614  -36.8142  -35.6501  -34.6950  -34.1834  -33.4350
 -32.5931  -31.5658  -31.3482  -30.6919  -30.2088  -29.2398  -29.0268  -28.1589
 -26.6437  -26.5598  -26.1043  -25.9343  -25.6283  -24.8183  -24.2855  -22.4770
 -21.8568  -21.1728  -20.6930  -20.4710  -19.8866  -19.5206  -18.2448  -18.1100
 -17.5325  -16.7804  -16.1438  -15.6837  -15.4135  -15.3710  -15.0491  -14.6573
