            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078247 seconds
| QMMM:                 Dspev diag routine = 0.097027 seconds
| QMMM:                Dspevd diag routine = 0.067593 seconds
| QMMM:                Dspevx diag routine = 0.244096 seconds
| QMMM:                 Dsyev diag routine = 0.104695 seconds
| QMMM:                Dsyevd diag routine = 0.074355 seconds
| QMMM:                Dsyevr diag routine = 0.071836 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041342 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0010    3.2720    2.0860
  QMMM:     2        2      C       -1.3340    4.5590    2.5810
  QMMM:     3        3      C       -2.1850    5.7820    2.3290
  QMMM:     4        4      C       -3.5100    5.6600    3.0480
  QMMM:     5        5      C       -4.1440    4.3220    2.8750
  QMMM:     6        6      C       -3.4730    3.2390    2.4310
  QMMM:     7        7      C       -4.0920    1.9190    2.3200
  QMMM:     8        8      C       -5.0940    1.5170    1.5290
  QMMM:     9        9      C       -5.8460    2.2940    0.5510
  QMMM:    10       10      C       -7.1930    2.3730    0.5800
  QMMM:    11       11      C       -8.0250    1.7660    1.5940
  QMMM:    12       12      C       -5.5710    4.2940    3.2840
  QMMM:    13       13      C       -1.2750    2.0980    2.7410
  QMMM:    14       14      C       -1.8260    3.1600    0.5740
  QMMM:    15       15      C       -5.0660    2.9650   -0.5170
  QMMM:    16       16      C       -9.3660    1.7400    1.5770
  QMMM:    17       17      C      -10.2260    2.2710    0.5240
  QMMM:    18       18      C      -11.0540    3.3190    0.7170
  QMMM:    19       19      C      -11.1560    4.0500    1.9580
  QMMM:    20       20      C      -11.9440    5.1160    2.1890
  QMMM:    21       21      C      -12.8340    5.7360    1.2390
  QMMM:    22       22      C      -13.6160    6.8040    1.5080
  QMMM:    23       23      C      -13.6750    7.4250    2.8230
  QMMM:    24       24      C      -13.5370    8.7330    3.0920
  QMMM:    25       25      C      -13.2460    9.7580    2.1150
  QMMM:    26       26      C      -13.3360   11.0830    2.3520
  QMMM:    27       27      C      -13.7170   11.6170    3.6550
  QMMM:    28       28      C      -14.7810   12.3660    3.9660
  QMMM:    29       29      C      -15.8500   12.8560    3.0960
  QMMM:    30       30      C      -16.7200   12.0320    2.4780
  QMMM:    31       31      C      -17.8500   12.5210    1.6360
  QMMM:    32       32      C      -17.7020   13.9720    1.2340
  QMMM:    33       33      C      -17.2880   14.8080    2.4210
  QMMM:    34       34      C      -15.9460   14.3630    3.0100
  QMMM:    35       35      C      -10.1840    1.5510   -0.7740
  QMMM:    36       36      C      -14.4970    7.3650    0.4500
  QMMM:    37       37      C      -13.0110   12.0740    1.2970
  QMMM:    38       38      C      -16.6840   10.5530    2.6030
  QMMM:    39       39      C      -15.8270   14.9830    4.4010
  QMMM:    40       40      C      -14.8100   14.9000    2.1450
  QMMM:    41       41      H       -0.3420    4.6750    2.0710
  QMMM:    42       42      H       -1.1390    4.4690    3.6830
  QMMM:    43       43      H       -1.6460    6.6980    2.6850
  QMMM:    44       44      H       -2.3610    5.9050    1.2280
  QMMM:    45       45      H       -4.2110    6.4550    2.6780
  QMMM:    46       46      H       -3.3600    5.8380    4.1480
  QMMM:    47       47      H       -3.6420    1.1720    3.0050
  QMMM:    48       48      H       -5.4270    0.4630    1.6020
  QMMM:    49       49      H       -7.7250    2.9460   -0.2010
  QMMM:    50       50      H       -7.4890    1.3090    2.4480
  QMMM:    51       51      H       -5.6570    4.5640    4.3660
  QMMM:    52       52      H       -6.0340    3.2880    3.1280
  QMMM:    53       53      H       -6.1550    5.0410    2.6900
  QMMM:    54       54      H       -1.5580    1.1360    2.2500
  QMMM:    55       55      H       -0.1710    2.2320    2.6380
  QMMM:    56       56      H       -1.5270    2.0380    3.8270
  QMMM:    57       57      H       -2.1950    4.0830    0.0660
  QMMM:    58       58      H       -0.7470    3.0240    0.3240
  QMMM:    59       59      H       -2.4000    2.2850    0.1840
  QMMM:    60       60      H       -5.7300    3.4970   -1.2400
  QMMM:    61       61      H       -4.4570    2.2130   -1.0790
