            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       66.0090   70.1400   86.5430
  QMMM:     2        2      C       66.6640   68.7710   86.7460
  QMMM:     3        3      C       68.1720   68.8620   86.7670
  QMMM:     4        4      C       68.6940   69.4250   85.4650
  QMMM:     5        5      C       67.9080   70.5870   84.9610
  QMMM:     6        6      C       66.6790   70.9040   85.4250
  QMMM:     7        7      C       65.9060   72.0340   84.9220
  QMMM:     8        8      C       65.7090   72.3060   83.6210
  QMMM:     9        9      C       64.9170   73.4220   83.1210
  QMMM:    10       10      C       64.5080   73.4100   81.8310
  QMMM:    11       11      C       63.6980   74.4180   81.1910
  QMMM:    12       12      C       68.5910   71.3470   83.8850
  QMMM:    13       13      C       66.0970   70.9470   87.8350
  QMMM:    14       14      C       64.5370   69.9060   86.2090
  QMMM:    15       15      C       64.6010   74.5110   84.0760
  QMMM:    16       16      C       63.3620   74.3470   79.8880
  QMMM:    17       17      C       62.5430   75.3240   79.1860
  QMMM:    18       18      C       62.1730   75.0690   77.9090
  QMMM:    19       19      C       61.3560   75.9100   77.0710
  QMMM:    20       20      C       61.0670   75.5920   75.7920
  QMMM:    21       21      C       60.2440   76.4290   74.9560
  QMMM:    22       22      C       59.9370   76.2100   73.6560
  QMMM:    23       23      C       59.0690   77.1540   72.9690
  QMMM:    24       24      C       58.5510   76.9700   71.7390
  QMMM:    25       25      C       57.6950   77.9470   71.1120
  QMMM:    26       26      C       57.0780   77.8150   69.9150
  QMMM:    27       27      C       56.2670   78.9160   69.4130
  QMMM:    28       28      C       55.8040   79.0120   68.1560
  QMMM:    29       29      C       54.9770   80.1060   67.6570
  QMMM:    30       30      C       55.2770   81.4080   67.8560
  QMMM:    31       31      C       54.4230   82.5250   67.3610
  QMMM:    32       32      C       53.4100   82.0970   66.3230
  QMMM:    33       33      C       52.7560   80.7940   66.7170
  QMMM:    34       34      C       53.7740   79.6590   66.8600
  QMMM:    35       35      C       62.1650   76.5480   79.9330
  QMMM:    36       36      C       60.4310   75.0530   72.8710
  QMMM:    37       37      C       57.1740   76.6040   69.0640
  QMMM:    38       38      C       56.4730   81.8600   68.6090
  QMMM:    39       39      C       54.2240   79.1980   65.4770
  QMMM:    40       40      C       53.0800   78.4960   67.5640
  QMMM:    41       41      H       66.2960   68.3280   87.7080
  QMMM:    42       42      H       66.3470   68.0870   85.9150
  QMMM:    43       43      H       68.5010   69.5110   87.6210
  QMMM:    44       44      H       68.6090   67.8430   86.9370
  QMMM:    45       45      H       69.7680   69.7260   85.5990
  QMMM:    46       46      H       68.6720   68.6260   84.6730
  QMMM:    47       47      H       65.4480   72.6640   85.7060
  QMMM:    48       48      H       66.1430   71.6470   82.8470
  QMMM:    49       49      H       64.7980   72.5580   81.1880
  QMMM:    50       50      H       63.3490   75.2570   81.8160
  QMMM:    51       51      H       68.2230   72.4010   83.8270
  QMMM:    52       52      H       69.6960   71.3720   84.0580
  QMMM:    53       53      H       68.4070   70.8560   82.8960
  QMMM:    54       54      H       65.5530   71.9160   87.7290
  QMMM:    55       55      H       65.6360   70.3730   88.6740
  QMMM:    56       56      H       67.1610   71.1640   88.0900
  QMMM:    57       57      H       63.9870   70.8760   86.1550
  QMMM:    58       58      H       64.4390   69.3860   85.2270
  QMMM:    59       59      H       64.0660   69.2740   87.0000
  QMMM:    60       60      H       64.3410   75.4630   83.5530
  QMMM:    61       61      H       63.7360   74.2140   84.7200
  QMMM:    62       62      H       65.4780   74.7160   84.7400
  QMMM:    63       63      H       63.7100   73.4940   79.2770
  QMMM:    64       64      H       62.5140   74.1280   77.4360
  QMMM:    65       65      H       60.9580   76.8410   77.5110
