            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.6250    1.2080    1.5240
  QMMM:     2        2      C       -1.1880    1.5660    1.1270
  QMMM:     3        3      C       -1.0340    3.0430    0.8440
  QMMM:     4        4      C       -1.4020    3.8750    2.0520
  QMMM:     5        5      C       -2.5440    3.3340    2.8410
  QMMM:     6        6      C       -3.1060    2.1270    2.6190
  QMMM:     7        7      C       -4.1260    1.6000    3.5250
  QMMM:     8        8      C       -5.4450    1.4610    3.3670
  QMMM:     9        9      C       -6.2870    1.7610    2.2150
  QMMM:    10       10      C       -6.6240    2.9970    1.8000
  QMMM:    11       11      C       -6.1830    4.2240    2.4230
  QMMM:    12       12      C       -2.9890    4.2410    3.9300
  QMMM:    13       13      C       -2.6350   -0.2380    2.0110
  QMMM:    14       14      C       -3.5300    1.3210    0.3030
  QMMM:    15       15      C       -6.8670    0.5560    1.5590
  QMMM:    16       16      C       -6.4810    5.4590    1.9920
  QMMM:    17       17      C       -7.2560    5.7940    0.8020
  QMMM:    18       18      C       -8.4690    6.3830    0.8610
  QMMM:    19       19      C       -9.1480    6.7080    2.0920
  QMMM:    20       20      C      -10.3640    7.2750    2.2030
  QMMM:    21       21      C      -11.2230    7.6620    1.1110
  QMMM:    22       22      C      -12.4360    8.2380    1.2600
  QMMM:    23       23      C      -13.0330    8.4910    2.5630
  QMMM:    24       24      C      -13.5480    9.6550    2.9890
  QMMM:    25       25      C      -13.5480   10.8900    2.2380
  QMMM:    26       26      C      -14.2610   11.9850    2.5740
  QMMM:    27       27      C      -15.0950   12.0350    3.7690
  QMMM:    28       28      C      -16.4190   12.2100    3.8510
  QMMM:    29       29      C      -17.3920   12.3990    2.7770
  QMMM:    30       30      C      -17.6630   11.4430    1.8640
  QMMM:    31       31      C      -18.6950   11.6010    0.7990
  QMMM:    32       32      C      -19.1250   13.0370    0.6010
  QMMM:    33       33      C      -19.3750   13.7010    1.9340
  QMMM:    34       34      C      -18.1250   13.7200    2.8200
  QMMM:    35       35      C       -6.6040    5.5030   -0.5000
  QMMM:    36       36      C      -13.2390    8.5990    0.0620
  QMMM:    37       37      C      -14.2010   13.2190    1.7530
  QMMM:    38       38      C      -17.0030   10.1140    1.8440
  QMMM:    39       39      C      -18.5780   14.0300    4.2460
  QMMM:    40       40      C      -17.1940   14.8380    2.3580
  QMMM:    41       41      H       -0.4950    1.2720    1.9580
  QMMM:    42       42      H       -0.9010    0.9750    0.2190
  QMMM:    43       43      H        0.0270    3.2600    0.5520
  QMMM:    44       44      H       -1.6800    3.3310   -0.0260
  QMMM:    45       45      H       -0.5130    3.9450    2.7400
  QMMM:    46       46      H       -1.6450    4.9220    1.7240
  QMMM:    47       47      H       -3.6870    1.2690    4.4890
  QMMM:    48       48      H       -6.0250    1.0160    4.2010
  QMMM:    49       49      H       -7.3050    3.1120    0.9360
  QMMM:    50       50      H       -5.5590    4.1010    3.3290
  QMMM:    51       51      H       -3.6620    3.7250    4.6570
  QMMM:    52       52      H       -3.5420    5.1120    3.4940
  QMMM:    53       53      H       -2.1040    4.6360    4.4890
  QMMM:    54       54      H       -2.2050   -0.9060    1.2270
  QMMM:    55       55      H       -2.0280   -0.3400    2.9420
  QMMM:    56       56      H       -3.6800   -0.5670    2.2280
  QMMM:    57       57      H       -3.1490    0.6640   -0.5150
  QMMM:    58       58      H       -3.5650    2.3730   -0.0670
  QMMM:    59       59      H       -4.5690    1.0060    0.5620
  QMMM:    60       60      H       -7.7660    0.2150    2.1310
  QMMM:    61       61      H       -7.1780    0.7770    0.5090
  QMMM:    62       62      H       -6.1270   -0.2820    1.5430
  QMMM:    63       63      H       -6.1190    6.3350    2.5590
  QMMM:    64       64      H       -8.9900    6.6360   -0.0790
  QMMM:    65       65      H       -8.5950    6.4570    3.0170
  QMMM:    66       66      H      -10.7600    7.4740    3.2160
  QMMM:    67       67      H      -10.8460    7.4760    0.0900
  QMMM:    68       68      H      -13.0520    7.6140    3.2370
  QMMM:    69       69      H      -14.0040    9.7040    3.9960
  QMMM:    70       70      H      -12.9130   10.9050    1.3340
  QMMM:    71       71      H      -14.5220   11.9020    4.7080
  QMMM:    72       72      H      -16.8800   12.2180    4.8590
  QMMM:    73       73      H      -19.5860   10.9750    1.0790
  QMMM:    74       74      H      -18.2970   11.1930   -0.1690
  QMMM:    75       75      H      -18.3330   13.5960    0.0380
  QMMM:    76       76      H      -20.0590   13.0680   -0.0180
  QMMM:    77       77      H      -19.7240   14.7540    1.7740
  QMMM:    78       78      H      -20.1940   13.1510    2.4700
  QMMM:    79       79      H       -5.7260    6.1820   -0.6420
  QMMM:    80       80      H       -7.3080    5.6530   -1.3550
  QMMM:    81       81      H       -6.2340    4.4470   -0.5220
