            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159007 seconds
| QMMM:                 Dspev diag routine = 0.237950 seconds
| QMMM:                Dspevd diag routine = 0.147363 seconds
| QMMM:                Dspevx diag routine = 0.460881 seconds
| QMMM:                 Dsyev diag routine = 0.249423 seconds
| QMMM:                Dsyevd diag routine = 0.160387 seconds
| QMMM:                Dsyevr diag routine = 0.143138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088839 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2120    0.0000    0.0000
  QMMM:     3        3      C        1.9660    0.0000    1.3050
  QMMM:     4        4      C        2.2220    1.4420    1.7460
  QMMM:     5        5      C        3.0830    1.4430    3.0110
  QMMM:     6        6      C        4.4710    0.8890    2.6820
  QMMM:     7        7      C        3.2170    2.8750    3.5350
  QMMM:     8        8      N        1.1750   -0.6910    2.3260
  QMMM:     9        9      C       -0.0220   -0.1580    2.7440
  QMMM:    10       10      N       -0.4530    0.9600    2.2310
  QMMM:    11       11      N       -0.7650   -0.8060    3.7020
  QMMM:    12       12      N        1.8850    0.0010   -1.1670
  QMMM:    13       13      C        1.1520    0.0010   -2.4360
  QMMM:    14       14      C        2.1300    0.0000   -3.5820
  QMMM:    15       15      O        3.3240   -0.0000   -3.3610
  QMMM:    16       16      N        1.6810    0.0000   -4.8530
  QMMM:    17       17      C        0.2410   -0.0050   -5.1360
  QMMM:    18       18      C       -0.0770    1.1670   -6.0760
  QMMM:    19       19      C        0.8070    1.0710   -7.3200
  QMMM:    20       20      C        2.2790    1.1670   -6.9110
  QMMM:    21       21      C        2.6230    0.0000   -5.9800
  QMMM:    22       22      C        0.4750    2.1990   -8.2630
  QMMM:    23       23      C        1.0510    3.4200   -8.2740
  QMMM:    24       24      C        0.4530    4.1690   -9.3060
  QMMM:    25       25      N       -0.4510    3.4090   -9.8870
  QMMM:    26       26      N       -0.4490    2.1630   -9.2470
  QMMM:    27       27      C       -1.3060    1.0230   -9.5810
  QMMM:    28       28      C        0.7840    5.5680   -9.6740
  QMMM:    29       29      C        0.8340    5.9440  -11.0150
  QMMM:    30       30      C        1.0400    6.5100   -8.6780
  QMMM:    31       31      Cl       0.9770    6.0470   -7.0080
  QMMM:    32       32      C        1.3520    7.8090   -9.0260
  QMMM:    33       33      Cl       1.6760    8.9840   -7.7880
  QMMM:    34       34      C        1.4010    8.1800  -10.3630
  QMMM:    35       35      C        1.1420    7.2440  -11.3540
  QMMM:    36       36      O        1.7050    9.4600  -10.7020
  QMMM:    37       37      C        1.6770    9.5300  -12.1280
  QMMM:    38       38      C        2.0070   10.9310  -12.5720
  QMMM:    39       39      C        3.2460   11.4030  -12.8310
  QMMM:    40       40      O        1.1210   11.9150  -12.7680
  QMMM:    41       41      C        1.7700   13.0310  -13.1600
  QMMM:    42       42      C        3.1050   12.7460  -13.2130
  QMMM:    43       43      C        1.1530   14.3210  -13.4730
  QMMM:    44       44      O       -0.1850   14.4690  -13.3800
  QMMM:    45       45      O        1.8460   15.2600  -13.8180
  QMMM:    46       46      H        2.9130   -0.5110    1.1740
  QMMM:    47       47      H        1.2770    1.9300    1.9520
  QMMM:    48       48      H        2.7380    1.9750    0.9570
