            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -5.8650    1.1950   -0.4210
  QMMM:     2        2      C       -4.6700    0.9160    3.2650
  QMMM:     3        3      C       -8.9430   -2.2320   -1.6760
  QMMM:     4        4      C       -9.6270   -2.6520   -0.3600
  QMMM:     5        5      C      -10.8880   -0.5370   -0.1190
  QMMM:     6        6      C      -10.8690   -2.1820    1.6650
  QMMM:     7        7      C       -8.8660   -0.8970    1.2020
  QMMM:     8        8      C       -2.4150    1.1080    0.7250
  QMMM:     9        9      C       -1.2390    0.2720    0.2520
  QMMM:    10       10      C        0.0750    0.9260    0.6200
  QMMM:    11       11      C        1.2460    0.1010    0.1300
  QMMM:    12       12      C        2.5620    0.7510    0.4980
  QMMM:    13       13      C        3.7360   -0.0700    0.0090
  QMMM:    14       14      C        5.0520    0.5800    0.3770
  QMMM:    15       15      C        6.2260   -0.2410   -0.1110
  QMMM:    16       16      C        7.5430    0.4100    0.2560
  QMMM:    17       17      C        8.7170   -0.4110   -0.2320
  QMMM:    18       18      C       10.0330    0.2390    0.1350
  QMMM:    19       19      C       11.2070   -0.5820   -0.3530
  QMMM:    20       20      C       12.5240    0.0690    0.0140
  QMMM:    21       21      C       13.6980   -0.7520   -0.4740
  QMMM:    22       22      C       15.0140   -0.1010   -0.1070
  QMMM:    23       23      C       16.1880   -0.9220   -0.5960
  QMMM:    24       24      C       17.5060   -0.2730   -0.2290
  QMMM:    25       25      C       18.6770   -1.0860   -0.7130
  QMMM:    26       26      N      -10.0540   -1.5570    0.5800
  QMMM:    27       27      O       -6.3470   -0.2490    1.9920
  QMMM:    28       28      O       -2.2670    2.2160    1.2810
  QMMM:    29       29      O       -6.4890   -0.4050   -3.2410
  QMMM:    30       30      O       -8.3560    0.4240   -1.5550
  QMMM:    31       31      O       -6.0740   -0.1580   -0.7230
  QMMM:    32       32      N       -3.6730    0.5640    0.5420
  QMMM:    33       33      O       -7.6230   -1.8910   -1.4580
  QMMM:    34       34      C       -4.8780    1.3270    0.7600
  QMMM:    35       35      P       -7.1580   -0.3610   -1.9440
  QMMM:    36       36      C       -5.6120    0.9640    2.0780
  QMMM:    37       37      H       -5.4510    1.7050   -1.3340
  QMMM:    38       38      H       -6.8490    1.6630   -0.1420
  QMMM:    39       39      H       -4.5940    2.4210    0.8490
  QMMM:    40       40      H       -3.9460    1.7650    3.2130
  QMMM:    41       41      H       -5.2510    0.9830    4.2160
  QMMM:    42       42      H       -4.0990   -0.0430    3.2730
  QMMM:    43       43      H       -6.4010    1.7540    2.2490
  QMMM:    44       44      H       -8.9750   -3.1600   -2.3230
  QMMM:    45       45      H       -9.5110   -1.4010   -2.1790
  QMMM:    46       46      H      -10.5530   -3.2370   -0.6220
  QMMM:    47       47      H       -8.9080   -3.3090    0.2070
  QMMM:    48       48      H      -11.6640   -1.0580   -0.7360
  QMMM:    49       49      H      -11.3820    0.1150    0.6470
  QMMM:    50       50      H      -10.2320    0.1080   -0.7810
  QMMM:    51       51      H      -10.2710   -2.9910    2.1610
  QMMM:    52       52      H      -11.1370   -1.4010    2.4240
  QMMM:    53       53      H      -11.8050   -2.6180    1.2290
  QMMM:    54       54      H       -8.2300   -0.4290    0.3890
  QMMM:    55       55      H       -9.2110   -0.0980    1.9060
  QMMM:    56       56      H       -8.2560   -1.6600    1.7510
  QMMM:    57       57      H       -1.2970   -0.7500    0.7110
  QMMM:    58       58      H       -1.3070    0.1510   -0.8620
  QMMM:    59       59      H       -3.7750   -0.2570   -0.0100
  QMMM:    60       60      H        0.1160    1.9560    0.1760
  QMMM:    61       61      H        0.1310    1.0520    1.7330
  QMMM:    62       62      H        1.1970   -0.9270    0.5770
  QMMM:    63       63      H        1.1840   -0.0190   -0.9840
  QMMM:    64       64      H        2.6100    1.7800    0.0520
  QMMM:    65       65      H        2.6240    0.8720    1.6120
  QMMM:    66       66      H        3.6870   -1.0980    0.4550
  QMMM:    67       67      H        3.6740   -0.1900   -1.1050
  QMMM:    68       68      H        5.1010    1.6090   -0.0690
  QMMM:    69       69      H        5.1140    0.7000    1.4910
  QMMM:    70       70      H        6.1780   -1.2690    0.3340
  QMMM:    71       71      H        6.1640   -0.3600   -1.2250
  QMMM:    72       72      H        7.5910    1.4380   -0.1900
  QMMM:    73       73      H        7.6050    0.5290    1.3700
  QMMM:    74       74      H        8.6680   -1.4400    0.2130
  QMMM:    75       75      H        8.6550   -0.5310   -1.3460
  QMMM:    76       76      H       10.0820    1.2680   -0.3100
  QMMM:    77       77      H       10.0950    0.3590    1.2490
  QMMM:    78       78      H       11.1590   -1.6100    0.0920
  QMMM:    79       79      H       11.1450   -0.7010   -1.4670
  QMMM:    80       80      H       12.5720    1.0970   -0.4320
  QMMM:    81       81      H       12.5860    0.1890    1.1280
  QMMM:    82       82      H       13.6490   -1.7800   -0.0290
  QMMM:    83       83      H       13.6350   -0.8720   -1.5880
  QMMM:    84       84      H       15.0630    0.9270   -0.5530
  QMMM:    85       85      H       15.0760    0.0180    1.0070
  QMMM:    86       86      H       16.1400   -1.9500   -0.1500
  QMMM:    87       87      H       16.1260   -1.0420   -1.7090
  QMMM:    88       88      H       17.5510    0.7560   -0.6740
  QMMM:    89       89      H       17.5650   -0.1520    0.8850
  QMMM:    90       90      H       18.6630   -2.1070   -0.2610
  QMMM:    91       91      H       18.6490   -1.1960   -1.8250
  QMMM:    92       92      H       19.6380   -0.5900   -0.4330
  QMMM:    93       93      H       -5.8780   -0.8390    1.3870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4532  -40.0624  -38.4920  -38.0697  -37.6501  -37.4843  -36.8483  -36.6001
 -35.4481  -34.6845  -34.0330  -32.8652  -32.6222  -32.5019  -31.5637  -31.4560
 -30.5802  -30.3106  -29.8940  -29.2730  -28.5096  -26.8278  -26.3404  -25.0857
 -23.8869  -23.3886  -23.3511  -22.2543  -21.7961  -21.5619  -21.4635  -21.2390
 -20.9917  -20.9353  -20.6933  -19.3359  -19.0511  -18.5427  -18.4613  -17.9102
 -17.5937  -17.0586  -17.0175  -16.8438  -16.7693  -16.4034  -16.1858  -15.9174
 -15.6999  -15.6140  -15.4771  -15.3524  -15.2688  -15.2049  -15.1618  -15.0005
 -14.9633  -14.8480  -14.7464  -14.5368  -14.4558  -14.4301  -14.3032  -14.2906
 -14.1122  -13.9526  -13.9356  -13.8304  -13.6995  -13.6265  -13.4536  -13.4406
 -13.2060  -13.0458  -12.9003  -12.8425  -12.7629  -12.4649  -12.4580  -12.3531
 -12.3033  -12.1198  -12.1013  -12.0461  -12.0026  -11.8582  -11.7022  -11.6974
 -11.6202  -11.6017  -11.5375  -11.4288  -11.3484  -11.1627  -11.0970  -11.0547
 -11.0090  -10.9815  -10.9473  -10.9133  -10.8943  -10.6976  -10.4520  -10.3674
 -10.1636   -9.8299   -9.7694   -9.5036   -0.3906    1.5571    1.6350    1.6947
   1.7480    2.2546    2.3231    2.3859    2.5324    2.6451    2.7541    2.9093
   2.9840    3.0502    3.1424    3.3435    3.4709    3.5674    3.6866    3.7270
   3.7624    3.7901    3.8103    3.8596    3.9026    3.9540    3.9755    3.9964
   4.0312    4.0434    4.0667    4.1371    4.1789    4.1946    4.2214    4.2531
   4.2760    4.3263    4.3490    4.4115    4.4572    4.4656    4.5233    4.5760
   4.5892    4.6148    4.6244    4.6883    4.6939    4.7171    4.7244    4.7682
   4.7703    4.8124    4.8355    4.8638    4.8859    4.9177    4.9549    4.9858
   5.0035    5.0267    5.0532    5.0630    5.1021    5.1037    5.1781    5.1799
   5.2253    5.2438    5.2857    5.2879    5.3008    5.3097    5.3606    5.3738
   5.3764    5.3836    5.3880    5.4047    5.4149    5.4412    5.4541    5.4878
   5.4990    5.5340    5.8246    6.5048    6.6914    6.7796    7.4548    7.8445
   8.9995

 Heat of formation   =       -423.19936376 kcal/mol  (      -18.35130149 eV)

 Total SCF energy    =    -154814.41419459 kcal/mol  (    -6713.25676226 eV)
 Electronic energy   =   -1352749.99684133 kcal/mol  (   -58659.64168255 eV)
 Core-core repulsion =    1197935.58264674 kcal/mol  (    51946.38492029 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.006
     2      C                 -0.236
     3      C                  0.044
     4      C                 -0.144
     5      C                 -0.210
     6      C                 -0.190
     7      C                 -0.178
     8      C                  0.300
     9      C                 -0.178
    10      C                 -0.152
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.159
    25      C                 -0.210
    26      N                  0.048
    27      O                 -0.367
    28      O                 -0.382
    29      O                 -1.095
    30      O                 -1.185
    31      O                 -0.743
    32      N                 -0.371
    33      O                 -0.723
    34      C                 -0.012
    35      P                  2.547
    36      C                  0.032
    37      H                  0.078
    38      H                  0.095
    39      H                  0.126
    40      H                  0.102
    41      H                  0.072
    42      H                  0.080
    43      H                  0.093
    44      H                  0.091
    45      H                  0.100
    46      H                  0.104
    47      H                  0.136
    48      H                  0.106
    49      H                  0.108
    50      H                  0.229
    51      H                  0.125
    52      H                  0.125
    53      H                  0.117
    54      H                  0.200
    55      H                  0.115
    56      H                  0.128
    57      H                  0.101
    58      H                  0.107
    59      H                  0.240
    60      H                  0.100
    61      H                  0.095
    62      H                  0.076
    63      H                  0.079
    64      H                  0.082
    65      H                  0.080
    66      H                  0.077
    67      H                  0.079
    68      H                  0.080
    69      H                  0.079
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.078
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.078
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.078
    86      H                  0.079
    87      H                  0.079
    88      H                  0.078
    89      H                  0.078
    90      H                  0.072
    91      H                  0.072
    92      H                  0.071
    93      H                  0.227
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.711   -6.342    7.491   14.528
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -5.8647    1.1951   -0.4208
  QMMM:     2        2      C       -4.6698    0.9160    3.2653
  QMMM:     3        3      C       -8.9434   -2.2320   -1.6761
  QMMM:     4        4      C       -9.6266   -2.6524   -0.3605
  QMMM:     5        5      C      -10.8881   -0.5375   -0.1188
