            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.187208 seconds
| QMMM:                 Dspev diag routine = 0.270198 seconds
| QMMM:                Dspevd diag routine = 0.160287 seconds
| QMMM:                Dspevx diag routine = 0.553938 seconds
| QMMM:                 Dsyev diag routine = 0.291417 seconds
| QMMM:                Dsyevd diag routine = 0.182332 seconds
| QMMM:                Dsyevr diag routine = 0.173702 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110481 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1570    0.8510    0.6600
  QMMM:     2        2      C        0.9300    0.1580   -0.2870
  QMMM:     3        3      C        0.8080   -1.2280   -0.4860
  QMMM:     4        4      C       -0.1300   -1.9230    0.2850
  QMMM:     5        5      C       -0.9120   -1.2530    1.2250
  QMMM:     6        6      C       -0.7710    0.1210    1.4120
  QMMM:     7        7      C        1.6380   -1.9570   -1.4710
  QMMM:     8        8      C        0.2820    2.3120    0.8590
  QMMM:     9        9      C        4.8060    9.0460   -4.5610
  QMMM:    10       10      C        4.6170    9.9320   -3.4940
  QMMM:    11       11      C        4.7750   11.3010   -3.7190
  QMMM:    12       12      C        5.1170   11.7890   -4.9700
  QMMM:    13       13      C        5.3060   10.9030   -6.0700
  QMMM:    14       14      N        5.6820   11.3730   -7.2990
  QMMM:    15       15      C        5.1310    9.5130   -5.8410
  QMMM:    16       16      O        1.7740    0.9030   -1.1260
  QMMM:    17       17      C        3.1370    0.8680   -0.7090
  QMMM:    18       18      C        3.9690    1.6610   -1.6950
  QMMM:    19       19      O        5.1460    1.9600   -1.5510
  QMMM:    20       20      N        3.2800    2.1140   -2.9560
  QMMM:    21       21      C        4.4180    4.1510   -3.9750
  QMMM:    22       22      O        3.2050    4.8200   -3.6520
  QMMM:    23       23      C        5.4410    4.5320   -2.9100
  QMMM:    24       24      C        6.0360    5.9280   -3.1290
  QMMM:    25       25      C        7.1490    6.1650   -2.1000
  QMMM:    26       26      C        8.0470    7.3500   -2.4300
  QMMM:    27       27      C        8.8440    7.7330   -1.1960
  QMMM:    28       28      C        8.9870    7.0320   -3.5750
  QMMM:    29       29      N        4.9820    7.0100   -3.0550
  QMMM:    30       30      C        4.6390    7.6010   -4.4160
  QMMM:    31       31      O        4.2620    6.7810   -5.2470
  QMMM:    32       32      C        4.1790    2.6180   -4.0460
  QMMM:    33       33      C        3.6030    2.2690   -5.4330
  QMMM:    34       34      C        3.3030    0.8210   -5.5710
  QMMM:    35       35      C        1.9810    0.3630   -5.4850
  QMMM:    36       36      C        1.6950   -0.9880   -5.6730
