            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137949 seconds
| QMMM:                 Dspev diag routine = 0.187575 seconds
| QMMM:                Dspevd diag routine = 0.127256 seconds
| QMMM:                Dspevx diag routine = 0.403483 seconds
| QMMM:                 Dsyev diag routine = 0.199455 seconds
| QMMM:                Dsyevd diag routine = 0.138003 seconds
| QMMM:                Dsyevr diag routine = 0.124062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074642 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0360   -0.8620   -0.5110
  QMMM:     2        2      C        1.4280   -0.5360   -0.3750
  QMMM:     3        3      N        2.0380   -0.5790    0.8460
  QMMM:     4        4      C        1.2700   -0.9760    1.9280
  QMMM:     5        5      N       -0.0830   -1.2900    1.8700
  QMMM:     6        6      C       -0.6520   -1.2230    0.6610
  QMMM:     7        7      N        1.9670   -1.1420    3.1480
  QMMM:     8        8      C        1.2640   -1.0890    4.3790
  QMMM:     9        9      C        0.3530   -2.0960    4.7380
  QMMM:    10       10      C       -0.2790   -2.0940    5.9760
  QMMM:    11       11      C       -0.0330   -1.0780    6.9220
  QMMM:    12       12      C        0.8870   -0.0590    6.5790
  QMMM:    13       13      C        1.5140   -0.0620    5.3350
  QMMM:    14       14      O        2.4300    0.9000    4.9460
  QMMM:    15       15      C        2.6400    1.9850    5.8430
  QMMM:    16       16      N       -0.7230   -0.9980    8.1560
  QMMM:    17       17      C       -1.8560   -1.8920    8.3220
  QMMM:    18       18      C       -2.6860   -1.5780    9.5660
  QMMM:    19       19      C       -1.8040   -1.5980   10.8220
  QMMM:    20       20      C       -0.6730   -0.5750   10.6050
  QMMM:    21       21      C        0.1170   -0.9090    9.3420
  QMMM:    22       22      N       -2.5170   -1.3220   12.0760
  QMMM:    23       23      C       -1.7910   -1.8460   13.2260
  QMMM:    24       24      C       -2.4960   -1.5620   14.5660
  QMMM:    25       25      N       -3.8890   -1.9850   14.5690
  QMMM:    26       26      C       -4.6180   -1.4650   13.4220
  QMMM:    27       27      C       -3.9110   -1.7370   12.0800
  QMMM:    28       28      C       -4.5510   -1.6990   15.8220
  QMMM:    29       29      N        2.1400   -0.1210   -1.5000
  QMMM:    30       30      C        3.5340   -0.0190   -1.5880
  QMMM:    31       31      C        4.1070    1.0210   -2.3690
  QMMM:    32       32      C        5.5090    1.0660   -2.4830
  QMMM:    33       33      C        6.3320    0.1480   -1.8520
  QMMM:    34       34      C        5.7580   -0.8670   -1.0810
  QMMM:    35       35      C        4.3810   -0.9610   -0.9540
  QMMM:    36       36      S        3.2510    2.2080   -3.1870
  QMMM:    37       37      C        2.8930    3.2990   -1.8930
  QMMM:    38       38      C        4.1200    4.0380   -1.4110
  QMMM:    39       39      C        1.8340    4.2840   -2.3370
  QMMM:    40       40      O        4.0780    2.8440   -4.1290
  QMMM:    41       41      O        2.0410    1.6750   -3.6780
  QMMM:    42       42      Cl      -0.7670   -0.8170   -1.9930
  QMMM:    43       43      H       -1.7300   -1.4750    0.6260
  QMMM:    44       44      H        1.6010    0.0920   -2.3210
  QMMM:    45       45      H        2.8460   -0.6560    3.1820
  QMMM:    46       46      H        0.1300   -2.9100    4.0290
  QMMM:    47       47      H       -0.9790   -2.9130    6.1970
  QMMM:    48       48      H        1.0870    0.7570    7.2890
  QMMM:    49       49      H        3.3660    2.6360    5.2920
  QMMM:    50       50      H        3.0870    1.6210    6.8000
  QMMM:    51       51      H        1.6860    2.5320    6.0350
  QMMM:    52       52      H       -1.5210   -2.9710    8.3800
  QMMM:    53       53      H       -2.5190   -1.7820    7.4170
