            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.199486 seconds
| QMMM:                 Dspev diag routine = 0.243452 seconds
| QMMM:                Dspevd diag routine = 0.166376 seconds
| QMMM:                Dspevx diag routine = 0.571268 seconds
| QMMM:                 Dsyev diag routine = 0.265035 seconds
| QMMM:                Dsyevd diag routine = 0.187007 seconds
| QMMM:                Dsyevr diag routine = 0.179072 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108530 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2800   -0.2940   -0.1420
  QMMM:     2        2      C        1.7490   -0.5650   -0.3780
  QMMM:     3        3      C        2.5520   -0.4010    0.9400
  QMMM:     4        4      C        2.2150    0.8560    1.6470
  QMMM:     5        5      C        1.3910    0.8230    2.7880
  QMMM:     6        6      C        2.7880    2.0710    1.2520
  QMMM:     7        7      C        1.1180    1.9790    3.4970
  QMMM:     8        8      C        2.5280    3.2440    1.9500
  QMMM:     9        9      C        1.6880    3.2070    3.0780
  QMMM:    10       10      O        1.3500    4.2850    3.8360
  QMMM:    11       11      C       -0.3350    0.5920   -1.1460
  QMMM:    12       12      C       -1.2520    0.1410   -2.0270
  QMMM:    13       13      C        0.0310    2.0360   -1.0590
  QMMM:    14       14      C       -3.1060   -1.5300   -2.4410
  QMMM:    15       15      C       -3.5090   -2.8580   -2.6750
  QMMM:    16       16      C       -4.8430   -3.1480   -2.9560
  QMMM:    17       17      C       -5.7790   -2.1140   -2.9980
  QMMM:    18       18      C       -7.2540   -2.4330   -3.2880
  QMMM:    19       19      F       -7.9820   -2.6800   -2.1520
  QMMM:    20       20      F       -7.9200   -1.4210   -3.9290
  QMMM:    21       21      F       -7.4340   -3.5390   -4.0770
  QMMM:    22       22      C       -5.3930   -0.7910   -2.7640
  QMMM:    23       23      C       -4.0610   -0.4980   -2.4860
  QMMM:    24       24      C       -1.7060   -1.2670   -2.1460
  QMMM:    25       25      O       -0.8500   -2.1690   -1.9860
  QMMM:    26       26      O        2.8450    9.9470    4.6070
  QMMM:    27       27      C        2.8290    9.6340    3.2290
  QMMM:    28       28      N        2.3380    8.4110    3.0040
  QMMM:    29       29      C        2.0100    7.8840    4.2690
  QMMM:    30       30      C        2.3210    8.8230    5.2510
  QMMM:    31       31      C        2.2150    8.8800    6.7080
  QMMM:    32       32      C        3.3280   10.6520    2.3220
  QMMM:    33       33      C        3.8910   11.8320    2.8300
  QMMM:    34       34      C        4.3670   12.8060    1.9540
  QMMM:    35       35      C        4.2830   12.6110    0.5750
  QMMM:    36       36      C        3.7210   11.4380    0.0700
  QMMM:    37       37      C        3.2430   10.4570    0.9360
  QMMM:    38       38      C        1.9580    5.5480    3.4770
  QMMM:    39       39      C        1.4020    6.5530    4.4730
  QMMM:    40       40      C        2.0250   -1.9890   -0.9030
  QMMM:    41       41      N        2.0080   -2.1460   -2.3780
  QMMM:    42       42      C        2.5500   -3.5210   -2.8380
  QMMM:    43       43      O        3.0810   -4.1870   -1.9730
  QMMM:    44       44      C        2.3130   -3.8190   -4.2890
  QMMM:    45       45      C        3.2680   -4.8900   -4.7670
  QMMM:    46       46      H        0.1960    0.1870    0.7800
  QMMM:    47       47      H        2.1160    0.2230   -1.1030
  QMMM:    48       48      H        3.6420   -0.4030    0.6590
  QMMM:    49       49      H        2.3680   -1.2900    1.6030
  QMMM:    50       50      H        0.9910   -0.1370    3.1520
  QMMM:    51       51      H        3.4750    2.1000    0.3910
  QMMM:    52       52      H        0.4860    1.9640    4.3990
  QMMM:    53       53      H        3.0020    4.1860    1.6330
  QMMM:    54       54      H       -1.7090    0.8600   -2.7370
  QMMM:    55       55      H        0.0420    2.4870   -2.0840
  QMMM:    56       56      H        1.0330    2.2070   -0.5850
  QMMM:    57       57      H       -0.7370    2.5810   -0.4480
  QMMM:    58       58      H       -2.7650   -3.6700   -2.6340
  QMMM:    59       59      H       -5.1600   -4.1890   -3.1470
  QMMM:    60       60      H       -6.1460    0.0170   -2.8040
  QMMM:    61       61      H       -3.7760    0.5480   -2.2960
  QMMM:    62       62      H        2.1990    7.8440    7.1280
  QMMM:    63       63      H        1.2700    9.4060    7.0030
  QMMM:    64       64      H        3.0790    9.4410    7.1450
  QMMM:    65       65      H        3.9540   11.9860    3.9190
  QMMM:    66       66      H        4.8080   13.7320    2.3550
  QMMM:    67       67      H        4.6580   13.3840   -0.1130
  QMMM:    68       68      H        3.6530   11.2870   -1.0180
  QMMM:    69       69      H        2.7970    9.5360    0.5320
  QMMM:    70       70      H        1.6660    5.8060    2.4270
  QMMM:    71       71      H        3.0710    5.4550    3.5650
  QMMM:    72       72      H        1.6070    6.2030    5.5200
  QMMM:    73       73      H        0.2870    6.6220    4.3500
  QMMM:    74       74      H        1.2950   -2.7410   -0.4760
  QMMM:    75       75      H        3.0600   -2.2920   -0.5430
  QMMM:    76       76      H        2.5830   -1.4200   -2.8170
  QMMM:    77       77      H        2.4310   -2.8940   -4.9160
  QMMM:    78       78      H        1.2500   -4.1800   -4.3890
  QMMM:    79       79      H        4.3250   -4.5330   -4.7310
  QMMM:    80       80      H        3.1810   -5.8130   -4.1430
  QMMM:    81       81      H        3.0170   -5.1510   -5.8260
  QMMM:    82       82      H       -0.2330   -1.1870   -0.0980
  QMMM:    83       83      H        1.0430   -2.0580   -2.7300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -55.7441  -52.4765  -52.4137  -48.9733  -47.9193  -46.4044  -45.2932  -44.9908
 -44.6768  -44.4116  -43.2833  -41.9573  -41.5269  -40.4632  -39.2911  -38.7406
 -38.3305  -37.1550  -37.0474  -36.8367  -36.5028  -35.8333  -34.9639  -34.3335
 -34.0365  -33.0633  -32.5123  -31.6977  -30.5902  -30.2050  -29.7635  -29.0583
 -28.8303  -28.4254  -28.2459  -27.7978  -27.2946  -27.1707  -26.7724  -26.3727
 -26.1461  -25.9439  -25.6326  -24.8925  -24.4979  -24.1884  -24.1841  -24.0863
 -23.9119  -23.4755  -23.2214  -23.1848  -23.1547  -22.8887  -22.7479  -22.3802
 -21.9293  -21.5516  -21.4740  -21.3412  -21.0945  -21.0512  -20.9079  -20.8087
 -20.7862  -20.7711  -20.6090  -20.5529  -20.4201  -20.1973  -19.8149  -19.7433
 -19.7079  -19.6664  -19.5320  -19.4711  -19.3991  -19.3027  -19.2601  -19.1634
 -18.9876  -18.9726  -18.7479  -18.5670  -18.4480  -18.4070  -18.3222  -18.2374
 -18.1807  -18.1563  -18.0193  -17.9595  -17.7423  -17.5504  -17.5104  -17.4765
 -17.3703  -17.2412  -16.9362  -16.8520  -16.7915  -16.7489  -16.6664  -16.2559
 -16.0178  -15.9401  -15.6534  -15.5266  -15.2072  -15.0312  -14.8281  -14.6169
 -14.4894  -14.3627  -13.8749  -12.8997  -12.2981  -11.5110   -7.5510   -6.9074
  -6.8023   -6.6232   -6.2929   -5.1188   -5.0554   -4.9218   -4.8173   -4.7581
  -4.6807   -4.5164   -4.4434   -4.1752   -4.0317   -3.9883   -3.7843   -3.6768
  -3.5280   -3.4472   -3.3039   -3.2334   -2.9901   -2.8776   -2.7680   -2.7119
  -2.6968   -2.6200   -2.5007   -2.4180   -2.3871   -2.3291   -2.2452   -2.1746
  -2.0870   -2.0514   -2.0307   -1.9548   -1.9058   -1.8928   -1.6879   -1.6236
  -1.5935   -1.5190   -1.3786   -1.3312   -1.2798   -1.2155   -1.0711   -1.0646
  -0.9020   -0.8620   -0.8358   -0.7673   -0.7028   -0.6643   -0.6039   -0.5385
  -0.4657   -0.4290   -0.3548   -0.3470   -0.2976   -0.1465   -0.1364   -0.0624
   0.0216    0.1569    0.1803    0.1828    0.2161    0.2920    0.3808    0.3901
   0.4638    0.4949    0.6824    0.8662    0.9574    1.1873    1.3200    1.3440
   1.4056    1.5413    1.5871    1.6072    1.7685    1.8532    1.9287    1.9561
   2.0225    2.2373    2.3455    2.4946    2.5123    2.8481    2.9639    3.0790
   3.4186    3.7394

 Heat of formation   =        188.56704044 kcal/mol  (        8.17688047 eV)

 Total SCF energy    =    -192435.68337607 kcal/mol  (    -8344.63741278 eV)
 Electronic energy   =   -1692730.72328232 kcal/mol  (   -73402.31227103 eV)
 Core-core repulsion =    1500295.03990625 kcal/mol  (    65057.67485826 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.020
     2      C                 -0.087
     3      C                 -0.116
     4      C                 -0.247
     5      C                 -0.105
     6      C                 -0.070
     7      C                 -0.155
     8      C                 -0.210
     9      C                  0.154
    10      O                 -0.194
    11      C                 -0.071
    12      C                 -0.182
    13      C                 -0.226
    14      C                 -0.178
    15      C                 -0.048
    16      C                 -0.091
    17      C                 -0.079
    18      C                  0.464
    19      F                 -0.139
    20      F                 -0.142
    21      F                 -0.142
    22      C                 -0.088
    23      C                 -0.073
    24      C                  0.334
    25      O                 -0.424
    26      O                 -0.111
    27      C                  0.076
    28      N                 -0.167
    29      C                 -0.155
    30      C                 -0.024
    31      C                 -0.160
    32      C                 -0.044
    33      C                 -0.087
    34      C                 -0.130
    35      C                 -0.098
    36      C                 -0.141
    37      C                 -0.091
    38      C                 -0.018
    39      C                 -0.077
    40      C                 -0.157
    41      N                 -0.136
    42      C                  0.271
    43      O                 -0.141
    44      C                 -0.169
    45      C                 -0.230
    46      H                  0.292
    47      H                  0.155
    48      H                  0.142
    49      H                  0.124
    50      H                  0.136
    51      H                  0.133
    52      H                  0.180
    53      H                  0.173
    54      H                  0.212
    55      H                  0.142
    56      H                  0.127
    57      H                  0.148
    58      H                  0.161
    59      H                  0.187
    60      H                  0.186
    61      H                  0.143
    62      H                  0.098
    63      H                  0.113
    64      H                  0.117
    65      H                  0.153
    66      H                  0.148
    67      H                  0.145
    68      H                  0.138
    69      H                  0.141
    70      H                  0.102
    71      H                  0.103
    72      H                  0.111
    73      H                  0.112
    74      H                  0.173
    75      H                  0.193
    76      H                  0.247
    77      H                  0.132
    78      H                  0.158
    79      H                  0.111
    80      H                  0.122
    81      H                  0.137
    82      H                  0.258
    83      H                  0.271
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.187   -2.730  -12.560   15.799
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2803   -0.2936   -0.1424
  QMMM:     2        2      C        1.7491   -0.5650   -0.3781
  QMMM:     3        3      C        2.5522   -0.4014    0.9402
  QMMM:     4        4      C        2.2150    0.8554    1.6475
  QMMM:     5        5      C        1.3914    0.8230    2.7876
  QMMM:     6        6      C        2.7885    2.0705    1.2522
  QMMM:     7        7      C        1.1178    1.9792    3.4966
  QMMM:     8        8      C        2.5277    3.2437    1.9497
