            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.143423 seconds
| QMMM:                 Dspev diag routine = 0.218878 seconds
| QMMM:                Dspevd diag routine = 0.138530 seconds
| QMMM:                Dspevx diag routine = 0.431411 seconds
| QMMM:                 Dsyev diag routine = 0.231682 seconds
| QMMM:                Dsyevd diag routine = 0.153706 seconds
| QMMM:                Dsyevr diag routine = 0.134835 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082443 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4250    0.4090    0.1140
  QMMM:     2        2      C        0.9830   -0.1370    0.0070
  QMMM:     3        3      C        1.5710   -1.0710    3.6500
  QMMM:     4        4      C        1.3040   -1.2880    2.1760
  QMMM:     5        5      C        3.2110   -0.1500    1.0860
  QMMM:     6        6      C        3.7910    1.2130    0.7250
  QMMM:     7        7      C        5.2960    1.0910    0.5800
  QMMM:     8        8      C        5.8810    2.4640    0.2310
  QMMM:     9        9      C        8.0370    3.5920   -0.1830
  QMMM:    10       10      C        8.0860    5.9140   -0.3220
  QMMM:    11       11      C        9.4830    5.8760   -0.6460
  QMMM:    12       12      C       10.0890    4.5720   -0.7360
  QMMM:    13       13      C       10.2630    7.0250   -0.8800
  QMMM:    14       14      C       11.5980    6.9000   -1.2120
  QMMM:    15       15      C       12.1340    5.5520   -1.2910
  QMMM:    16       16      C       12.4250    8.0820   -1.4550
  QMMM:    17       17      C       12.4960    9.0770   -0.4800
  QMMM:    18       18      C       13.2700   10.2300   -0.7230
  QMMM:    19       19      C       13.9820   10.3860   -1.9180
  QMMM:    20       20      C       13.8960    9.3720   -2.8800
  QMMM:    21       21      C       13.1170    8.2230   -2.6640
  QMMM:    22       22      C       13.9620   12.3690    0.0750
  QMMM:    23       23      C       15.1510   10.6320   -4.4690
  QMMM:    24       24      C       14.1080    4.3010   -2.1030
  QMMM:    25       25      C       16.4800    4.2410   -1.0910
  QMMM:    26       26      C       17.9410    4.0620   -1.5250
  QMMM:    27       27      C       16.3650    5.4980   -0.2290
  QMMM:    28       28      C       16.0400    3.0180   -0.2850
  QMMM:    29       29      N        1.7280   -0.1310    1.3130
  QMMM:    30       30      N        7.3180    2.4400    0.1390
  QMMM:    31       31      N        7.3620    4.8390   -0.0990
  QMMM:    32       32      N        9.3560    3.4240   -0.5100
  QMMM:    33       33      N       11.4340    4.4370   -1.0560
  QMMM:    34       34      N       13.5230    5.4390   -1.6060
  QMMM:    35       35      N       15.6260    4.3680   -2.3520
  QMMM:    36       36      O       13.2690   11.1420    0.3040
  QMMM:    37       37      O       14.5780    9.3850   -4.0770
  QMMM:    38       38      O       13.6180    3.2230   -2.4340
  QMMM:    39       39      H       -0.4340    1.4630    0.4860
  QMMM:    40       40      H       -1.0710   -0.2140    0.7800
  QMMM:    41       41      H       -0.8770    0.3990   -0.9120
  QMMM:    42       42      H        1.5710    0.4900   -0.7230
  QMMM:    43       43      H        0.9640   -1.1990   -0.3710
  QMMM:    44       44      H        1.1810   -1.9650    4.2040
  QMMM:    45       45      H        2.6620   -0.9770    3.8720
  QMMM:    46       46      H        1.0420   -0.1670    4.0390
  QMMM:    47       47      H        1.8440   -2.2060    1.8080
  QMMM:    48       48      H        0.1960   -1.4390    2.0170
  QMMM:    49       49      H        3.4260   -0.8940    0.2670
  QMMM:    50       50      H        3.6980   -0.5170    2.0370
  QMMM:    51       51      H        3.3520    1.5910   -0.2360
  QMMM:    52       52      H        3.5530    1.9640    1.5260
  QMMM:    53       53      H        5.7430    0.7150    1.5380
  QMMM:    54       54      H        5.5410    0.3490   -0.2250
  QMMM:    55       55      H        5.4250    2.8160   -0.7420
  QMMM:    56       56      H        5.5840    3.2010    1.0330
  QMMM:    57       57      H        7.5630    6.8890   -0.2560
  QMMM:    58       58      H        9.8040    8.0260   -0.8030
  QMMM:    59       59      H       11.9530    8.9850    0.4720
  QMMM:    60       60      H       14.5830   11.2870   -2.1030
  QMMM:    61       61      H       13.0140    7.4860   -3.4720
  QMMM:    62       62      H       13.7740   12.9450    1.0180
  QMMM:    63       63      H       15.0540   12.1800   -0.0610
  QMMM:    64       64      H       13.5360   12.9030   -0.8080
  QMMM:    65       65      H       16.0060   10.8910   -3.7990
  QMMM:    66       66      H       15.5100   10.4330   -5.5110
  QMMM:    67       67      H       14.3830   11.4420   -4.4630
  QMMM:    68       68      H       18.5650    3.9210   -0.6070
  QMMM:    69       69      H       18.3170    4.9640   -2.0670
  QMMM:    70       70      H       18.0710    3.1590   -2.1690
  QMMM:    71       71      H       15.3990    5.5230    0.3310
  QMMM:    72       72      H       17.1900    5.4790    0.5280
  QMMM:    73       73      H       16.4780    6.4320   -0.8310
  QMMM:    74       74      H       16.6560    2.9720    0.6470
  QMMM:    75       75      H       16.2020    2.0740   -0.8620
  QMMM:    76       76      H       14.9630    3.0840    0.0070
  QMMM:    77       77      H        7.7480    1.5670   -0.0810
  QMMM:    78       78      H       14.0570    6.2780   -1.4770
  QMMM:    79       79      H       15.8450    3.5650   -2.9590
  QMMM:    80       80      H        1.4910    0.7380    1.8100
  QMMM:    81       81      H       15.8850    5.2300   -2.8370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.6405  -46.6133  -45.2841  -44.4223  -43.6664  -43.1220  -42.8611  -41.9995
 -40.9567  -40.4590  -39.4132  -38.5344  -38.5225  -38.4965  -36.9091  -36.3240
 -35.5803  -34.5784  -33.7985  -33.1808  -33.0911  -32.7466  -31.6472  -30.6033
 -30.1942  -29.7542  -29.6055  -29.1445  -28.3187  -28.2392  -27.2376  -27.0247
 -26.6304  -26.4867  -26.0371  -24.8766  -24.6607  -23.6857  -23.5409  -23.1977
 -23.0746  -22.9319  -22.7734  -22.4801  -21.9123  -21.6259  -21.4611  -21.3290
 -21.0202  -20.7664  -20.7163  -20.6537  -20.4548  -20.2721  -20.1591  -20.0802
 -19.9579  -19.8735  -19.7896  -19.7098  -19.6312  -19.2774  -19.0298  -18.9608
 -18.9174  -18.8082  -18.6248  -18.5847  -18.5076  -18.4763  -18.4256  -18.2133
 -18.1062  -17.9774  -17.9592  -17.9261  -17.7246  -17.5949  -17.5626  -17.4649
 -17.3526  -17.3240  -17.2108  -17.0889  -17.0294  -16.9516  -16.7731  -16.7034
 -16.4509  -16.3746  -16.2122  -16.0306  -15.9937  -15.7525  -15.6617  -15.3139
 -15.0858  -14.4799  -14.1665  -13.9764  -13.2884  -12.6398  -12.5286   -5.2884
  -4.9515   -4.8953   -4.6320   -4.1653   -3.5271   -3.4888   -3.2110   -3.0444
  -2.8852   -2.8323   -2.7666   -2.5572   -2.3550   -2.2799   -2.1824   -2.1050
  -2.0137   -1.9467   -1.8777   -1.7293   -1.6390   -1.5916   -1.5703   -1.5002
  -1.4850   -1.4623   -1.3962   -1.2784   -1.2718   -1.2440   -1.1540   -1.1375
  -1.0601   -0.9816   -0.8798   -0.8156   -0.7610   -0.6854   -0.6706   -0.6456
  -0.6348   -0.6231   -0.5840   -0.5646   -0.5488   -0.5115   -0.4950   -0.4401
  -0.4198   -0.3703   -0.3472   -0.2308   -0.1956   -0.1519   -0.1054   -0.0941
   0.0035    0.0194    0.1105    0.1271    0.2245    0.2585    0.2622    0.3187
   0.3857    0.4002    0.4479    0.5265    0.6430    0.6998    0.8058    0.8624
   0.8956    0.9728    1.0002    1.0466    1.0639    1.1188    1.2526    1.3676
   1.4993    1.5401    1.5977    1.6305    1.8350    1.9220    2.1152    2.4288
   2.6943    2.9994    3.1636

 Heat of formation   =        307.29021193 kcal/mol  (       13.32510350 eV)

 Total SCF energy    =    -151543.16445267 kcal/mol  (    -6571.40472888 eV)
 Electronic energy   =   -1384650.29873306 kcal/mol  (   -60042.94257548 eV)
 Core-core repulsion =    1233107.13428039 kcal/mol  (    53471.53784660 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.254
     2      C                 -0.126
     3      C                 -0.254
     4      C                 -0.127
     5      C                 -0.133
     6      C                 -0.182
     7      C                 -0.176
     8      C                 -0.017
     9      C                  0.186
    10      C                  0.051
    11      C                 -0.244
    12      C                  0.142
    13      C                  0.013
    14      C                 -0.124
    15      C                  0.164
    16      C                 -0.008
    17      C                 -0.184
    18      C                  0.135
    19      C                 -0.267
    20      C                  0.124
    21      C                 -0.231
    22      C                 -0.082
    23      C                 -0.080
    24      C                  0.356
    25      C                 -0.002
    26      C                 -0.252
    27      C                 -0.252
    28      C                 -0.244
    29      N                 -0.012
    30      N                 -0.287
    31      N                 -0.200
    32      N                 -0.208
    33      N                 -0.143
    34      N                 -0.292
    35      N                 -0.115
    36      O                 -0.199
    37      O                 -0.219
    38      O                 -0.204
    39      H                  0.107
    40      H                  0.109
    41      H                  0.143
    42      H                  0.139
    43      H                  0.144
    44      H                  0.145
    45      H                  0.104
    46      H                  0.108
    47      H                  0.143
    48      H                  0.146
    49      H                  0.143
    50      H                  0.144
    51      H                  0.108
    52      H                  0.110
    53      H                  0.109
    54      H                  0.099
    55      H                  0.087
    56      H                  0.115
    57      H                  0.183
    58      H                  0.169
    59      H                  0.162
    60      H                  0.161
    61      H                  0.149
    62      H                  0.127
    63      H                  0.078
    64      H                  0.085
    65      H                  0.077
    66      H                  0.122
    67      H                  0.091
    68      H                  0.139
    69      H                  0.105
    70      H                  0.109
    71      H                  0.110
    72      H                  0.139
    73      H                  0.097
    74      H                  0.133
    75      H                  0.114
    76      H                  0.114
    77      H                  0.247
    78      H                  0.282
    79      H                  0.267
