            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.102956 seconds
| QMMM:                 Dspev diag routine = 0.118104 seconds
| QMMM:                Dspevd diag routine = 0.082939 seconds
| QMMM:                Dspevx diag routine = 0.286505 seconds
| QMMM:                 Dsyev diag routine = 0.127274 seconds
| QMMM:                Dsyevd diag routine = 0.089910 seconds
| QMMM:                Dsyevr diag routine = 0.084703 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049385 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4790    0.0000    0.0000
  QMMM:     3        3      C        3.5590   -0.0000    1.1860
  QMMM:     4        4      C        4.2310   -0.0010    0.0020
  QMMM:     5        5      C        3.5040   -0.0070   -1.2090
  QMMM:     6        6      C        2.1550    0.0000    1.1830
  QMMM:     7        7      C       -2.1390    0.0180    1.1680
  QMMM:     8        8      C       -2.6490    0.0310    2.6100
  QMMM:     9        9      C       -4.1780    0.0370    2.6110
  QMMM:    10       10      C       -4.9930   -1.1080    4.6020
  QMMM:    11       11      C       -4.7990    1.3180    4.7110
  QMMM:    12       12      C       -6.2000    1.8910    4.4820
  QMMM:    13       13      C       -3.5520   -3.0210    4.0470
  QMMM:    14       14      C       -3.3240   -4.2440    3.3990
  QMMM:    15       15      C       -4.3120   -4.7930    2.6390
  QMMM:    16       16      C       -5.5490   -4.1220    2.5150
  QMMM:    17       17      O       -7.0270    6.1960    4.0120
  QMMM:    18       18      C       -7.4410    6.2020    5.1550
  QMMM:    19       19      C       -7.4720    7.4660    5.9220
  QMMM:    20       20      C       -6.4050    7.8150    6.6950
  QMMM:    21       21      C       -6.4320    9.0140    7.4250
  QMMM:    22       22      C       -7.5280    9.8170    7.3520
  QMMM:    23       23      C       -8.6200    9.4320    6.5430
  QMMM:    24       24      O       -9.6060   10.1450    6.4720
  QMMM:    25       25      N       -8.5700    8.2800    5.8470
  QMMM:    26       26      O       -9.6670    7.9040    5.0350
  QMMM:    27       27      N       -7.8710    5.0580    5.7230
  QMMM:    28       28      C       -8.4710    5.0840    7.0590
  QMMM:    29       29      C       -7.3780    4.8970    8.1130
  QMMM:    30       30      C       -8.0050    4.9230    9.5080
  QMMM:    31       31      N       -6.9580    4.7430   10.5170
  QMMM:    32       32      C       -7.2790    4.7320   11.8260
  QMMM:    33       33      O       -8.4360    4.8730   12.1700
  QMMM:    34       34      C       -6.2210    4.5500   12.8450
  QMMM:    35       35      N       -6.5540    4.5350   14.1730
  QMMM:    36       36      O       -7.9060    4.6940   14.5600
  QMMM:    37       37      C       -5.6050    4.3700   15.1150
  QMMM:    38       38      O       -5.9140    4.3580   16.2950
  QMMM:    39       39      C       -4.2530    4.2110   14.7380
  QMMM:    40       40      C       -3.9190    4.2250   13.4180
  QMMM:    41       41      C       -4.9260    4.3930   12.4550
  QMMM:    42       42      C       -6.3380    3.2170    5.2330
  QMMM:    43       43      N       -4.6660    0.0500    3.9920
  QMMM:    44       44      O       -5.4830   -1.0920    5.7140
  QMMM:    45       45      C       -4.7570   -2.3970    3.9170
  QMMM:    46       46      N       -5.7460   -2.9490    3.1460
  QMMM:    47       47      O       -6.9870   -2.2810    3.0130
  QMMM:    48       48      N       -0.6740    0.0120    1.1670
  QMMM:    49       49      O       -0.6080   -0.0050   -1.0520
  QMMM:    50       50      N        2.1570   -0.0060   -1.1890
  QMMM:    51       51      O        4.0980   -0.0060   -2.2750
  QMMM:    52       52      O        1.4380   -0.0110   -2.4090
  QMMM:    53       53      H        2.6030    0.3020    1.5950
  QMMM:    54       54      H        3.2560   -0.4330    0.1970
  QMMM:    55       55      H        3.1310    0.0010    1.6540
  QMMM:    56       56      H       -1.0690    0.0350    0.9990
  QMMM:    57       57      H       -1.0890    0.0130    1.4350
  QMMM:    58       58      H       -2.5730    0.4700    1.6230
  QMMM:    59       59      H       -2.5770   -0.4240    1.6290
  QMMM:    60       60      H       -3.2240    0.4820    2.8660
  QMMM:    61       61      H       -3.2280   -0.4120    2.8720
  QMMM:    62       62      H       -4.7180    0.6270    3.8810
  QMMM:    63       63      H       -4.6930    1.1580    3.6450
  QMMM:    64       64      H       -5.1210    1.9580    4.4130
  QMMM:    65       65      H       -5.4190    1.5180    5.1330
  QMMM:    66       66      H       -7.1880    3.1020    4.3720
  QMMM:    67       67      H       -7.4240    2.7540    4.9420
  QMMM:    68       68      H       -4.1440   -2.1430    4.2770
  QMMM:    69       69      H       -3.6500   -3.2860    3.7840
  QMMM:    70       70      H       -3.8170   -4.0800    3.2870
  QMMM:    71       71      H       -6.0820    6.8120    6.4400
  QMMM:    72       72      H       -6.2760    8.0050    7.0630
  QMMM:    73       73      H       -6.8870    8.9650    7.1570
  QMMM:    74       74      H       -8.8470    8.1280    5.4410
  QMMM:    75       75      H       -8.3020    6.1420    7.2180
  QMMM:    76       76      H       -8.7900    5.9060    6.4300
  QMMM:    77       77      H       -8.1770    5.4720    7.6610
  QMMM:    78       78      H       -8.2950    4.5860    7.6260
  QMMM:    79       79      H       -7.4400    4.4280    8.7260
  QMMM:    80       80      H       -7.3230    5.3140    8.7630
  QMMM:    81       81      H       -7.6940    5.2850   10.1110
  QMMM:    82       82      H       -8.0600    4.5860   13.6360
  QMMM:    83       83      H       -4.7440    4.1350   13.7750
  QMMM:    84       84      H       -4.8740    4.3700   13.9090
  QMMM:    85       85      H       -4.4700    4.2500   13.4270
  QMMM:    86       86      H       -5.9060    3.3460    6.2180
  QMMM:    87       87      H       -6.0600    3.4180    6.2600
  QMMM:    88       88      H       -6.7500   -1.4400    3.3680
  QMMM:    89       89      H       -1.4380    0.5000    1.5910
  QMMM:    90       90      H        0.6700   -0.2450   -1.9140
  QMMM:    91       91      C       -7.7390    3.7890    5.0040
  QMMM:    92       92      H       -6.9840    4.7100    5.4150
  QMMM:    93       93      H       -7.2440    4.8710    9.5670
  QMMM:    94       94      H       -4.5810    0.5760    4.8390
  QMMM:    95       95      H       -1.2800   -0.4860    1.7890
  QMMM:    96       96      O       -6.4380   -4.6060    1.8370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2433E+07 DeltaE =  -0.1081E+02 DeltaP =   0.7051E-01
QMMM: Smallest DeltaE =   0.5273E-01 DeltaP =   0.3112E-01 Step =     50

