            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      258
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.232931 seconds
| QMMM:                 Dspev diag routine = 0.267125 seconds
| QMMM:                Dspevd diag routine = 0.184928 seconds
| QMMM:                Dspevx diag routine = 0.637295 seconds
| QMMM:                 Dsyev diag routine = 0.289758 seconds
| QMMM:                Dsyevd diag routine = 0.205444 seconds
| QMMM:                Dsyevr diag routine = 0.197682 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.122141 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4750   -2.3370    1.5860
  QMMM:     2        2      C        2.4590   -1.3710    1.0830
  QMMM:     3        3      C        4.1970   -0.9090   -0.5790
  QMMM:     4        4      C        4.3570    0.3470   -0.1070
  QMMM:     5        5      C        3.5990    0.8130    1.0620
  QMMM:     6        6      C        3.2320   -1.7900    0.0190
  QMMM:     7        7      C       -0.6570   -1.0600    1.8560
  QMMM:     8        8      C       -1.8890   -0.7790    2.7240
  QMMM:     9        9      C       -2.8680    0.0500    1.8940
  QMMM:    10       10      C       -4.9340   -1.1360    2.6360
  QMMM:    11       11      C       -4.2840    1.0190    3.7210
  QMMM:    12       12      C       -5.7090    1.4320    4.0980
  QMMM:    13       13      C       -6.0460   -2.9930    1.5410
  QMMM:    14       14      C       -6.9170   -3.5720    0.5570
  QMMM:    15       15      C       -7.5600   -2.7840   -0.3320
  QMMM:    16       16      C       -7.4190   -1.3210   -0.2780
  QMMM:    17       17      O       -9.6620    3.6300    5.9810
  QMMM:    18       18      C       -8.8320    4.3650    6.4780
  QMMM:    19       19      C       -9.0010    5.7640    6.9370
  QMMM:    20       20      C       -9.2690    6.7710    6.0500
  QMMM:    21       21      C       -9.4550    8.1180    6.5320
  QMMM:    22       22      C       -9.3140    8.4070    7.8450
  QMMM:    23       23      C       -9.0190    7.3570    8.8250
  QMMM:    24       24      O       -8.8950    7.4800   10.0490
  QMMM:    25       25      N       -8.7960    6.0100    8.3210
  QMMM:    26       26      O       -9.1500    5.0260    9.1400
  QMMM:    27       27      N       -7.4040    3.7890    6.6360
  QMMM:    28       28      C       -7.2190    3.1990    8.0080
  QMMM:    29       29      C       -6.3900    4.0610    8.9660
  QMMM:    30       30      C       -6.8950    3.9060   10.4050
  QMMM:    31       31      N       -6.8720    5.1620   11.2050
  QMMM:    32       32      C       -5.4750    5.6220   11.5950
  QMMM:    33       33      O       -4.5510    5.0300   11.0510
  QMMM:    34       34      C       -5.3890    6.6930   12.6000
  QMMM:    35       35      N       -6.4830    7.5870   12.7830
  QMMM:    36       36      O       -7.1110    7.8570   11.6270
