            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      207
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071287 seconds
| QMMM:                 Dspev diag routine = 0.101780 seconds
| QMMM:                Dspevd diag routine = 0.062140 seconds
| QMMM:                Dspevx diag routine = 0.222935 seconds
| QMMM:                 Dsyev diag routine = 0.109134 seconds
| QMMM:                Dsyevd diag routine = 0.070050 seconds
| QMMM:                Dsyevr diag routine = 0.065994 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040521 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1350   -0.1990   -0.1020
  QMMM:     2        2      C        1.6480   -0.3250   -0.1950
  QMMM:     3        3      C        2.2800   -0.3050    1.1900
  QMMM:     4        4      C        1.6560   -1.3050    2.1400
  QMMM:     5        5      C        0.1510   -1.1570    2.2050
  QMMM:     6        6      C       -0.4800   -1.2300    0.8300
  QMMM:     7        7      N        0.0180   -1.2240   -2.4520
  QMMM:     8        8      C        1.4050   -1.6480   -2.3490
  QMMM:     9        9      C        2.0100   -1.5970   -0.9410
  QMMM:    10       10      C       -0.4810   -0.2420   -1.4980
  QMMM:    11       11      C        1.5280   -3.0900   -2.9230
  QMMM:    12       12      N        2.6490   -3.9740   -2.4440
  QMMM:    13       13      C        3.8570   -4.0240   -3.3950
  QMMM:    14       14      C        5.0380   -4.6380   -2.6360
  QMMM:    15       15      C        3.5230   -4.8980   -4.6040
  QMMM:    16       16      C        4.2280   -2.6160   -3.8570
  QMMM:    17       17      O        0.8100   -3.6020   -3.7700
  QMMM:    18       18      C       -0.3750   -0.8820   -3.8180
  QMMM:    19       19      C       -1.9010   -0.9770   -4.0440
  QMMM:    20       20      C       -2.1940   -1.3980   -5.5100
  QMMM:    21       21      O       -2.5350    0.2820   -3.8800
  QMMM:    22       22      N       -3.6730   -1.4670   -5.7640
  QMMM:    23       23      C       -1.5320   -0.4400   -6.5010
  QMMM:    24       24      C       -4.3640   -2.7110   -5.2350
  QMMM:    25       25      O       -3.6570   -3.5390   -4.6820
  QMMM:    26       26      C       -5.8130   -2.7190   -5.4810
  QMMM:    27       27      C       -6.5890   -1.6520   -4.9960
  QMMM:    28       28      C       -7.9670   -1.6620   -5.1760
  QMMM:    29       29      C       -8.5830   -2.7200   -5.8450
  QMMM:    30       30      C       -7.8050   -3.7790   -6.3270
  QMMM:    31       31      C       -6.3970   -3.8030   -6.1500
  QMMM:    32       32      O       -8.3320   -4.8510   -6.9970
  QMMM:    33       33      C       -5.6400   -4.9570   -6.6790
  QMMM:    34       34      S       -2.0740   -0.7750   -8.1510
  QMMM:    35       35      C       -2.7000    0.7080   -8.7140
  QMMM:    36       36      C       -3.8710    0.6420   -9.4790
  QMMM:    37       37      C       -4.3840    1.7940  -10.0720
  QMMM:    38       38      C       -3.7410    3.0190   -9.8900
  QMMM:    39       39      C       -2.5770    3.0880   -9.1220
  QMMM:    40       40      C       -2.0520    1.9340   -8.5440
  QMMM:    41       41      H       -0.1010    0.8210    0.3220
  QMMM:    42       42      H        2.0460    0.5550   -0.7760
  QMMM:    43       43      H        3.3800   -0.5030    1.1010
  QMMM:    44       44      H        2.1590    0.7290    1.6130
  QMMM:    45       45      H        2.0890   -1.1530    3.1650
