            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1610    0.3930   -0.2580
  QMMM:     2        2      O       -0.5690    1.1350    0.8700
  QMMM:     3        3      C        1.3170   -0.0030   -0.2090
  QMMM:     4        4      O        1.7150   -0.2220    1.1540
  QMMM:     5        5      C        2.2540    1.0740   -0.7530
  QMMM:     6        6      O        1.8410    2.3310   -0.2000
  QMMM:     7        7      C        2.6740    3.4010   -0.4050
  QMMM:     8        8      O        3.6930    3.2200   -1.0710
  QMMM:     9        9      C        2.1780    4.6460    0.2590
  QMMM:    10       10      C        2.3730    5.8520   -0.6360
  QMMM:    11       11      C        1.9990    7.1260    0.0910
  QMMM:    12       12      C        2.1740    8.3340   -0.8040
  QMMM:    13       13      C        1.8050    9.6100   -0.0790
  QMMM:    14       14      C        1.9790   10.8190   -0.9740
  QMMM:    15       15      C        1.6110   12.0960   -0.2490
  QMMM:    16       16      C        1.7850   13.3050   -1.1430
  QMMM:    17       17      C        1.4170   14.5820   -0.4190
  QMMM:    18       18      C        1.5910   15.7900   -1.3130
  QMMM:    19       19      C        1.2220   17.0670   -0.5890
  QMMM:    20       20      C        1.3960   18.2770   -1.4820
  QMMM:    21       21      C        1.0300   19.5510   -0.7650
  QMMM:    22       22      C        1.4440   -1.4480    1.7060
  QMMM:    23       23      O        0.9400   -2.3150    0.9900
  QMMM:    24       24      C        1.8210   -1.5120    3.1520
  QMMM:    25       25      C        2.3280   -2.8900    3.5220
  QMMM:    26       26      C        2.5730   -2.9890    5.0130
  QMMM:    27       27      C        3.0970   -4.3590    5.3880
  QMMM:    28       28      C        3.3390   -4.4630    6.8780
  QMMM:    29       29      C        3.8630   -5.8320    7.2540
  QMMM:    30       30      C        4.1050   -5.9370    8.7450
  QMMM:    31       31      C        4.6300   -7.3060    9.1210
  QMMM:    32       32      C        4.8720   -7.4120   10.6110
  QMMM:    33       33      C        5.3960   -8.7810   10.9870
  QMMM:    34       34      C        5.6380   -8.8870   12.4780
  QMMM:    35       35      C        6.1620  -10.2560   12.8540
  QMMM:    36       36      C        6.4040  -10.3610   14.3450
  QMMM:    37       37      C        6.9280  -11.7310   14.7210
  QMMM:    38       38      C        7.1690  -11.8360   16.2110
  QMMM:    39       39      C        7.6930  -13.2050   16.5880
  QMMM:    40       40      C        7.9350  -13.3110   18.0780
  QMMM:    41       41      C        8.4590  -14.6800   18.4540
  QMMM:    42       42      C        8.7000  -14.7860   19.9450
  QMMM:    43       43      C        9.2240  -16.1550   20.3230
  QMMM:    44       44      C        9.4660  -16.2650   21.8060
  QMMM:    45       45      H       -0.8040   -0.5280   -0.2400
  QMMM:    46       46      H       -0.3500    0.9810   -1.1960
  QMMM:    47       47      H        0.0870    1.8290    1.0150
  QMMM:    48       48      H        1.4770   -0.9450   -0.8070
  QMMM:    49       49      H        3.3170    0.8680   -0.4610
  QMMM:    50       50      H        2.1670    1.1320   -1.8690
  QMMM:    51       51      H        1.0950    4.5270    0.5290
  QMMM:    52       52      H        2.7600    4.7710    1.2130
  QMMM:    53       53      H        1.7430    5.7430   -1.5580
  QMMM:    54       54      H        3.4440    5.9000   -0.9700
  QMMM:    55       55      H        2.6380    7.2400    1.0060
  QMMM:    56       56      H        0.9330    7.0640    0.4360
