            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.8810    4.9220   -1.3680
  QMMM:     2        2      O       -4.9110    3.7710   -2.1820
  QMMM:     3        3      C       -4.2470    4.6690    0.0020
  QMMM:     4        4      O       -3.2190    3.6730   -0.1170
  QMMM:     5        5      C       -5.2330    4.1330    1.0390
  QMMM:     6        6      O       -6.0020    3.0960    0.4130
  QMMM:     7        7      C       -6.8090    2.3470    1.2300
  QMMM:     8        8      O       -6.8440    2.6320    2.4280
  QMMM:     9        9      C       -7.5230    1.2610    0.4880
  QMMM:    10       10      C       -8.9570    1.1350    0.9590
  QMMM:    11       11      C       -9.6320   -0.0520    0.3060
  QMMM:    12       12      C      -11.0720   -0.1730    0.7580
  QMMM:    13       13      C      -11.7500   -1.3620    0.1110
  QMMM:    14       14      C      -13.1900   -1.4840    0.5610
  QMMM:    15       15      C      -13.8680   -2.6730   -0.0850
  QMMM:    16       16      C      -15.3090   -2.7950    0.3650
  QMMM:    17       17      C      -15.9870   -3.9840   -0.2800
  QMMM:    18       18      C      -17.4270   -4.1060    0.1700
  QMMM:    19       19      C      -18.1060   -5.2950   -0.4750
  QMMM:    20       20      C      -19.5470   -5.4180   -0.0260
  QMMM:    21       21      C      -20.2260   -6.6000   -0.6660
  QMMM:    22       22      C       -1.9790    4.0870   -0.5320
  QMMM:    23       23      O       -1.7920    5.2910   -0.7130
  QMMM:    24       24      C       -1.0300    2.9430   -0.7050
  QMMM:    25       25      C        0.3800    3.3410   -0.3210
  QMMM:    26       26      C        1.3550    2.2270   -0.6320
  QMMM:    27       27      C        2.7640    2.6100   -0.2330
  QMMM:    28       28      C        3.7440    1.5000   -0.5460
  QMMM:    29       29      C        5.1530    1.8820   -0.1470
  QMMM:    30       30      C        6.1330    0.7720   -0.4600
  QMMM:    31       31      C        7.5420    1.1540   -0.0600
  QMMM:    32       32      C        8.5220    0.0440   -0.3730
  QMMM:    33       33      C        9.9310    0.4260    0.0280
  QMMM:    34       34      C       10.9110   -0.6840   -0.2850
  QMMM:    35       35      C       12.3200   -0.3020    0.1160
  QMMM:    36       36      C       13.3000   -1.4130   -0.1970
  QMMM:    37       37      C       14.7090   -1.0310    0.2040
  QMMM:    38       38      C       15.6890   -2.1410   -0.1090
  QMMM:    39       39      C       17.0980   -1.7590    0.2920
  QMMM:    40       40      C       18.0780   -2.8690   -0.0200
  QMMM:    41       41      C       19.4870   -2.4880    0.3810
  QMMM:    42       42      C       20.4670   -3.5980    0.0690
  QMMM:    43       43      C       21.8770   -3.2170    0.4690
  QMMM:    44       44      C       22.8570   -4.3200    0.1600
  QMMM:    45       45      H       -4.2610    5.6620   -1.9450
  QMMM:    46       46      H       -5.9210    5.3190   -1.2210
  QMMM:    47       47      H       -5.2540    3.0440   -1.6460
  QMMM:    48       48      H       -3.8040    5.6260    0.3980
  QMMM:    49       49      H       -4.6940    3.7140    1.9280
  QMMM:    50       50      H       -5.9320    4.9480    1.3620
  QMMM:    51       51      H       -7.4860    1.4680   -0.6140
  QMMM:    52       52      H       -6.9640    0.3050    0.6780
  QMMM:    53       53      H       -8.9750    1.0220    2.0760
  QMMM:    54       54      H       -9.5180    2.0740    0.7110
  QMMM:    55       55      H       -9.5960    0.0590   -0.8100
  QMMM:    56       56      H       -9.0760   -0.9920    0.5640
  QMMM:    57       57      H      -11.1080   -0.2810    1.8740
  QMMM:    58       58      H      -11.6290    0.7650    0.4970
  QMMM:    59       59      H      -11.7130   -1.2550   -1.0060
  QMMM:    60       60      H      -11.1940   -2.3010    0.3720
  QMMM:    61       61      H      -13.2270   -1.5910    1.6770
  QMMM:    62       62      H      -13.7460   -0.5450    0.3000
  QMMM:    63       63      H      -13.8310   -2.5660   -1.2010
  QMMM:    64       64      H      -13.3120   -3.6110    0.1760
  QMMM:    65       65      H      -15.3460   -2.9010    1.4820
  QMMM:    66       66      H      -15.8650   -1.8560    0.1040
