            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.094367 seconds
| QMMM:                 Dspev diag routine = 0.110831 seconds
| QMMM:                Dspevd diag routine = 0.077249 seconds
| QMMM:                Dspevx diag routine = 0.268683 seconds
| QMMM:                 Dsyev diag routine = 0.119168 seconds
| QMMM:                Dsyevd diag routine = 0.084816 seconds
| QMMM:                Dsyevr diag routine = 0.080137 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048520 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1550    0.4680   -0.1230
  QMMM:     2        2      O       -0.5180    1.2160    1.0160
  QMMM:     3        3      C        1.3190    0.0540   -0.1200
  QMMM:     4        4      O        1.7580   -0.1670    1.2290
  QMMM:     5        5      C        2.2510    1.1190   -0.6970
  QMMM:     6        6      O        1.8670    2.3820   -0.1370
  QMMM:     7        7      C        2.6980    3.4450   -0.3840
  QMMM:     8        8      O        3.6890    3.2520   -1.0880
  QMMM:     9        9      C        2.2350    4.7000    0.2870
  QMMM:    10       10      C        2.3770    5.8910   -0.6360
  QMMM:    11       11      C        2.0370    7.1750    0.0900
  QMMM:    12       12      C        2.1560    8.3690   -0.8330
  QMMM:    13       13      C        1.8210    9.6560   -0.1100
  QMMM:    14       14      C        1.9370   10.8500   -1.0330
  QMMM:    15       15      C        1.6020   12.1370   -0.3110
  QMMM:    16       16      C        1.7150   13.3310   -1.2340
  QMMM:    17       17      C        1.3810   14.6180   -0.5120
  QMMM:    18       18      C        1.4930   15.8120   -1.4370
  QMMM:    19       19      C        1.1580   17.0990   -0.7150
  QMMM:    20       20      C        1.2690   18.2940   -1.6380
  QMMM:    21       21      C        0.9370   19.5780   -0.9230
  QMMM:    22       22      C        1.4860   -1.3880    1.7930
  QMMM:    23       23      O        0.9460   -2.2480    1.0970
  QMMM:    24       24      C        1.9100   -1.4540    3.2270
  QMMM:    25       25      C        2.3750   -2.8480    3.5940
  QMMM:    26       26      C        2.6670   -2.9430    5.0760
  QMMM:    27       27      C        3.1450   -4.3300    5.4480
  QMMM:    28       28      C        3.4320   -4.4310    6.9300
  QMMM:    29       29      C        3.9070   -5.8190    7.3030
  QMMM:    30       30      C        4.1930   -5.9220    8.7860
  QMMM:    31       31      C        4.6630   -7.3120    9.1590
  QMMM:    32       32      C        4.9490   -7.4150   10.6420
  QMMM:    33       33      C        5.4140   -8.8060   11.0170
  QMMM:    34       34      C        5.6990   -8.9100   12.4990
  QMMM:    35       35      C        6.1610  -10.3020   12.8740
  QMMM:    36       36      C        6.4460  -10.4060   14.3570
  QMMM:    37       37      C        6.9050  -11.7990   14.7320
  QMMM:    38       38      C        7.1890  -11.9030   16.2150
  QMMM:    39       39      C        7.6460  -13.2960   16.5900
  QMMM:    40       40      C        7.9300  -13.4010   18.0730
  QMMM:    41       41      C        8.3860  -14.7950   18.4480
  QMMM:    42       42      C        8.6690  -14.9000   19.9320
  QMMM:    43       43      C        9.1250  -16.2940   20.3080
  QMMM:    44       44      C        9.4080  -16.4030   21.7840
  QMMM:    45       45      H       -0.8080   -0.4470   -0.0820
  QMMM:    46       46      H       -0.3670    1.0550   -1.0550
  QMMM:    47       47      H        0.1500    1.9040    1.1370
  QMMM:    48       48      H        1.4480   -0.8910   -0.7220
  QMMM:    49       49      H        3.3200    0.9030   -0.4350
  QMMM:    50       50      H        2.1310    1.1730   -1.8100
  QMMM:    51       51      H        2.8680    4.8400    1.2050
  QMMM:    52       52      H        1.1700    4.5820    0.6190
  QMMM:    53       53      H        1.6980    5.7650   -1.5200
  QMMM:    54       54      H        3.4280    5.9380   -1.0280
  QMMM:    55       55      H        0.9930    7.1150    0.4950
  QMMM:    56       56      H        2.7260    7.3070    0.9660
  QMMM:    57       57      H        1.4660    8.2390   -1.7080
  QMMM:    58       58      H        3.2000    8.4270   -1.2410
  QMMM:    59       59      H        2.5130    9.7880    0.7640
  QMMM:    60       60      H        0.7780    9.5970    0.3000
  QMMM:    61       61      H        2.9790   10.9090   -1.4430
  QMMM:    62       62      H        1.2450   10.7180   -1.9070
  QMMM:    63       63      H        2.2950   12.2700    0.5620
  QMMM:    64       64      H        0.5600   12.0780    0.1010
  QMMM:    65       65      H        2.7570   13.3900   -1.6460
  QMMM:    66       66      H        1.0220   13.1980   -2.1070
  QMMM:    67       67      H        0.3390   14.5590   -0.1000
  QMMM:    68       68      H        2.0740   14.7520    0.3600
  QMMM:    69       69      H        2.5340   15.8720   -1.8490
  QMMM:    70       70      H        0.7990   15.6790   -2.3080
  QMMM:    71       71      H        1.8520   17.2330    0.1570
  QMMM:    72       72      H        0.1170   17.0400   -0.3020
  QMMM:    73       73      H        2.3110   18.3510   -2.0510
  QMMM:    74       74      H        0.5760   18.1580   -2.5100
  QMMM:    75       75      H        1.6340   19.7440   -0.0660
  QMMM:    76       76      H       -0.1060   19.5500   -0.5260
  QMMM:    77       77      H        1.0250   20.4450   -1.6220
  QMMM:    78       78      H        2.7210   -0.7030    3.4160
  QMMM:    79       79      H        1.0200   -1.1610    3.8480
  QMMM:    80       80      H        3.2980   -3.1030    3.0080
  QMMM:    81       81      H        1.5860   -3.5930    3.3080
  QMMM:    82       82      H        3.4470   -2.1870    5.3570
  QMMM:    83       83      H        1.7400   -2.6960    5.6590
  QMMM:    84       84      H        2.3660   -5.0850    5.1620
  QMMM:    85       85      H        4.0730   -4.5760    4.8670
  QMMM:    86       86      H        2.5050   -4.1820    7.5110
  QMMM:    87       87      H        4.2130   -3.6780    7.2150
  QMMM:    88       88      H        3.1260   -6.5730    7.0180
  QMMM:    89       89      H        4.8340   -6.0690    6.7230
  QMMM:    90       90      H        3.2670   -5.6700    9.3660
  QMMM:    91       91      H        4.9760   -5.1710    9.0710
  QMMM:    92       92      H        5.5890   -7.5640    8.5790
  QMMM:    93       93      H        3.8800   -8.0630    8.8740
  QMMM:    94       94      H        5.7340   -6.6660   10.9270
  QMMM:    95       95      H        4.0230   -7.1600   11.2230
  QMMM:    96       96      H        4.6290   -9.5550   10.7310
  QMMM:    97       97      H        6.3400   -9.0610   10.4370
  QMMM:    98       98      H        6.4870   -8.1630   12.7840
  QMMM:    99       99      H        4.7740   -8.6520   13.0790
  QMMM:   100      100      H        7.0870  -10.5590   12.2940
  QMMM:   101      101      H        5.3740  -11.0490   12.5890
  QMMM:   102      102      H        5.5210  -10.1460   14.9370
  QMMM:   103      103      H        7.2340   -9.6600   14.6420
  QMMM:   104      104      H        6.1170  -12.5440   14.4470
  QMMM:   105      105      H        7.8300  -12.0580   14.1530
  QMMM:   106      106      H        6.2640  -11.6420   16.7940
  QMMM:   107      107      H        7.9780  -11.1590   16.5000
  QMMM:   108      108      H        8.5710  -13.5570   16.0110
  QMMM:   109      109      H        6.8570  -14.0410   16.3050
  QMMM:   110      110      H        8.7200  -12.6570   18.3590
  QMMM:   111      111      H        7.0050  -13.1400   18.6520
  QMMM:   112      112      H        9.3110  -15.0560   17.8700
  QMMM:   113      113      H        7.5960  -15.5390   18.1630
  QMMM:   114      114      H        7.7440  -14.6390   20.5110
  QMMM:   115      115      H        9.4590  -14.1560   20.2180
  QMMM:   116      116      H        8.3350  -17.0360   20.0200
  QMMM:   117      117      H       10.0490  -16.5540   19.7270
  QMMM:   118      118      H        9.7420  -17.4370   22.0400
  QMMM:   119      119      H        8.4920  -16.1710   22.3800
  QMMM:   120      120      H       10.2110  -15.6880   22.0860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -453.2927 kcal/mol        0.0013 kcal/(mol*A)
xmin    20     -453.2928 kcal/mol        0.0025 kcal/(mol*A)
