            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.191495 seconds
| QMMM:                 Dspev diag routine = 0.247610 seconds
| QMMM:                Dspevd diag routine = 0.167962 seconds
| QMMM:                Dspevx diag routine = 0.565887 seconds
| QMMM:                 Dsyev diag routine = 0.265073 seconds
| QMMM:                Dsyevd diag routine = 0.182412 seconds
| QMMM:                Dsyevr diag routine = 0.160279 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105663 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0540    0.1320   -0.0630
  QMMM:     2        2      C        1.4520    0.2890    0.1100
  QMMM:     3        3      C        1.7560    0.9820    1.4130
  QMMM:     4        4      C        0.8950    6.6510    0.3510
  QMMM:     5        5      C        8.0410   -4.0780   -4.9920
  QMMM:     6        6      C        9.1210   -4.8500   -4.5410
  QMMM:     7        7      C        3.5570    1.1560   -0.9930
  QMMM:     8        8      C        4.1760    0.0680   -1.8570
  QMMM:     9        9      C        5.6530   -0.1130   -1.5600
  QMMM:    10       10      C        6.2620   -1.1450   -2.4430
  QMMM:    11       11      C        6.4590   -0.8770   -3.8030
  QMMM:    12       12      C        7.0370   -1.8320   -4.6350
  QMMM:    13       13      C        7.4330   -3.0750   -4.1200
  QMMM:    14       14      C        7.2390   -3.3400   -2.7580
  QMMM:    15       15      C        6.6580   -2.3840   -1.9290
  QMMM:    16       16      C        4.0260    2.5420   -1.4380
  QMMM:    17       17      C        9.7070   -5.8060   -5.3630
  QMMM:    18       18      C        2.0340    1.0930   -1.0470
  QMMM:    19       19      C        4.1220    4.9470   -0.8930
  QMMM:    20       20      C        3.2160    5.9600   -0.1810
  QMMM:    21       21      C        1.7650    5.8870   -0.6290
  QMMM:    22       22      C        1.5840    6.4430   -2.0260
  QMMM:    23       23      C       -0.6130   -0.9720    0.8090
  QMMM:    24       24      C       -2.1200   -1.0390    0.6960
  QMMM:    25       25      C       -2.6580   -2.1620    1.5880
  QMMM:    26       26      C       -4.9440   -1.5280    2.3800
  QMMM:    27       27      C        5.6010    5.3000   -0.5450
  QMMM:    28       28      C       -4.7780   -2.8510    0.4200
  QMMM:    29       29      C       -6.3090   -1.6370    1.7810
  QMMM:    30       30      C        7.9470    4.8070   -1.2470
  QMMM:    31       31      C        8.5950    5.6340   -0.3040
  QMMM:    32       32      C        9.9850    5.7110   -0.2820
  QMMM:    33       33      C       10.7590    4.9800   -1.1800
  QMMM:    34       34      C       10.1290    4.1600   -2.1150
  QMMM:    35       35      C        8.7430    4.0670   -2.1570
  QMMM:    36       36      C       -6.2150   -2.4200    0.6000
  QMMM:    37       37      C       -7.5160   -1.1120    2.1980
  QMMM:    38       38      C       -7.3350   -2.6790   -0.1650
  QMMM:    39       39      C       -8.5620   -2.1430    0.2580
  QMMM:    40       40      C       -8.6530   -1.3750    1.4160
  QMMM:    41       41      C        9.2060   -6.0030   -6.6630
  QMMM:    42       42      C        8.1210   -5.2340   -7.1260
  QMMM:    43       43      C        7.5510   -4.2810   -6.2900
  QMMM:    44       44      N       -4.0800   -2.3330    1.5990
  QMMM:    45       45      N        3.8240    3.5780   -0.5540
  QMMM:    46       46      O        1.7280    0.1710    2.5050
  QMMM:    47       47      O        2.0410    2.1680    1.6150
  QMMM:    48       48      O        4.5810    2.7370   -2.5420
  QMMM:    49       49      F        9.7680   -6.9330   -7.4710
  QMMM:    50       50      H       -0.5630    1.1030    0.1740
  QMMM:    51       51      H       -0.2690   -0.1020   -1.1400
  QMMM:    52       52      H        1.9310   -0.7310    0.1400
  QMMM:    53       53      H        1.2150    7.7190    0.4070
  QMMM:    54       54      H       -0.1730    6.6170    0.0270
  QMMM:    55       55      H        0.9710    6.2040    1.3710
  QMMM:    56       56      H        9.5180   -4.6920   -3.5260
  QMMM:    57       57      H        3.9000    1.0020    0.0720
  QMMM:    58       58      H        4.0450    0.3320   -2.9400
  QMMM:    59       59      H        3.6330   -0.8950   -1.6670
  QMMM:    60       60      H        5.7900   -0.3980   -0.4830
  QMMM:    61       61      H        6.1780    0.8690   -1.7200
  QMMM:    62       62      H        6.1570    0.1000   -4.2130
  QMMM:    63       63      H        7.1930   -1.6070   -5.7000
  QMMM:    64       64      H        7.5410   -4.3130   -2.3420
  QMMM:    65       65      H        6.5120   -2.6060   -0.8610
  QMMM:    66       66      H       10.5560   -6.4080   -5.0100
  QMMM:    67       67      H        1.5910    2.1250   -1.0160
  QMMM:    68       68      H        1.7130    0.6210   -2.0140
  QMMM:    69       69      H        3.9970    5.0740   -2.0140
  QMMM:    70       70      H        3.2810    5.8040    0.9290
  QMMM:    71       71      H        3.6250    6.9840   -0.3910
  QMMM:    72       72      H        1.4290    4.8110   -0.6270
  QMMM:    73       73      H        2.1630    5.8460   -2.7700
  QMMM:    74       74      H        1.9310    7.5040   -2.0740
  QMMM:    75       75      H        0.5050    6.4130   -2.3150
  QMMM:    76       76      H       -0.3190   -0.7920    1.8790
  QMMM:    77       77      H       -0.1660   -1.9550    0.5050
  QMMM:    78       78      H       -2.5680   -0.0590    1.0090
  QMMM:    79       79      H       -2.4120   -1.2170   -0.3720
  QMMM:    80       80      H       -2.3400   -1.9580    2.6520
  QMMM:    81       81      H       -2.2000   -3.1380    1.2580
  QMMM:    82       82      H       -4.6880   -3.9710    0.4010
  QMMM:    83       83      H       -4.3470   -2.4350   -0.5320
  QMMM:    84       84      H        8.0110    6.2260    0.4200
  QMMM:    85       85      H       10.4730    6.3610    0.4600
  QMMM:    86       86      H       11.8550    5.0480   -1.1530
  QMMM:    87       87      H       10.7310    3.5780   -2.8290
  QMMM:    88       88      H        8.2710    3.4120   -2.9060
  QMMM:    89       89      H       -7.5850   -0.5070    3.1140
  QMMM:    90       90      H       -7.2780   -3.2870   -1.0780
  QMMM:    91       91      H       -9.4660   -2.3370   -0.3390
  QMMM:    92       92      H       -9.6260   -0.9670    1.7270
  QMMM:    93       93      H        7.7350   -5.3950   -8.1430
  QMMM:    94       94      H        6.7000   -3.6830   -6.6510
  QMMM:    95       95      H        3.3540    3.4090    0.3090
  QMMM:    96       96      H        6.2190    4.0590   -2.0460
  QMMM:    97       97      N        6.5520    4.6780   -1.3310
  QMMM:    98       98      O       -4.6030   -0.8940    3.3860
  QMMM:    99       99      H        1.9170    0.6890    3.3060
  QMMM:   100      100      O        5.8610    6.0970    0.3720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
