            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0820    0.1820   -3.0040
  QMMM:     2        2      C       -1.0110   -0.4870   -1.6420
  QMMM:     3        3      C       -2.2480   -1.3990   -1.4420
  QMMM:     4        4      C       -6.6590    1.3930   -0.2640
  QMMM:     5        5      C        6.4440   -0.0860    4.3530
  QMMM:     6        6      C        7.1420   -1.1450    4.9520
  QMMM:     7        7      C       -0.7010   -0.0800    0.8210
  QMMM:     8        8      C        0.7510    0.0480    1.2490
  QMMM:     9        9      C        1.0630   -0.8460    2.4360
  QMMM:    10       10      C        2.4570   -0.6530    2.9200
  QMMM:    11       11      C        2.8150    0.5330    3.5740
  QMMM:    12       12      C        4.1130    0.7190    4.0390
  QMMM:    13       13      C        5.0820   -0.2800    3.8630
  QMMM:    14       14      C        4.7220   -1.4670    3.2100
  QMMM:    15       15      C        3.4230   -1.6490    2.7420
  QMMM:    16       16      C       -1.6340    0.5710    1.8390
  QMMM:    17       17      C        8.4390   -0.9700    5.4220
  QMMM:    18       18      C       -0.9320    0.5610   -0.5470
  QMMM:    19       19      C       -3.9790    0.9180    2.4900
  QMMM:    20       20      C       -5.3300    0.9000    1.7620
  QMMM:    21       21      C       -5.2740    1.4620    0.3510
  QMMM:    22       22      C       -4.7650    2.8880    0.3310
  QMMM:    23       23      C       -0.8900   -0.8260   -4.1170
  QMMM:    24       24      C       -1.0020   -0.1680   -5.4760
  QMMM:    25       25      C       -0.8180   -1.2130   -6.5780
  QMMM:    26       26      C       -1.5890   -0.3080   -8.7880
  QMMM:    27       27      C       -4.2180    0.3970    3.9390
  QMMM:    28       28      C        0.6770    0.0080   -8.1870
  QMMM:    29       29      C       -0.9690    0.6160   -9.7910
  QMMM:    30       30      C       -3.0570    0.0990    6.1340
  QMMM:    31       31      C       -4.1360   -0.4860    6.8360
  QMMM:    32       32      C       -3.9870   -0.8500    8.1710
  QMMM:    33       33      C       -2.7830   -0.6500    8.8410
  QMMM:    34       34      C       -1.7100   -0.0760    8.1600
  QMMM:    35       35      C       -1.8340    0.2960    6.8280
  QMMM:    36       36      C        0.3890    0.8160   -9.4300
  QMMM:    37       37      C       -1.5140    1.2380  -10.8980
  QMMM:    38       38      C        1.2050    1.6370  -10.1840
  QMMM:    39       39      C        0.6510    2.2690  -11.3080
  QMMM:    40       40      C       -0.6820    2.0740  -11.6590
  QMMM:    41       41      C        9.0590    0.2860    5.2930
  QMMM:    42       42      C        8.3700    1.3550    4.6920
  QMMM:    43       43      C        7.0740    1.1610    4.2300
  QMMM:    44       44      N       -0.5660   -0.7130   -7.9030
  QMMM:    45       45      N       -2.9530    0.1690    1.8130
  QMMM:    46       46      O       -3.2870   -0.9060   -0.9020
  QMMM:    47       47      O       -2.1630   -2.5970   -1.8220
  QMMM:    48       48      O       -1.2300    1.4110    2.6820
  QMMM:    49       49      O       -5.3300   -0.0310    4.2950
  QMMM:    50       50      F       10.3240    0.4660    5.7470
  QMMM:    51       51      H       -2.0800    0.6830   -3.1140
  QMMM:    52       52      H       -0.2950    0.9790   -3.0790
  QMMM:    53       53      H       -0.0960   -1.1380   -1.6000
  QMMM:    54       54      H       -6.6290    1.7610   -1.3170
  QMMM:    55       55      H       -7.0260    0.3390   -0.2680
  QMMM:    56       56      H       -7.3810    2.0210    0.3120
  QMMM:    57       57      H        6.6540   -2.1260    5.0590
  QMMM:    58       58      H       -0.9620   -1.1780    0.7500
  QMMM:    59       59      H        1.4050   -0.2350    0.3830
  QMMM:    60       60      H        0.9700    1.1150    1.5170
  QMMM:    61       61      H        0.3470   -0.6030    3.2680
  QMMM:    62       62      H        0.8970   -1.9190    2.1500
  QMMM:    63       63      H        2.0570    1.3190    3.7170
  QMMM:    64       64      H        4.3800    1.6530    4.5570
  QMMM:    65       65      H        5.4730   -2.2560    3.0570
  QMMM:    66       66      H        3.1550   -2.5840    2.2260
  QMMM:    67       67      H        8.9830   -1.8000    5.8940
  QMMM:    68       68      H       -1.8990    1.1340   -0.5510
  QMMM:    69       69      H       -0.1070    1.2900   -0.7650
  QMMM:    70       70      H       -3.6430    1.9970    2.5990
  QMMM:    71       71      H       -6.0500    1.4960    2.3830
  QMMM:    72       72      H       -5.7150   -0.1540    1.7230
  QMMM:    73       73      H       -4.5840    0.8190   -0.2780
  QMMM:    74       74      H       -5.3310    3.5240    1.0530
  QMMM:    75       75      H       -3.6810    2.9210    0.5980
  QMMM:    76       76      H       -4.8840    3.3230   -0.6910
  QMMM:    77       77      H        0.1180   -1.3080   -4.0150
  QMMM:    78       78      H       -1.6570   -1.6410   -4.0040
  QMMM:    79       79      H       -2.0070    0.3180   -5.5820
  QMMM:    80       80      H       -0.2300    0.6410   -5.5610
  QMMM:    81       81      H        0.0530   -1.8790   -6.3100
  QMMM:    82       82      H       -1.7480   -1.8490   -6.6320
  QMMM:    83       83      H        0.9770    0.6760   -7.3330
  QMMM:    84       84      H        1.4990   -0.7380   -8.3680
  QMMM:    85       85      H       -5.1000   -0.6610    6.3320
  QMMM:    86       86      H       -4.8380   -1.3060    8.6980
  QMMM:    87       87      H       -2.6770   -0.9420    9.8950
  QMMM:    88       88      H       -0.7530    0.0840    8.6780
  QMMM:    89       89      H       -0.9710    0.7440    6.3110
  QMMM:    90       90      H       -2.5670    1.0810  -11.1720
  QMMM:    91       91      H        2.2580    1.7990   -9.9160
  QMMM:    92       92      H        1.2850    2.9290  -11.9180
  QMMM:    93       93      H       -1.0940    2.5810  -12.5450
  QMMM:    94       94      H        8.8630    2.3330    4.5930
  QMMM:    95       95      H        6.5360    1.9960    3.7540
  QMMM:    96       96      H       -3.2510   -0.4160    1.0420
  QMMM:    97       97      H       -2.2840    0.8700    4.4090
  QMMM:    98       98      N       -3.1310    0.4980    4.7960
  QMMM:    99       99      O       -2.7630   -0.7000   -8.7630

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -222.5966 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -222.5966 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3592  -39.7956  -38.9582  -38.5368  -37.7127  -37.2816  -37.0375  -36.5745
 -35.6109  -35.1715  -34.9181  -33.8260  -33.1754  -33.1226  -32.3363  -32.1069
 -30.9885  -30.7417  -30.6936  -30.0841  -29.7901  -29.6780  -29.5229  -28.6852
 -28.1689  -27.4274  -26.5499  -25.9275  -25.4810  -24.9234  -23.3180  -23.2855
 -22.8972  -22.4112  -21.5791  -21.3482  -21.2507  -21.1788  -21.0998  -20.5597
 -20.1307  -19.5296  -19.3315  -18.8942  -18.6708  -18.1017  -17.8441  -17.2987
 -16.4122  -16.3455  -16.1727  -16.0243  -15.8888  -15.8345  -15.6589  -15.4877
