            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0310    0.0000    1.4210
  QMMM:     4        4      C        1.7150    6.7950   -1.4450
  QMMM:     5        5      C        6.9660   -4.4460   -5.2660
  QMMM:     6        6      C        7.9220   -5.3670   -4.8430
  QMMM:     7        7      C        3.5640    1.1840   -0.8350
  QMMM:     8        8      C        3.9580    0.0160   -1.7400
  QMMM:     9        9      C        5.4820   -0.0490   -1.8560
  QMMM:    10       10      C        5.8710   -1.1990   -2.7490
  QMMM:    11       11      C        6.0070   -0.9990   -4.1100
  QMMM:    12       12      C        6.3630   -2.0490   -4.9310
  QMMM:    13       13      C        6.5840   -3.3130   -4.3870
  QMMM:    14       14      C        6.4450   -3.5080   -3.0150
  QMMM:    15       15      C        6.0940   -2.4500   -2.2020
  QMMM:    16       16      C        4.0790    2.4720   -1.4230
  QMMM:    17       17      C        8.2740   -6.4190   -5.6620
  QMMM:    18       18      C        2.0410    1.2490   -0.7200
  QMMM:    19       19      C        4.9530    4.7330   -1.1760
  QMMM:    20       20      C        4.0040    5.9160   -0.9690
  QMMM:    21       21      C        2.7110    5.6760   -1.7520
  QMMM:    22       22      C        3.0180    5.6630   -3.2500
  QMMM:    23       23      C       -0.5110   -1.2490    0.7200
  QMMM:    24       24      C       -2.0410   -1.2490    0.7190
  QMMM:    25       25      C       -2.5520   -2.4970    1.4410
  QMMM:    26       26      C       -4.8000   -1.9560    2.3880
  QMMM:    27       27      C        6.2600    5.0100   -0.4800
