            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2260    0.0000    0.0000
  QMMM:     3        3      O       -0.7760    0.0000    1.1240
  QMMM:     4        4      C       -0.0700    0.0010    2.3700
  QMMM:     5        5      C       -1.0600    0.0010    3.4950
  QMMM:     6        6      C       -1.5150   -1.2060    4.0130
  QMMM:     7        7      C       -2.4370   -1.2060    5.0600
  QMMM:     8        8      C       -2.8980    0.0020    5.5830
  QMMM:     9        9      C       -2.4360    1.2100    5.0590
  QMMM:    10       10      C       -1.5150    1.2090    4.0110
  QMMM:    11       11      P       -0.8490   -1.5480   -3.1920
  QMMM:    12       12      O        0.0670   -1.7140   -4.5160
  QMMM:    13       13      C       -0.2960    0.0050   -2.4850
  QMMM:    14       14      N       -0.8060    0.0040   -1.1200
  QMMM:    15       15      C       -0.8010    1.2280   -3.2590
  QMMM:    16       16      C       -0.3730    2.5420   -2.6520
  QMMM:    17       17      C        0.8210    3.1200   -3.0530
  QMMM:    18       18      C        1.2160    4.3340   -2.4910
  QMMM:    19       19      C        0.4120    4.9550   -1.5350
  QMMM:    20       20      C       -0.7870    4.3610   -1.1410
  QMMM:    21       21      C       -1.1830    3.1460   -1.7020
  QMMM:    22       22      C       -1.6310   -4.8860   -1.7050
  QMMM:    23       23      O       -1.2580   -5.5240   -0.7270
  QMMM:    24       24      C       -0.6150   -4.2720   -2.6190
  QMMM:    25       25      C        0.6760   -5.0940   -2.6220
  QMMM:    26       26      C        1.6310   -4.3250   -1.7220
  QMMM:    27       27      C        1.2900   -2.8780   -2.0200
  QMMM:    28       28      C       -0.2330   -2.8700   -2.1200
  QMMM:    29       29      N       -2.9400   -4.6570   -2.0840
  QMMM:    30       30      C       -4.0760   -5.1600   -1.3460
  QMMM:    31       31      C       -4.4260   -6.5760   -1.7760
  QMMM:    32       32      O       -3.7000   -7.0520   -2.8160
  QMMM:    33       33      C       -5.2950   -4.2430   -1.5160
  QMMM:    34       34      C       -5.2210   -3.0010   -0.6610
  QMMM:    35       35      C       -4.6630   -1.8280   -1.0530
  QMMM:    36       36      C       -5.7150   -2.8820    0.6480
  QMMM:    37       37      N       -4.7950   -0.9570   -0.0040
  QMMM:    38       38      C       -5.4340   -1.5740    1.0480
  QMMM:    39       39      C       -6.3740   -3.7410    1.5500
  QMMM:    40       40      C       -5.7820   -1.0800    2.3100
  QMMM:    41       41      C       -6.7280   -3.2600    2.8160
