            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.0010    0.3450   -4.8010
  QMMM:     3        3      C       -0.5260   -1.0320   -0.9040
  QMMM:     4        4      C        4.2970    0.7620   -2.5280
  QMMM:     5        5      C        3.0870    1.6040   -2.8440
  QMMM:     6        6      C       -0.3240   -0.0450   -6.8000
  QMMM:     7        7      C        1.0230    0.3760   -6.2690
  QMMM:     8        8      C        2.2350   -0.2500   -4.2690
  QMMM:     9        9      C        0.6690    1.6020   -2.7250
  QMMM:    10       10      C        0.4420    3.0020   -2.1500
  QMMM:    11       11      C       -0.7340    3.6740   -4.2500
  QMMM:    12       12      C        2.4820   -2.4130    1.8790
  QMMM:    13       13      C        2.1900   -3.6260    2.4700
  QMMM:    14       14      C        1.0660   -3.7520    3.2770
  QMMM:    15       15      C        0.5380   -1.4440    2.8920
  QMMM:    16       16      C        1.6160   -5.5150    4.7770
  QMMM:    17       17      C        2.2340   -7.2660    6.3530
  QMMM:    18       18      O       -1.1700   -0.4570   -6.0420
  QMMM:    19       19      O       -0.5830    0.0390   -8.1150
  QMMM:    20       20      C        2.3930   -1.6480   -4.8080
  QMMM:    21       21      O        3.3990   -2.4240   -4.3780
  QMMM:    22       22      O        1.6120   -2.0700   -5.6290
  QMMM:    23       23      C        0.7840    1.6880   -4.2490
  QMMM:    24       24      C       -0.5070    2.2730   -4.8250
  QMMM:    25       25      C       -0.8480    3.5870   -2.7270
  QMMM:    26       26      N        1.9080    1.0410   -2.1720
  QMMM:    27       27      O        5.5110    1.1450   -2.9510
  QMMM:    28       28      O        4.1720   -0.2590   -1.8930
  QMMM:    29       29      C        1.9790    1.2490   -0.7200
  QMMM:    30       30      C        1.4700    0.0000    0.0000
  QMMM:    31       31      C       -0.2390   -2.3950   -0.3310
  QMMM:    32       32      O       -0.5530   -3.4970   -1.0310
  QMMM:    33       33      O        0.2730   -2.4980    0.7580
  QMMM:    34       34      C       -0.5260    1.3250   -0.3500
  QMMM:    35       35      C       -0.0960    2.3280    0.6890
  QMMM:    36       36      O        0.5360    1.9660    1.6530
  QMMM:    37       37      O       -0.4130    3.6240    0.5440
  QMMM:    38       38      C        1.9790    0.0000    1.4430
  QMMM:    39       39      C        1.6560   -1.3230    2.0900
  QMMM:    40       40      C        0.2400   -2.6550    3.4860
  QMMM:    41       41      S        3.1190   -4.7560    5.0910
  QMMM:    42       42      N        1.2830   -6.6470    5.4270
  QMMM:    43       43      C        3.5210   -7.6170    5.6040
  QMMM:    44       44      O        3.2040   -8.4110    4.4590
  QMMM:    45       45      C        2.5540   -6.2880    7.4850
  QMMM:    46       46      O        1.3640   -6.0120    8.2270
  QMMM:    47       47      C        1.6210   -8.5400    6.9380
  QMMM:    48       48      O        2.5480   -9.1440    7.8410
