            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      185
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.138050 seconds
| QMMM:                 Dspev diag routine = 0.193089 seconds
| QMMM:                Dspevd diag routine = 0.120734 seconds
| QMMM:                Dspevx diag routine = 0.376759 seconds
| QMMM:                 Dsyev diag routine = 0.201055 seconds
| QMMM:                Dsyevd diag routine = 0.132108 seconds
| QMMM:                Dsyevr diag routine = 0.115966 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071541 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4380   -0.6370   -0.1850
  QMMM:     2        2      N        0.0820   -1.2710   -0.3450
  QMMM:     3        3      C        1.5980   -0.0500    1.2280
  QMMM:     4        4      C       -0.9990   -0.2980   -0.8750
  QMMM:     5        5      N       -2.1880   -0.8330   -1.3900
  QMMM:     6        6      O       -0.6840    0.8880   -0.8370
  QMMM:     7        7      O        0.9810   -0.4540    2.2040
  QMMM:     8        8      N        2.5720    1.0620    1.3850
  QMMM:     9        9      C        2.5690   -1.6550   -0.4170
  QMMM:    10       10      C        2.7440   -2.0220   -1.8850
  QMMM:    11       11      C        3.6100   -3.2770   -1.9820
  QMMM:    12       12      C        3.8160   -3.6780   -3.4290
  QMMM:    13       13      C        4.4140   -2.5470   -4.2390
  QMMM:    14       14      C        3.5820   -1.2860   -4.1250
  QMMM:    15       15      C        3.3810   -0.8880   -2.6760
  QMMM:    16       16      C       -3.4040   -0.3390   -0.7260
  QMMM:    17       17      C       -3.2570   -0.4570    0.8020
  QMMM:    18       18      O       -4.2160   -0.0710    1.6550
  QMMM:    19       19      O       -2.2170   -0.8780    1.3290
  QMMM:    20       20      C       -4.6710   -1.0620   -1.2060
  QMMM:    21       21      C       -5.1550   -0.5430   -2.5470
  QMMM:    22       22      C       -6.4980   -1.1610   -2.9000
  QMMM:    23       23      C       -7.0000   -0.5850   -4.2210
  QMMM:    24       24      N       -8.3370   -1.1120   -4.6230
  QMMM:    25       25      C        3.4360    0.9470    2.6250
  QMMM:    26       26      C        4.7080    0.0800    2.4270
  QMMM:    27       27      C        3.9940    2.3400    3.0880
  QMMM:    28       28      C        5.8430    1.0110    2.8970
  QMMM:    29       29      C        5.1590    1.8400    4.0300
  QMMM:    30       30      C        6.0310    2.0590    1.7850
  QMMM:    31       31      C        4.7890    2.9560    1.9160
  QMMM:    32       32      C        6.0230    2.9630    4.5660
  QMMM:    33       33      C        4.6950    1.0180    5.2130
  QMMM:    34       34      C        2.9640    3.2350    3.6940
  QMMM:    35       35      H        1.5140    0.1890   -0.9630
  QMMM:    36       36      H        0.1870   -2.0800   -0.9710
  QMMM:    37       37      H        3.5290   -1.2020   -0.0450
  QMMM:    38       38      H        2.3880   -2.5830    0.1930
  QMMM:    39       39      H        3.1830    1.1250    0.5610
  QMMM:    40       40      H       -4.9760    0.3190    1.1890
  QMMM:    41       41      H       -3.4810    0.7670   -0.9730
  QMMM:    42       42      H        2.7710    0.5250    3.4350
  QMMM:    43       43      H        1.7430   -2.2580   -2.3440
  QMMM:    44       44      H        4.6040   -3.0810   -1.5020
  QMMM:    45       45      H        3.1210   -4.1190   -1.4250
  QMMM:    46       46      H        2.7360    0.0280   -2.6290
  QMMM:    47       47      H        4.3760   -0.6300   -2.2250
  QMMM:    48       48      H        4.4990   -4.5680   -3.4680
  QMMM:    49       49      H        2.8360   -3.9880   -3.8780
  QMMM:    50       50      H        4.4810   -2.8530   -5.3160
  QMMM:    51       51      H        5.4590   -2.3410   -3.8860
  QMMM:    52       52      H        2.5850   -1.4470   -4.6130
  QMMM:    53       53      H        4.0930   -0.4490   -4.6700
  QMMM:    54       54      H       -4.5020   -2.1710   -1.2640
  QMMM:    55       55      H       -5.4730   -0.8980   -0.4340
  QMMM:    56       56      H       -4.4030   -0.7860   -3.3440
  QMMM:    57       57      H       -5.2550    0.5750   -2.5090
  QMMM:    58       58      H       -6.3890   -2.2760   -2.9770
  QMMM:    59       59      H       -7.2360   -0.9480   -2.0790
  QMMM:    60       60      H       -6.2730   -0.8320   -5.0500
  QMMM:    61       61      H       -7.0880    0.5390   -4.1440
  QMMM:    62       62      H       -9.0420   -0.8850   -3.9120
  QMMM:    63       63      H       -8.6220   -0.6910   -5.5170
  QMMM:    64       64      H        4.6480   -0.8370    3.0640
  QMMM:    65       65      H        4.8710   -0.2410    1.3700
  QMMM:    66       66      H        6.7680    0.4770    3.1950
  QMMM:    67       67      H        5.0760    4.0080    2.1730
  QMMM:    68       68      H        4.2070    3.0140    0.9660
  QMMM:    69       69      H        3.4670    4.1230    4.1590
  QMMM:    70       70      H        2.3920    2.7070    4.4970
  QMMM:    71       71      H        2.2480    3.6120    2.9230
  QMMM:    72       72      H        6.0990    1.5860    0.7760
  QMMM:    73       73      H        6.9710    2.6420    1.9470
  QMMM:    74       74      H        6.9270    2.5290    5.0610
  QMMM:    75       75      H        6.3700    3.6640    3.7710
  QMMM:    76       76      H        5.4530    3.5510    5.3270
  QMMM:    77       77      H        4.1900    0.0680    4.9220
  QMMM:    78       78      H        5.5770    0.7470    5.8490
  QMMM:    79       79      H        3.9890    1.6180    5.8390
  QMMM:    80       80      H       -0.2620   -1.6050    0.5790
  QMMM:    81       81      H       -2.2010   -1.8230   -1.5550
  QMMM:    82       82      H        2.0450    1.9490    1.4740
  QMMM:    83       83      H       -8.3040   -2.1320   -4.7340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.2162  -50.1179  -48.9854  -48.5085  -47.7477  -47.1202  -45.9173  -45.5786
 -45.3287  -45.0174  -43.4980  -41.4375  -39.6378  -39.5493  -39.0858  -38.6053
