            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141968 seconds
| QMMM:                 Dspev diag routine = 0.178747 seconds
| QMMM:                Dspevd diag routine = 0.122727 seconds
| QMMM:                Dspevx diag routine = 0.368561 seconds
| QMMM:                 Dsyev diag routine = 0.191982 seconds
| QMMM:                Dsyevd diag routine = 0.136406 seconds
| QMMM:                Dsyevr diag routine = 0.120587 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.072847 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9560   -0.0420   -1.7460
  QMMM:     2        2      C       -0.3240   -0.0920   -0.9360
  QMMM:     3        3      C        0.0310    0.0700    0.5730
  QMMM:     4        4      N        0.5710   -1.0390    1.1690
  QMMM:     5        5      C        1.2780   -1.0770    2.3970
  QMMM:     6        6      O       -0.1550    1.1760    1.1030
  QMMM:     7        7      C        1.8150   -2.3180    2.8120
  QMMM:     8        8      C        2.6660   -2.3750    3.9050
  QMMM:     9        9      C        3.0180   -1.2110    4.6110
  QMMM:    10       10      C        2.3900   -0.0070    4.2610
  QMMM:    11       11      C        1.5280    0.0700    3.1730
  QMMM:    12       12      C        4.0620   -1.2650    5.6170
  QMMM:    13       13      C        4.8940   -0.2450    5.8650
  QMMM:    14       14      C        6.1000   -0.3520    6.7760
  QMMM:    15       15      O        6.1020   -1.1980    7.7050
  QMMM:    16       16      C       -1.0780   -1.4120   -1.2340
  QMMM:    17       17      C       -1.3270    0.9960   -1.3840
  QMMM:    18       18      C       -1.9650   -1.1270   -2.4380
  QMMM:    19       19      C       -2.1420    0.3850   -2.5140
  QMMM:    20       20      O        7.0610    0.4350    6.5130
  QMMM:    21       21      C        1.7900    1.2320   -1.5730
  QMMM:    22       22      C        2.9720    1.1220   -0.7360
  QMMM:    23       23      C        3.7720   -0.0470   -0.6960
  QMMM:    24       24      C        4.8920   -0.1170    0.1080
  QMMM:    25       25      C        3.3050    2.2550    0.0230
  QMMM:    26       26      N        4.9500    3.1010    1.7640
  QMMM:    27       27      C        4.4250    2.1820    0.8480
  QMMM:    28       28      C        5.2490    0.9810    0.9040
  QMMM:    29       29      C        6.3050    1.2340    1.8430
  QMMM:    30       30      C        6.0960    2.5360    2.3530
  QMMM:    31       31      C        7.4240    0.3370    2.2040
  QMMM:    32       32      C        6.8560    3.2530    3.3640
  QMMM:    33       33      C        6.9290   -0.9140    2.9250
  QMMM:    34       34      C        8.0810   -1.8300    3.2800
  QMMM:    35       35      C        8.9100   -2.1870    2.0650
  QMMM:    36       36      C        9.4010   -0.9440    1.3520
  QMMM:    37       37      C        8.2500   -0.0340    0.9750
