            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2900   -2.8820    0.9390
  QMMM:     2        2      C        1.7400   -2.5020    0.7860
  QMMM:     3        3      C        2.2630   -1.7970    2.0190
  QMMM:     4        4      C        3.7200   -1.4180    1.8610
  QMMM:     5        5      C        4.2410   -0.7120    3.0940
  QMMM:     6        6      C        5.6980   -0.3330    2.9350
  QMMM:     7        7      C        6.2170    0.3720    4.1710
  QMMM:     8        8      C        7.6740    0.7500    4.0010
  QMMM:     9        9      C        8.2460    1.4030    5.2460
  QMMM:    10       10      Br       7.5400    3.2000    5.5130
  QMMM:    11       11      C        9.7660    1.3860    5.2400
  QMMM:    12       12      Br      10.4990    2.5830    3.8900
  QMMM:    13       13      C       10.3360    1.6690    6.6180
  QMMM:    14       14      C       11.7750    1.2150    6.7450
  QMMM:    15       15      C       12.2840    1.4290    8.1550
  QMMM:    16       16      C       13.7080    0.9360    8.3020
  QMMM:    17       17      C       14.2120    1.1280    9.7160
  QMMM:    18       18      C       15.6190    0.5920    9.8700
  QMMM:    19       19      C       16.1190    0.7860   11.2850
  QMMM:    20       20      C       17.4400    0.1060   11.4920
  QMMM:    21       21      O       17.8850   -0.8850   10.9050
  QMMM:    22       22      O       18.1720    0.7000   12.4720
  QMMM:    23       23      C       19.4620    0.1380   12.7950
  QMMM:    24       24      C       20.2300    1.2860   13.4630
  QMMM:    25       25      O       21.5390    0.8550   13.6920
  QMMM:    26       26      P       22.4020    1.9250   14.6020
  QMMM:    27       27      O       23.7960    1.4590   14.7120
  QMMM:    28       28      O       21.9450    3.2770   14.2380
  QMMM:    29       29      O       21.7150    1.5290   16.0680
  QMMM:    30       30      C       22.4280    1.9500   17.1870
  QMMM:    31       31      C       23.0650    0.7680   17.9430
  QMMM:    32       32      N       24.1370    0.0620   17.2880
  QMMM:    33       33      C       19.3000   -1.0810   13.7010
  QMMM:    34       34      O       18.8580   -0.6270   14.9860
  QMMM:    35       35      C       19.3840   -1.2560   16.0850
  QMMM:    36       36      O       19.8260   -2.3990   15.9490
  QMMM:    37       37      C       19.3180   -0.4000   17.3080
  QMMM:    38       38      C       19.5360   -1.2050   18.5680
  QMMM:    39       39      C       19.6090   -0.2970   19.7770
  QMMM:    40       40      C       19.8050   -1.0950   21.0490
  QMMM:    41       41      C       19.8810   -0.1890   22.2590
  QMMM:    42       42      C       20.0770   -0.9850   23.5310
  QMMM:    43       43      C       20.1530   -0.0790   24.7410
  QMMM:    44       44      C       20.3490   -0.8760   26.0130
  QMMM:    45       45      C       20.4250    0.0300   27.2230
  QMMM:    46       46      C       20.6200   -0.7660   28.4950
  QMMM:    47       47      C       20.6950    0.1400   29.7050
  QMMM:    48       48      C       20.8910   -0.6560   30.9780
  QMMM:    49       49      C       20.9660    0.2500   32.1880
  QMMM:    50       50      C       21.1610   -0.5460   33.4610
  QMMM:    51       51      C       21.2370    0.3520   34.6690
  QMMM:    52       52      H        0.1510   -3.5680    1.8100
  QMMM:    53       53      H       -0.3400   -1.9740    1.1060
  QMMM:    54       54      H       -0.0750   -3.4000    0.0200
  QMMM:    55       55      H        1.8630   -1.8340   -0.1070
  QMMM:    56       56      H        2.3520   -3.4230    0.5950
  QMMM:    57       57      H        1.6530   -0.8750    2.2110
  QMMM:    58       58      H        2.1430   -2.4640    2.9130
  QMMM:    59       59      H        3.8400   -0.7500    0.9670
  QMMM:    60       60      H        4.3300   -2.3400    1.6690
  QMMM:    61       61      H        4.1210   -1.3790    3.9880
  QMMM:    62       62      H        3.6310    0.2100    3.2860
  QMMM:    63       63      H        5.8170    0.3360    2.0430
  QMMM:    64       64      H        6.3070   -1.2550    2.7420
  QMMM:    65       65      H        6.1010   -0.3000    5.0620
  QMMM:    66       66      H        5.6020    1.2900    4.3630
  QMMM:    67       67      H        7.7890    1.4280    3.1150
  QMMM:    68       68      H        8.2660   -0.1810    3.7830
  QMMM:    69       69      H        7.8900    0.8410    6.1500
  QMMM:    70       70      H       10.1050    0.3690    4.9070
  QMMM:    71       71      H        9.7160    1.1230    7.3810
  QMMM:    72       72      H       10.2610    2.7630    6.8580
  QMMM:    73       73      H       12.4220    1.7800    6.0240
  QMMM:    74       74      H       11.8540    0.1270    6.4800
  QMMM:    75       75      H       12.2340    2.5190    8.4120
  QMMM:    76       76      H       11.6230    0.8870    8.8820
  QMMM:    77       77      H       13.7610   -0.1510    8.0290
  QMMM:    78       78      H       14.3740    1.4880    7.5870
  QMMM:    79       79      H       13.5280    0.6020   10.4340
  QMMM:    80       80      H       14.1920    2.2180    9.9790
  QMMM:    81       81      H       15.6450   -0.5010    9.6130
  QMMM:    82       82      H       16.3060    1.1150    9.1540
  QMMM:    83       83      H       15.3960    0.3450   12.0220
  QMMM:    84       84      H       16.2220    1.8780   11.5230
  QMMM:    85       85      H       19.9770   -0.1910   11.8510
  QMMM:    86       86      H       20.2460    2.1880   12.7930
  QMMM:    87       87      H       19.7490    1.5610   14.4410
  QMMM:    88       88      H       21.7030    2.4570   17.8870
  QMMM:    89       89      H       23.2230    2.6890   16.8880
  QMMM:    90       90      H       23.4720    1.1770   18.9120
  QMMM:    91       91      H       22.2480    0.0330   18.1910
  QMMM:    92       92      H       23.7700   -0.5180   16.5560
  QMMM:    93       93      H       24.7650    0.7150   16.8500
  QMMM:    94       94      H       18.5170   -1.7760   13.3010
  QMMM:    95       95      H       20.2890   -1.6050   13.7860
  QMMM:    96       96      H       20.1280    0.3840   17.1880
  QMMM:    97       97      H       18.3330    0.1350   17.3370
  QMMM:    98       98      H       18.7030   -1.9460   18.6950
  QMMM:    99       99      H       20.4890   -1.7910   18.4730
  QMMM:   100      100      H       20.4590    0.4250   19.6490
  QMMM:   101      101      H       18.6670    0.3080   19.8530
  QMMM:   102      102      H       18.9580   -1.8190   21.1740
  QMMM:   103      103      H       20.7470   -1.6980   20.9700
  QMMM:   104      104      H       18.9400    0.4170   22.3350
  QMMM:   105      105      H       20.7300    0.5340   22.1330
  QMMM:   106      106      H       21.0190   -1.5900   23.4530
  QMMM:   107      107      H       19.2300   -1.7100   23.6550
  QMMM:   108      108      H       19.2120    0.5260   24.8170
  QMMM:   109      109      H       21.0020    0.6440   24.6150
  QMMM:   110      110      H       19.5010   -1.6000   26.1380
  QMMM:   111      111      H       21.2910   -1.4800   25.9360
  QMMM:   112      112      H       21.2730    0.7540   27.0980
  QMMM:   113      113      H       19.4830    0.6360   27.2990
  QMMM:   114      114      H       19.7720   -1.4900   28.6200
  QMMM:   115      115      H       21.5620   -1.3710   28.4190
  QMMM:   116      116      H       21.5440    0.8630   29.5810
  QMMM:   117      117      H       19.7540    0.7450   29.7810
  QMMM:   118      118      H       21.8320   -1.2620   30.9010
  QMMM:   119      119      H       20.0430   -1.3800   31.1020
  QMMM:   120      120      H       21.8150    0.9730   32.0630
  QMMM:   121      121      H       20.0250    0.8550   32.2640
  QMMM:   122      122      H       20.3130   -1.2700   33.5830
  QMMM:   123      123      H       22.1030   -1.1510   33.3820
  QMMM:   124      124      H       22.0920    1.0650   34.5770
  QMMM:   125      125      H       21.3810   -0.2540   35.5950
  QMMM:   126      126      H       20.2980    0.9460   34.7780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8367  -38.0158  -37.8536  -37.0092  -36.9837  -36.2110  -36.1295  -35.5093
 -35.0548  -34.8591  -34.6770  -34.1752  -33.9392  -33.5596  -33.4907  -32.0591
 -31.8678  -31.4956  -30.7335  -30.2085  -30.0053  -29.4396  -29.3890  -29.1460
 -28.9561  -27.9878  -27.7242  -26.2247  -25.8595  -25.0623  -24.5727  -24.2238
 -23.4624  -22.7941  -21.9267  -21.5333  -21.2126  -20.9305  -20.8598  -20.6900
 -20.6317  -20.5288  -20.3219  -20.2541  -19.9342  -19.6678  -19.5509  -19.4795
 -18.9352  -18.4092  -16.5862  -16.5172  -16.1660  -16.0294  -15.7626  -15.7168
 -15.5646  -15.4585  -15.3280  -15.1691  -15.0823  -14.9408  -14.9014  -14.8396
 -14.5679  -14.4234  -14.2970  -14.2604  -14.2263  -14.0668  -13.9678  -13.9359
 -13.8679  -13.6648  -13.4448  -13.3799  -13.3315  -13.2789  -13.1695  -13.0340
 -12.9883  -12.9352  -12.8006  -12.7156  -12.5887  -12.5314  -12.5081  -12.4425
 -12.3393  -12.2703  -12.2045  -12.0086  -11.9281  -11.9103  -11.8519  -11.7814
 -11.6808  -11.5467  -11.5282  -11.4124  -11.4043  -11.3264  -11.2075  -11.1510
 -11.1395  -11.1240  -11.0935  -10.9836  -10.8937  -10.8732  -10.8548  -10.7710
 -10.7381  -10.6800  -10.6461  -10.6365  -10.6066  -10.5337  -10.5286  -10.5150
 -10.4429  -10.3895  -10.3218  -10.2474  -10.2127  -10.1509  -10.1408  -10.0841
 -10.0382   -9.9208   -9.8956   -9.8136   -9.8060   -9.7248   -9.6876   -9.6345
  -9.5147   -9.4847   -9.3173   -9.1873   -9.1433   -8.9418   -8.6024   -8.4549
  -8.3518   -8.1254   -7.5326   -7.1202   -6.8143   -6.6613   -6.6025   -6.3086
   1.2024    1.6405    3.2603    3.6361    3.7674    4.0523    4.0774    4.2245
   4.2344    4.3324    4.4430    4.5040    4.5310    4.5598    4.5643    4.6734
   4.6947    4.7290    4.7528    4.7863    4.8795    4.9062    4.9170    4.9563
   4.9846    4.9973    5.0034    5.0903    5.1206    5.1967    5.2000    5.2307
   5.2501    5.2510    5.2611    5.2655    5.3474    5.3573    5.3581    5.3840
   5.4331    5.4642    5.4971    5.5115    5.5343    5.5404    5.5566    5.5669
   5.5781    5.5947    5.6463    5.6603    5.6948    5.7163    5.7225    5.7332
   5.7636    5.7702    5.7951    5.8040    5.8050    5.8530    5.8671    5.8678
   5.8770    5.9041    5.9067    5.9422    5.9460    5.9635    5.9923    6.0086
   6.0436    6.0850    6.0924    6.1299    6.1413    6.1643    6.1721    6.1864
   6.2264    6.2445    6.2676    6.2822    6.3037    6.3444    6.3472    6.3871
   6.4142    6.4340    6.4584    6.4970    6.5264    6.5917    6.6125    6.6203
   6.6262    6.7070    6.8141    6.8181    6.9138    6.9259    6.9651    7.0277
   7.0830    7.0974    7.1961    7.2488    7.2804    7.2960    7.3490    7.3882
   7.6431    7.7168    7.7879    7.8192    8.0003    8.1861    8.2726    8.7825
   9.0563    9.4731    9.6686    9.7910   10.0728   10.8985   12.2448

 Heat of formation   =       -673.42405559 kcal/mol  (      -29.20185836 eV)

 Total SCF energy    =    -222437.83629408 kcal/mol  (    -9645.62838967 eV)
 Electronic energy   =   -2123710.47113210 kcal/mol  (   -92090.99653667 eV)
 Core-core repulsion =    1901272.63483801 kcal/mol  (    82445.36814700 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.162
     8      C                 -0.161
     9      C                 -0.152
    10      Br                -0.035
    11      C                 -0.152
    12      Br                -0.033
    13      C                 -0.161
    14      C                 -0.162
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.160
    20      C                  0.304
    21      O                 -0.374
    22      O                 -0.264
    23      C                  0.025
    24      C                  0.031
    25      O                 -0.722
    26      P                  2.534
    27      O                 -1.144
    28      O                 -1.149
    29      O                 -0.753
    30      C                  0.011
    31      C                 -0.104
    32      N                 -0.340
    33      C                 -0.024
    34      O                 -0.281
    35      C                  0.324
    36      O                 -0.371
    37      C                 -0.178
    38      C                 -0.153
    39      C                 -0.159
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.072
    53      H                  0.071
    54      H                  0.071
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.081
    63      H                  0.083
    64      H                  0.078
    65      H                  0.079
    66      H                  0.095
    67      H                  0.110
    68      H                  0.090
    69      H                  0.124
    70      H                  0.124
    71      H                  0.089
    72      H                  0.111
    73      H                  0.096
    74      H                  0.079
    75      H                  0.083
    76      H                  0.077
    77      H                  0.081
    78      H                  0.084
    79      H                  0.077
    80      H                  0.081
    81      H                  0.101
    82      H                  0.091
    83      H                  0.112
    84      H                  0.119
    85      H                  0.120
    86      H                  0.091
    87      H                  0.090
    88      H                  0.046
    89      H                  0.062
    90      H                  0.059
    91      H                  0.074
    92      H                  0.152
    93      H                  0.162
    94      H                  0.085
    95      H                  0.130
    96      H                  0.176
    97      H                  0.106
    98      H                  0.074
    99      H                  0.105
   100      H                  0.093
   101      H                  0.072
   102      H                  0.072
   103      H                  0.085
   104      H                  0.075
   105      H                  0.084
   106      H                  0.081
   107      H                  0.074
   108      H                  0.076
   109      H                  0.081
   110      H                  0.076
   111      H                  0.079
   112      H                  0.080
   113      H                  0.077
   114      H                  0.077
   115      H                  0.079
   116      H                  0.079
   117      H                  0.078
   118      H                  0.079
   119      H                  0.077
   120      H                  0.079
   121      H                  0.078
   122      H                  0.077
   123      H                  0.078
   124      H                  0.072
   125      H                  0.069
   126      H                  0.071
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -108.441   -6.510  -69.353  128.887
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2898   -2.8818    0.9392
  QMMM:     2        2      C        1.7400   -2.5024    0.7861
  QMMM:     3        3      C        2.2630   -1.7966    2.0191
  QMMM:     4        4      C        3.7197   -1.4176    1.8608
  QMMM:     5        5      C        4.2410   -0.7121    3.0944
  QMMM:     6        6      C        5.6978   -0.3332    2.9352
  QMMM:     7        7      C        6.2172    0.3717    4.1708
  QMMM:     8        8      C        7.6741    0.7500    4.0014
  QMMM:     9        9      C        8.2459    1.4034    5.2460
  QMMM:    10       10      Br       7.5405    3.1999    5.5125
  QMMM:    11       11      C        9.7657    1.3863    5.2404
  QMMM:    12       12      Br      10.4993    2.5828    3.8896
  QMMM:    13       13      C       10.3356    1.6693    6.6183
  QMMM:    14       14      C       11.7750    1.2147    6.7453
  QMMM:    15       15      C       12.2844    1.4286    8.1553
  QMMM:    16       16      C       13.7083    0.9359    8.3017
  QMMM:    17       17      C       14.2119    1.1278    9.7163
  QMMM:    18       18      C       15.6188    0.5917    9.8702
