            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075787 seconds
| QMMM:                 Dspev diag routine = 0.092544 seconds
| QMMM:                Dspevd diag routine = 0.064634 seconds
| QMMM:                Dspevx diag routine = 0.232854 seconds
| QMMM:                 Dsyev diag routine = 0.100019 seconds
| QMMM:                Dsyevd diag routine = 0.071389 seconds
| QMMM:                Dsyevr diag routine = 0.068227 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038297 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       10.6330   -4.0930    7.8510
  QMMM:     2        2      O        9.8120   -3.2480    8.6550
  QMMM:     3        3      C        9.2090   -2.1890    7.8950
  QMMM:     4        4      C        8.0250   -1.7290    8.7200
  QMMM:     5        5      C        7.1270   -0.7640    7.9680
  QMMM:     6        6      O        5.9690   -0.6420    8.8170
  QMMM:     7        7      C        4.8800   -0.0390    8.2000
  QMMM:     8        8      C        3.7440   -0.8320    8.0040
  QMMM:     9        9      C        2.5470   -0.2580    7.5770
  QMMM:    10       10      C        2.5270    1.1120    7.2650
  QMMM:    11       11      C        3.6650    1.8990    7.4010
  QMMM:    12       12      C        4.8580    1.3350    7.8840
  QMMM:    13       13      O        6.0310    2.0220    8.0800
  QMMM:    14       14      C        6.0380    3.3950    7.6760
  QMMM:    15       15      C        1.2920   -1.0500    7.4450
  QMMM:    16       16      C        1.2610   -2.3280    8.2760
  QMMM:    17       17      C       -0.0240   -3.1350    8.0550
  QMMM:    18       18      C       -1.2810   -2.2950    8.1150
  QMMM:    19       19      C        0.0340   -3.8910    6.7420
  QMMM:    20       20      C        1.4500   -2.0050    9.7590
  QMMM:    21       21      C        2.3390   -3.0380   10.4730
  QMMM:    22       22      N        1.5450   -3.8280   11.4760
  QMMM:    23       23      C        3.5520   -2.3310   11.1490
  QMMM:    24       24      O        3.0960   -1.6800   12.3230
  QMMM:    25       25      C        4.6440   -3.3200   11.5680
  QMMM:    26       26      C        6.0380   -2.6790   11.5640
  QMMM:    27       27      C        6.2090   -1.6870   12.7220
  QMMM:    28       28      C        6.6260   -2.3480   14.0160
  QMMM:    29       29      C        7.1260   -0.5340   12.3680
  QMMM:    30       30      C        7.0600   -3.8000   11.6060
  QMMM:    31       31      O        6.8570   -4.9960   11.7240
  QMMM:    32       32      N        8.5300   -3.4020   11.4540
  QMMM:    33       33      C        9.4020   -4.2210   12.3370
  QMMM:    34       34      C       10.8390   -3.6730   12.5470
  QMMM:    35       35      C       11.6700   -3.8500   11.2900
  QMMM:    36       36      C       10.8160   -2.2140   12.9820
  QMMM:    37       37      C       11.4160   -4.5030   13.6970
