            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182251 seconds
| QMMM:                 Dspev diag routine = 0.231355 seconds
| QMMM:                Dspevd diag routine = 0.151802 seconds
| QMMM:                Dspevx diag routine = 0.515924 seconds
| QMMM:                 Dsyev diag routine = 0.249033 seconds
| QMMM:                Dsyevd diag routine = 0.169907 seconds
| QMMM:                Dsyevr diag routine = 0.164353 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100803 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4720    3.0020   -0.4070
  QMMM:     2        2      O        2.6880    2.3110   -0.1670
  QMMM:     3        3      C        2.8540    1.9500    1.2000
  QMMM:     4        4      C        4.2100    1.2740    1.2940
  QMMM:     5        5      C        4.4360    0.7720    2.7080
  QMMM:     6        6      O        5.7510    0.1910    2.6950
  QMMM:     7        7      C        6.2390   -0.2360    3.9030
  QMMM:     8        8      C        5.4980   -0.3570    5.0760
  QMMM:     9        9      C        6.1060   -0.8390    6.2480
  QMMM:    10       10      C        7.4550   -1.1830    6.2350
  QMMM:    11       11      C        8.2140   -1.0690    5.0670
  QMMM:    12       12      C        7.6210   -0.6010    3.8960
  QMMM:    13       13      O        8.2550   -0.4530    2.6880
  QMMM:    14       14      C        9.6500   -0.7430    2.6620
  QMMM:    15       15      C        5.3210   -0.9300    7.5090
  QMMM:    16       16      C        5.1150   -2.3730    7.9800
  QMMM:    17       17      C        4.0770   -3.1610    7.1680
  QMMM:    18       18      C        2.8660   -2.3420    6.7740
  QMMM:    19       19      C        4.7150   -3.7860    5.9440
  QMMM:    20       20      C        4.7430   -2.3800    9.4630
  QMMM:    21       21      C        5.5300   -3.4190   10.2770
  QMMM:    22       22      N        5.3540   -4.8000    9.7180
  QMMM:    23       23      C        5.0900   -3.3430   11.7710
  QMMM:    24       24      O        3.9020   -4.0930   11.9470
  QMMM:    25       25      C        6.1570   -3.9270   12.7010
  QMMM:    26       26      C        5.9250   -3.5550   14.1720
  QMMM:    27       27      C        4.8980   -4.4840   14.8380
  QMMM:    28       28      C        5.5060   -5.7980   15.2790
  QMMM:    29       29      C        4.1630   -3.8200   15.9830
  QMMM:    30       30      C        7.2600   -3.6240   14.8900
  QMMM:    31       31      O        8.3070   -4.1150   14.5160
  QMMM:    32       32      N        7.3030   -2.9590   16.2780
  QMMM:    33       33      C        8.2630   -3.6260   17.1950
  QMMM:    34       34      C        8.4700   -2.9120   18.5580
  QMMM:    35       35      C        9.2790   -1.6390   18.3740
  QMMM:    36       36      C        7.1380   -2.6180   19.2330
  QMMM:    37       37      C        9.2390   -3.9140   19.4220
