            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132286 seconds
| QMMM:                 Dspev diag routine = 0.199865 seconds
| QMMM:                Dspevd diag routine = 0.124147 seconds
| QMMM:                Dspevx diag routine = 0.391084 seconds
| QMMM:                 Dsyev diag routine = 0.212021 seconds
| QMMM:                Dsyevd diag routine = 0.136678 seconds
| QMMM:                Dsyevr diag routine = 0.121324 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076592 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0440    0.1330    0.2000
  QMMM:     2        2      N        1.4010    0.2440   -0.0970
  QMMM:     3        3      O       -1.1480    0.0640    2.4460
  QMMM:     4        4      C        2.1170    0.3720    1.1730
  QMMM:     5        5      N        1.1790    0.2540    2.2570
  QMMM:     6        6      O       -0.4760    6.0660    7.3050
  QMMM:     7        7      C       -0.1280    0.1500    1.7570
  QMMM:     8        8      N        3.3980    0.4870    1.3610
  QMMM:     9        9      C       -0.9090    1.2740   -0.3640
  QMMM:    10       10      N        1.8920    5.9080    7.1640
  QMMM:    11       11      C       -0.6380   -1.1920   -0.3140
  QMMM:    12       12      N        0.7910    5.3220    9.1570
  QMMM:    13       13      C       -0.4240    2.6790   -0.0360
  QMMM:    14       14      C        1.5300    0.3540    3.6460
  QMMM:    15       15      C        1.6480    1.7590    4.1680
  QMMM:    16       16      C        0.5040    2.4460    4.5880
  QMMM:    17       17      C        0.6130    3.7340    5.1060
  QMMM:    18       18      C        1.8660    4.3490    5.2030
  QMMM:    19       19      C        3.0070    3.6630    4.7790
  QMMM:    20       20      C        2.9000    2.3740    4.2590
  QMMM:    21       21      C        0.1730    3.3580   -1.2640
  QMMM:    22       22      C        0.6410    4.7620   -0.9390
  QMMM:    23       23      C       -0.4880    5.6000   -0.3760
  QMMM:    24       24      C       -1.1170    4.9310    0.8280
  QMMM:    25       25      C       -1.5740    3.5230    0.5050
  QMMM:    26       26      C        0.0660   -2.4250    0.2070
  QMMM:    27       27      C        1.9700    5.7510    5.7340
  QMMM:    28       28      C        2.9050    5.2760    8.0040
  QMMM:    29       29      C        2.1760    4.8890    9.3430
  QMMM:    30       30      C        0.6190    5.7590    7.8100
  QMMM:    31       31      C        2.3780    3.4100    9.6570
  QMMM:    32       32      C        1.8330    3.0380   11.0190
  QMMM:    33       33      C        2.1430    1.6030   11.3570
  QMMM:    34       34      C       -0.6350   -3.7020   -0.2380
  QMMM:    35       35      C        0.3190   -4.8840   -0.1250
  QMMM:    36       36      C       -0.3520   -6.1760   -0.5420
  QMMM:    37       37      C       -1.6130   -6.4280    0.2590
