            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072047 seconds
| QMMM:                 Dspev diag routine = 0.101567 seconds
| QMMM:                Dspevd diag routine = 0.063577 seconds
| QMMM:                Dspevx diag routine = 0.229763 seconds
| QMMM:                 Dsyev diag routine = 0.108987 seconds
| QMMM:                Dsyevd diag routine = 0.071384 seconds
| QMMM:                Dsyevr diag routine = 0.067322 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1900   -0.2760    0.0180
  QMMM:     2        2      C        1.0320   -0.0860    0.0660
  QMMM:     3        3      C        1.7970    0.3150    1.2490
  QMMM:     4        4      N        1.7780   -0.2590   -1.1330
  QMMM:     5        5      C        3.1360   -0.1120   -1.1790
  QMMM:     6        6      C        3.8310   -0.2400   -2.5060
  QMMM:     7        7      C        3.8600    0.1760   -0.0240
  QMMM:     8        8      C        3.1430    0.4440    1.1930
  QMMM:     9        9      C        5.3430    0.3030   -0.0110
  QMMM:    10       10      C        6.0170    0.1110   -1.3760
  QMMM:    11       11      C        5.1140    0.5620   -2.5010
  QMMM:    12       12      N        5.9090   -0.6940    0.9980
  QMMM:    13       13      C        7.3170   -0.3920    1.3770
  QMMM:    14       14      C        7.8890   -1.4030    2.3640
  QMMM:    15       15      C        9.3180   -1.0230    2.7010
  QMMM:    16       16      C        9.9160   -2.0100    3.6820
  QMMM:    17       17      C       11.3420   -1.6340    4.0260
  QMMM:    18       18      C       11.9420   -2.6170    5.0090
  QMMM:    19       19      C       13.3650   -2.2380    5.3590
  QMMM:    20       20      C       13.9630   -3.2180    6.3460
  QMMM:    21       21      C       15.3820   -2.8300    6.7050
  QMMM:    22       22      C       15.9580   -3.8310    7.7050
  QMMM:    23       23      N       17.3040   -3.4800    8.1300
  QMMM:    24       24      C       17.8770   -4.3960    9.0630
  QMMM:    25       25      C       17.7660   -4.1530   10.4320
  QMMM:    26       26      C       17.0290   -2.9570   10.9240
  QMMM:    27       27      C       18.4300   -5.0530   11.3430
  QMMM:    28       28      C       18.3100   -4.8340   12.8300
  QMMM:    29       29      C       17.9940   -3.3980   13.1790
  QMMM:    30       30      C       16.7760   -2.9350   12.4150
  QMMM:    31       31      N       19.1460   -6.1000   10.9460
  QMMM:    32       32      C       19.2590   -6.3570    9.5990
  QMMM:    33       33      C       20.0330   -7.4870    9.1730
  QMMM:    34       34      C       18.6310   -5.5400    8.6130
  QMMM:    35       35      C       18.7760   -5.8850    7.2430
  QMMM:    36       36      C       19.5200   -6.9760    6.8650
  QMMM:    37       37      C       20.1560   -7.7800    7.8390
  QMMM:    38       38      H        1.2030    0.5160    2.1540
  QMMM:    39       39      H        1.2730   -0.4550   -1.9750
  QMMM:    40       40      H        4.0460   -1.3260   -2.7000
  QMMM:    41       41      H        3.1730    0.1240   -3.3430
  QMMM:    42       42      H        3.7020    0.7900    2.0770
  QMMM:    43       43      H        5.6180    1.3250    0.3960
  QMMM:    44       44      H        6.9690    0.7050   -1.3990
  QMMM:    45       45      H        6.2880   -0.9670   -1.5480
  QMMM:    46       46      H        4.8840    1.6550   -2.3980
  QMMM:    47       47      H        5.6460    0.4200   -3.4800
  QMMM:    48       48      H        5.3190   -0.6810    1.8390
  QMMM:    49       49      H        7.9340   -0.3830    0.4330
  QMMM:    50       50      H        7.3430    0.6410    1.8300
  QMMM:    51       51      H        7.2770   -1.4240    3.3040
  QMMM:    52       52      H        7.8730   -2.4350    1.9220
  QMMM:    53       53      H        9.3420    0.0080    3.1440
  QMMM:    54       54      H        9.9370   -1.0010    1.7650
  QMMM:    55       55      H        9.8960   -3.0420    3.2400
  QMMM:    56       56      H        9.2980   -2.0360    4.6180
  QMMM:    57       57      H       11.9620   -1.6100    3.0920
  QMMM:    58       58      H       11.3640   -0.6020    4.4660
  QMMM:    59       59      H       11.9250   -3.6490    4.5680
  QMMM:    60       60      H       11.3200   -2.6450    5.9420
  QMMM:    61       61      H       13.9890   -2.2140    4.4270
  QMMM:    62       62      H       13.3830   -1.2060    5.7970
  QMMM:    63       63      H       13.9520   -4.2500    5.9060
  QMMM:    64       64      H       13.3350   -3.2480    7.2750
  QMMM:    65       65      H       16.0120   -2.8060    5.7770
  QMMM:    66       66      H       15.3940   -1.7990    7.1440
  QMMM:    67       67      H       15.9200   -4.8620    7.2430
  QMMM:    68       68      H       15.3030   -3.8530    8.6220
  QMMM:    69       69      H       17.9080   -3.3720    7.3350
  QMMM:    70       70      H       17.6270   -2.0470   10.6350
  QMMM:    71       71      H       16.0390   -2.8760   10.3970
  QMMM:    72       72      H       19.2570   -5.1430   13.3480
  QMMM:    73       73      H       17.4890   -5.5040   13.2080
  QMMM:    74       74      H       18.8690   -2.7410   12.9340
  QMMM:    75       75      H       17.8100   -3.3180   14.2820
  QMMM:    76       76      H       15.9050   -3.5970   12.6640
  QMMM:    77       77      H       16.5020   -1.8930   12.7250
  QMMM:    78       78      H       20.5240   -8.1110    9.9360
  QMMM:    79       79      H       18.2820   -5.2820    6.4670
  QMMM:    80       80      H       19.6280   -7.2380    5.8020
  QMMM:    81       81      H       20.7520   -8.6460    7.5110
  QMMM:    82       82      H        5.8570   -1.6370    0.5990

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      111.4998 kcal/mol        0.0013 kcal/(mol*A)
xmin    20      111.4998 kcal/mol        0.0019 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6193  -43.7592  -42.0955  -41.6387  -40.3777  -39.5335  -39.4060  -39.1944
 -38.3130  -37.6313  -36.8208  -36.0734  -34.3994  -33.8257  -33.5828  -32.7541
 -32.2535  -31.6272  -30.4426  -29.6615  -28.5219  -27.9979  -27.7853  -27.3480
 -26.5162  -25.7074  -25.0137  -24.6195  -24.5350  -23.6803  -23.6431  -23.5614
 -23.2484  -22.8602  -22.6544  -21.8113  -21.7563  -21.2691  -20.9579  -20.5024
 -20.1186  -19.6899  -19.6753  -19.0626  -18.9404  -18.8347  -18.6686  -18.3999
 -18.2410  -18.2062  -18.1008  -17.9606  -17.5570  -17.4667  -17.4492  -17.3074
 -17.0113  -16.8691  -16.8227  -16.6131  -16.4829  -16.3753  -16.2184  -16.1720
 -16.0323  -15.8994  -15.7804  -15.7259  -15.5578  -15.5365  -15.4090  -15.3386
 -15.2321  -15.1273  -14.8175  -14.7212  -14.6366  -14.5799  -14.4288  -14.0830
 -14.0743  -14.0515  -13.8458  -13.6038  -13.5761  -13.4241  -13.3316  -13.1940
 -12.8514  -12.7856  -12.5974  -12.5260  -12.3660  -12.2337  -11.7039  -11.3153
 -10.8972  -10.1008   -9.7706   -3.9210   -3.3380   -2.7568   -1.7073   -1.5684
  -1.4760   -1.4202   -1.3700   -0.9609   -0.9390   -0.8135   -0.6508   -0.5557
  -0.4691   -0.4509   -0.3845   -0.2340   -0.0258    0.0403    0.0980    0.1329
   0.2115    0.3065    0.4084    0.4315    0.5351    0.6660    0.7716    0.7986
   1.0152    1.0187    1.0298    1.1087    1.2359    1.2521    1.3971    1.5456
   1.6071    1.6102    1.7168    1.8473    1.8675    1.9996    2.1216    2.1983
   2.2012    2.2493    2.2885    2.3113    2.5095    2.5370    2.5563    2.5970
   2.6188    2.6927    2.7484    2.8373    2.8544    2.8711    2.9034    2.9933
   3.0196    3.0389    3.0973    3.1565    3.2276    3.2484    3.3467    3.3699
   3.3960    3.4321    3.4907    3.5613    3.6201    3.6565    3.6936    3.7565
   3.7916    3.8021    3.8578    3.9702    4.0509    4.1003    4.2065    4.2663
   4.2952    4.3364    4.4927    4.5954    4.6437    4.9239    5.0121    5.1868
   6.0975

 Heat of formation   =        111.49976641 kcal/mol  (        4.83499269 eV)

 Total SCF energy    =    -135156.44206061 kcal/mol  (    -5860.82312392 eV)
 Electronic energy   =   -1188919.25824529 kcal/mol  (   -51555.40775531 eV)
 Core-core repulsion =    1053762.81618468 kcal/mol  (    45694.58463140 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.285
     2      C                  0.323
     3      C                 -0.196
     4      N                 -0.273
     5      C                  0.165
     6      C                 -0.161
     7      C                 -0.326
     8      C                 -0.066
     9      C                  0.030
    10      C                 -0.179
    11      C                 -0.153
    12      N                 -0.049
    13      C                 -0.139
    14      C                 -0.187
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.163
    22      C                 -0.070
    23      N                 -0.268
    24      C                  0.033
    25      C                 -0.091
    26      C                 -0.109
    27      C                  0.022
    28      C                 -0.118
    29      C                 -0.159
    30      C                 -0.159
    31      N                 -0.144
    32      C                  0.013
    33      C                 -0.095
    34      C                 -0.103
    35      C                 -0.125
    36      C                 -0.125
    37      C                 -0.127
    38      H                  0.187
    39      H                  0.265
    40      H                  0.123
    41      H                  0.132
    42      H                  0.131
    43      H                  0.143
    44      H                  0.115
    45      H                  0.098
    46      H                  0.115
    47      H                  0.125
    48      H                  0.245
    49      H                  0.142
    50      H                  0.142
    51      H                  0.105
    52      H                  0.105
    53      H                  0.094
    54      H                  0.093
    55      H                  0.087
    56      H                  0.088
    57      H                  0.084
    58      H                  0.085
    59      H                  0.083
    60      H                  0.083
    61      H                  0.082
    62      H                  0.084
    63      H                  0.082
    64      H                  0.084
    65      H                  0.080
    66      H                  0.097
    67      H                  0.058
    68      H                  0.096
    69      H                  0.169
    70      H                  0.102
    71      H                  0.091
    72      H                  0.112
    73      H                  0.100
    74      H                  0.090
    75      H                  0.087
    76      H                  0.080
    77      H                  0.083
    78      H                  0.153
    79      H                  0.122
    80      H                  0.133
    81      H                  0.138
    82      H                  0.238
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    29.671   -2.071    0.598   29.750
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1902   -0.2759    0.0216
  QMMM:     2        2      C        1.0317   -0.0861    0.0686
  QMMM:     3        3      C        1.7983    0.3139    1.2519
  QMMM:     4        4      N        1.7769   -0.2580   -1.1309
  QMMM:     5        5      C        3.1356   -0.1113   -1.1774
  QMMM:     6        6      C        3.8288   -0.2378   -2.5056
  QMMM:     7        7      C        3.8599    0.1761   -0.0231
  QMMM:     8        8      C        3.1436    0.4428    1.1945
  QMMM:     9        9      C        5.3430    0.3024   -0.0114
  QMMM:    10       10      C        6.0158    0.1121   -1.3766
  QMMM:    11       11      C        5.1123    0.5639   -2.5008
  QMMM:    12       12      N        5.9096   -0.6952    0.9965
  QMMM:    13       13      C        7.3182   -0.3931    1.3753
  QMMM:    14       14      C        7.8911   -1.4053    2.3603
  QMMM:    15       15      C        9.3192   -1.0239    2.6987
  QMMM:    16       16      C        9.9181   -2.0124    3.6780
  QMMM:    17       17      C       11.3430   -1.6345    4.0244
  QMMM:    18       18      C       11.9432   -2.6186    5.0059
  QMMM:    19       19      C       13.3654   -2.2384    5.3590
  QMMM:    20       20      C       13.9638   -3.2188    6.3454
  QMMM:    21       21      C       15.3817   -2.8301    6.7055
  QMMM:    22       22      C       15.9576   -3.8308    7.7064
  QMMM:    23       23      N       17.3032   -3.4797    8.1315
  QMMM:    24       24      C       17.8768   -4.3954    9.0637
  QMMM:    25       25      C       17.7659   -4.1525   10.4336
  QMMM:    26       26      C       17.0297   -2.9562   10.9246
  QMMM:    27       27      C       18.4296   -5.0525   11.3444
  QMMM:    28       28      C       18.3105   -4.8328   12.8312
  QMMM:    29       29      C       17.9953   -3.3967   13.1795
  QMMM:    30       30      C       16.7773   -2.9334   12.4165
  QMMM:    31       31      N       19.1451   -6.0994   10.9466
  QMMM:    32       32      C       19.2577   -6.3567    9.5998
  QMMM:    33       33      C       20.0308   -7.4876    9.1734
  QMMM:    34       34      C       18.6301   -5.5396    8.6135
  QMMM:    35       35      C       18.7742   -5.8853    7.2437
  QMMM:    36       36      C       19.5168   -6.9769    6.8661
  QMMM:    37       37      C       20.1533   -7.7808    7.8400
  QMMM:    38       38      H        1.2046    0.5142    2.1571
  QMMM:    39       39      H        1.2712   -0.4540   -1.9722
  QMMM:    40       40      H        4.0436   -1.3242   -2.7010
  QMMM:    41       41      H        3.1704    0.1266   -3.3417
  QMMM:    42       42      H        3.7039    0.7880    2.0788
  QMMM:    43       43      H        5.6181    1.3247    0.3961
  QMMM:    44       44      H        6.9678    0.7068   -1.4001
  QMMM:    45       45      H        6.2866   -0.9651   -1.5504
  QMMM:    46       46      H        4.8820    1.6572   -2.3963
  QMMM:    47       47      H        5.6435    0.4235   -3.4802
  QMMM:    48       48      H        5.3199   -0.6833    1.8370
  QMMM:    49       49      H        7.9351   -0.3824    0.4310
  QMMM:    50       50      H        7.3433    0.6394    1.8289
  QMMM:    51       51      H        7.2786   -1.4277    3.3007
  QMMM:    52       52      H        7.8755   -2.4364    1.9170
  QMMM:    53       53      H        9.3421    0.0061    3.1435
  QMMM:    54       54      H        9.9381   -1.0002    1.7630
  QMMM:    55       55      H        9.8995   -3.0429    3.2346
  QMMM:    56       56      H        9.2988   -2.0405    4.6133
  QMMM:    57       57      H       11.9644   -1.6083    3.0906
  QMMM:    58       58      H       11.3633   -0.6033    4.4661
  QMMM:    59       59      H       11.9282   -3.6496    4.5634
  QMMM:    60       60      H       11.3198   -2.6489    5.9383
  QMMM:    61       61      H       13.9909   -2.2120    4.4280
  QMMM:    62       62      H       13.3816   -1.2061    5.7984
  QMMM:    63       63      H       13.9539   -4.2504    5.9042
  QMMM:    64       64      H       13.3342   -3.2498    7.2738
  QMMM:    65       65      H       16.0128   -2.8048    5.7787
  QMMM:    66       66      H       15.3920   -1.7986    7.1455
  QMMM:    67       67      H       15.9191   -4.8618    7.2438
  QMMM:    68       68      H       15.3028   -3.8526    8.6233
  QMMM:    69       69      H       17.9075   -3.3708    7.3363
  QMMM:    70       70      H       17.6271   -2.0464   10.6353
  QMMM:    71       71      H       16.0392   -2.8749   10.3989
  QMMM:    72       72      H       19.2584   -5.1419   13.3491
  QMMM:    73       73      H       17.4903   -5.5029   13.2100
  QMMM:    74       74      H       18.8709   -2.7404   12.9344
  QMMM:    75       75      H       17.8118   -3.3166   14.2827
  QMMM:    76       76      H       15.9063   -3.5953   12.6659
  QMMM:    77       77      H       16.5039   -1.8911   12.7266
  QMMM:    78       78      H       20.5224   -8.1122    9.9365
  QMMM:    79       79      H       18.2801   -5.2815    6.4680
  QMMM:    80       80      H       19.6251   -7.2390    5.8032
  QMMM:    81       81      H       20.7482   -8.6469    7.5121
  QMMM:    82       82      H        5.8582   -1.6378    0.5965

           --------- Calculation Completed ----------

