            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.2360    1.8300    1.0400
  QMMM:     2        2      S       -0.3760    2.0760    1.7030
  QMMM:     3        3      C        3.4900    0.7750    1.3430
  QMMM:     4        4      O        4.1370   -0.2750    2.0360
  QMMM:     5        5      N        1.7350    0.5290    3.1250
  QMMM:     6        6      C        1.9850    0.6510    1.6530
  QMMM:     7        7      C       -1.4060    0.8810    0.8870
  QMMM:     8        8      C       -2.1870    0.0830    1.9190
  QMMM:     9        9      O       -2.1110   -1.3220    1.6210
  QMMM:    10       10      C       -3.6850    0.4220    1.9240
  QMMM:    11       11      O       -4.2240    0.3670    0.6100
  QMMM:    12       12      C      -19.0580   -3.7050  -11.7580
  QMMM:    13       13      C      -18.5730   -3.6790  -10.3320
  QMMM:    14       14      C      -17.1210   -3.2610  -10.2460
  QMMM:    15       15      C      -16.6390   -3.2370   -8.8110
  QMMM:    16       16      C      -15.1860   -2.8200   -8.7270
  QMMM:    17       17      C      -14.7040   -2.7960   -7.2920
  QMMM:    18       18      C      -13.2520   -2.3780   -7.2080
  QMMM:    19       19      C      -12.7700   -2.3540   -5.7730
  QMMM:    20       20      C      -11.3170   -1.9370   -5.6890
  QMMM:    21       21      C      -10.8350   -1.9140   -4.2540
  QMMM:    22       22      C       -9.3830   -1.4970   -4.1700
  QMMM:    23       23      C       -8.9020   -1.4750   -2.7340
  QMMM:    24       24      C       -7.4490   -1.0570   -2.6510
  QMMM:    25       25      C       -6.9710   -1.0420   -1.2150
  QMMM:    26       26      C       -5.5210   -0.6070   -1.1390
  QMMM:    27       27      C       -5.0050   -0.7160    0.2610
  QMMM:    28       28      O       -5.1710   -1.6010    1.0960
  QMMM:    29       29      C        6.8460  -18.6920   -1.3070
  QMMM:    30       30      C        6.9950  -17.1950   -1.2370
  QMMM:    31       31      C        5.6940  -16.5250   -0.8470
  QMMM:    32       32      C        5.8480  -15.0210   -0.7780
  QMMM:    33       33      C        4.5470  -14.3530   -0.3880
  QMMM:    34       34      C        4.7010  -12.8490   -0.3190
  QMMM:    35       35      C        3.4000  -12.1810    0.0700
  QMMM:    36       36      C        3.5540  -10.6770    0.1400
  QMMM:    37       37      C        2.2520  -10.0090    0.5290
  QMMM:    38       38      C        2.4050   -8.5050    0.5980
  QMMM:    39       39      C        1.1030   -7.8390    0.9860
  QMMM:    40       40      C        1.2560   -6.3350    1.0560
  QMMM:    41       41      C       -0.0480   -5.6700    1.4420
  QMMM:    42       42      C        0.1090   -4.1660    1.5160
  QMMM:    43       43      C       -1.2060   -3.5120    1.8820
  QMMM:    44       44      C       -1.0490   -2.0380    2.0810
  QMMM:    45       45      O       -0.1090   -1.4120    2.5960
  QMMM:    46       46      H      -18.9660   -2.6940  -12.2240
  QMMM:    47       47      H      -20.1300   -4.0150  -11.7990
  QMMM:    48       48      H      -18.4590   -4.4260  -12.3660
  QMMM:    49       49      H      -18.6970   -4.6960   -9.8730
  QMMM:    50       50      H      -19.2030   -2.9690   -9.7320
  QMMM:    51       51      H      -16.9950   -2.2440  -10.7020
  QMMM:    52       52      H      -16.4900   -3.9720  -10.8430
  QMMM:    53       53      H      -17.2700   -2.5270   -8.2140
  QMMM:    54       54      H      -16.7650   -4.2550   -8.3550
  QMMM:    55       55      H      -15.0600   -1.8020   -9.1830
  QMMM:    56       56      H      -14.5550   -3.5300   -9.3240
  QMMM:    57       57      H      -14.8300   -3.8130   -6.8360
