            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6410    6.7090   -1.4350
  QMMM:     2        2      S        0.3340    6.1330   -0.0790
  QMMM:     3        3      C       -1.0200    8.5970   -2.9850
  QMMM:     4        4      O       -0.7920    9.9840   -3.1650
  QMMM:     5        5      N       -0.8980    8.9870   -0.4920
  QMMM:     6        6      C       -0.4130    8.2110   -1.6130
  QMMM:     7        7      C        0.3290    4.3930   -0.3920
  QMMM:     8        8      C        0.8460    3.7040    0.8590
  QMMM:     9        9      O        1.5930    2.5660    0.3890
  QMMM:    10       10      C       -0.2660    3.2540    1.8050
  QMMM:    11       11      O       -1.1590    2.4100    1.0640
  QMMM:    12       12      C      -19.1450   -5.2410   -1.8250
  QMMM:    13       13      C      -18.3020   -4.2440   -1.0720
  QMMM:    14       14      C      -16.8380   -4.3670   -1.4340
  QMMM:    15       15      C      -15.9960   -3.3630   -0.6760
  QMMM:    16       16      C      -14.5320   -3.4870   -1.0390
  QMMM:    17       17      C      -13.6900   -2.4840   -0.2810
  QMMM:    18       18      C      -12.2260   -2.6080   -0.6440
  QMMM:    19       19      C      -11.3850   -1.6050    0.1150
  QMMM:    20       20      C       -9.9210   -1.7290   -0.2480
  QMMM:    21       21      C       -9.0790   -0.7250    0.5100
  QMMM:    22       22      C       -7.6150   -0.8490    0.1470
  QMMM:    23       23      C       -6.7740    0.1550    0.9060
  QMMM:    24       24      C       -5.3100    0.0310    0.5410
  QMMM:    25       25      C       -4.4730    1.0330    1.3060
  QMMM:    26       26      C       -3.0130    0.9170    0.9220
  QMMM:    27       27      C       -2.1630    1.8070    1.7740
  QMMM:    28       28      O       -2.2450    2.0390    2.9810
  QMMM:    29       29      C       18.3970   -7.7520   -0.8000
  QMMM:    30       30      C       17.7170   -6.4980   -0.3130
  QMMM:    31       31      C       16.2300   -6.5260   -0.5990
  QMMM:    32       32      C       15.5510   -5.2650   -0.1080
  QMMM:    33       33      C       14.0650   -5.2940   -0.3950
  QMMM:    34       34      C       13.3860   -4.0330    0.0960
  QMMM:    35       35      C       11.9000   -4.0620   -0.1910
  QMMM:    36       36      C       11.2220   -2.8010    0.2990
  QMMM:    37       37      C        9.7360   -2.8300    0.0120
  QMMM:    38       38      C        9.0570   -1.5690    0.5020
  QMMM:    39       39      C        7.5720   -1.5970    0.2150
  QMMM:    40       40      C        6.8940   -0.3360    0.7050
  QMMM:    41       41      C        5.4080   -0.3640    0.4170
  QMMM:    42       42      C        4.7340    0.8970    0.9130
  QMMM:    43       43      C        3.2520    0.8710    0.6030
  QMMM:    44       44      C        2.5570    2.0490    1.2120
  QMMM:    45       45      O        2.7330    2.5670    2.3160
  QMMM:    46       46      H      -20.2200   -5.1330   -1.5430
  QMMM:    47       47      H      -19.0510   -5.0830   -2.9270
  QMMM:    48       48      H      -18.8220   -6.2850   -1.5930
  QMMM:    49       49      H      -18.6570   -3.2030   -1.2990
  QMMM:    50       50      H      -18.4280   -4.4010    0.0320
  QMMM:    51       51      H      -16.4810   -5.4060   -1.2070
  QMMM:    52       52      H      -16.7100   -4.2080   -2.5380
  QMMM:    53       53      H      -16.3530   -2.3240   -0.9030
  QMMM:    54       54      H      -16.1250   -3.5220    0.4270
  QMMM:    55       55      H      -14.1750   -4.5260   -0.8110
  QMMM:    56       56      H      -14.4030   -3.3290   -2.1420
  QMMM:    57       57      H      -14.0470   -1.4450   -0.5080
  QMMM:    58       58      H      -13.8190   -2.6430    0.8230
  QMMM:    59       59      H      -11.8690   -3.6470   -0.4160
  QMMM:    60       60      H      -12.0980   -2.4490   -1.7470
  QMMM:    61       61      H      -11.7420   -0.5660   -0.1130
  QMMM:    62       62      H      -11.5130   -1.7640    1.2180
  QMMM:    63       63      H       -9.5630   -2.7680   -0.0210
  QMMM:    64       64      H       -9.7920   -1.5700   -1.3520
  QMMM:    65       65      H       -9.4370    0.3140    0.2830
  QMMM:    66       66      H       -9.2080   -0.8840    1.6130
  QMMM:    67       67      H       -7.2580   -1.8880    0.3750
  QMMM:    68       68      H       -7.4870   -0.6900   -0.9560
  QMMM:    69       69      H       -7.1320    1.1940    0.6790
  QMMM:    70       70      H       -6.9020   -0.0050    2.0090
  QMMM:    71       71      H       -4.9540   -1.0090    0.7670
  QMMM:    72       72      H       -5.1820    0.1940   -0.5610
  QMMM:    73       73      H       -4.8370    2.0720    1.0930
  QMMM:    74       74      H       -4.5830    0.8640    2.4110
  QMMM:    75       75      H       -2.6520   -0.1360    1.0760
  QMMM:    76       76      H       -2.8670    1.1750   -0.1590
  QMMM:    77       77      H        0.1640    2.6760    2.6650
  QMMM:    78       78      H       -0.8370    4.1410    2.1850
  QMMM:    79       79      H        1.5350    4.3850    1.4420
  QMMM:    80       80      H       -0.6980    4.0280   -0.6390
  QMMM:    81       81      H        0.9900    4.1480   -1.2600
  QMMM:    82       82      H       -0.3380    6.1790   -2.3710
  QMMM:    83       83      H       -1.7220    6.4890   -1.2560
  QMMM:    84       84      H        0.7020    8.4020   -1.6770
  QMMM:    85       85      H       -0.7100    9.9590   -0.6530
  QMMM:    86       86      H       -1.8830    8.8610   -0.3700
  QMMM:    87       87      H       -2.1230    8.3850   -3.0050
  QMMM:    88       88      H       -0.5190    8.0120   -3.8000
  QMMM:    89       89      H       -1.1170   10.2070   -4.0450
  QMMM:    90       90      H        3.0800    0.8610   -0.5050
  QMMM:    91       91      H        2.7800   -0.0540    1.0330
  QMMM:    92       92      H        4.8820    1.0030    2.0210
  QMMM:    93       93      H        5.2040    1.7940    0.4290
  QMMM:    94       94      H        5.2410   -0.4720   -0.6880
  QMMM:    95       95      H        4.9460   -1.2590    0.9110
  QMMM:    96       96      H        7.0600   -0.2230    1.8090
  QMMM:    97       97      H        7.3570    0.5580    0.2090
  QMMM:    98       98      H        7.4040   -1.7100   -0.8890
  QMMM:    99       99      H        7.1090   -2.4900    0.7130
  QMMM:   100      100      H        9.2250   -1.4560    1.6060
  QMMM:   101      101      H        9.5200   -0.6750    0.0050
  QMMM:   102      102      H        9.5680   -2.9430   -1.0910
  QMMM:   103      103      H        9.2740   -3.7230    0.5100
  QMMM:   104      104      H       11.3900   -2.6880    1.4030
  QMMM:   105      105      H       11.6840   -1.9080   -0.1980
  QMMM:   106      106      H       11.7320   -4.1750   -1.2950
  QMMM:   107      107      H       11.4390   -4.9560    0.3060
  QMMM:   108      108      H       13.5540   -3.9210    1.1990
  QMMM:   109      109      H       13.8480   -3.1400   -0.4020
  QMMM:   110      110      H       13.8970   -5.4070   -1.4980
  QMMM:   111      111      H       13.6040   -6.1880    0.1020
  QMMM:   112      112      H       15.7190   -5.1530    0.9950
  QMMM:   113      113      H       16.0130   -4.3720   -0.6060
  QMMM:   114      114      H       16.0620   -6.6390   -1.7030
