            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.193388 seconds
| QMMM:                 Dspev diag routine = 0.254494 seconds
| QMMM:                Dspevd diag routine = 0.171809 seconds
| QMMM:                Dspevx diag routine = 0.525186 seconds
| QMMM:                 Dsyev diag routine = 0.270445 seconds
| QMMM:                Dsyevd diag routine = 0.190524 seconds
| QMMM:                Dsyevr diag routine = 0.162082 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108745 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0670    1.7300    1.1260
  QMMM:     2        2      S       -0.5570    1.9160    1.7780
  QMMM:     3        3      C        3.3450    0.7280    1.4270
  QMMM:     4        4      O        4.0140   -0.3220    2.1000
  QMMM:     5        5      N        1.5790    0.3900    3.1820
  QMMM:     6        6      C        1.8410    0.5550    1.7160
  QMMM:     7        7      C       -1.5490    0.7180    0.9200
  QMMM:     8        8      C       -2.3150   -0.1300    1.9220
  QMMM:     9        9      O       -2.1970   -1.5240    1.5860
  QMMM:    10       10      C       -3.8220    0.1660    1.9230
  QMMM:    11       11      O       -4.3480    0.1390    0.6030
  QMMM:    12       12      C      -19.2690   -3.1880  -11.8350
  QMMM:    13       13      C      -18.7790   -3.2190  -10.4100
  QMMM:    14       14      C      -17.3120   -2.8590  -10.3190
  QMMM:    15       15      C      -16.8240   -2.8920   -8.8860
  QMMM:    16       16      C      -15.3570   -2.5310   -8.7960
  QMMM:    17       17      C      -14.8700   -2.5630   -7.3640
  QMMM:    18       18      C      -13.4030   -2.2010   -7.2740
  QMMM:    19       19      C      -12.9170   -2.2300   -5.8410
  QMMM:    20       20      C      -11.4500   -1.8670   -5.7510
  QMMM:    21       21      C      -10.9650   -1.8930   -4.3170
  QMMM:    22       22      C       -9.4990   -1.5270   -4.2280
  QMMM:    23       23      C       -9.0160   -1.5500   -2.7930
  QMMM:    24       24      C       -7.5510   -1.1780   -2.7040
  QMMM:    25       25      C       -7.0730   -1.2030   -1.2680
  QMMM:    26       26      C       -5.6120   -0.8070   -1.1850
  QMMM:    27       27      C       -5.1030   -0.9490    0.2140
  QMMM:    28       28      O       -5.2560   -1.8640    1.0210
  QMMM:    29       29      C        7.3460  -18.6330   -1.1490
  QMMM:    30       30      C        7.4530  -17.1330   -1.0540
  QMMM:    31       31      C        6.1160  -16.5000   -0.7330
  QMMM:    32       32      C        6.2280  -14.9940   -0.6380
  QMMM:    33       33      C        4.8900  -14.3620   -0.3180
  QMMM:    34       34      C        5.0030  -12.8560   -0.2220
  QMMM:    35       35      C        3.6650  -12.2250    0.0990
  QMMM:    36       36      C        3.7780  -10.7180    0.1970
  QMMM:    37       37      C        2.4400  -10.0880    0.5190
  QMMM:    38       38      C        2.5540   -8.5820    0.6200
  QMMM:    39       39      C        1.2160   -7.9520    0.9450
  QMMM:    40       40      C        1.3310   -6.4460    1.0490
  QMMM:    41       41      C       -0.0080   -5.8180    1.3760
  QMMM:    42       42      C        0.1120   -4.3130    1.4880
  QMMM:    43       43      C       -1.2350   -3.6950    1.7990
  QMMM:    44       44      C       -1.1210   -2.2240    2.0400
