            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081153 seconds
| QMMM:                 Dspev diag routine = 0.114558 seconds
| QMMM:                Dspevd diag routine = 0.069831 seconds
| QMMM:                Dspevx diag routine = 0.246668 seconds
| QMMM:                 Dsyev diag routine = 0.121420 seconds
| QMMM:                Dsyevd diag routine = 0.077150 seconds
| QMMM:                Dsyevr diag routine = 0.074391 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044231 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8530    0.2740    1.2760
  QMMM:     2        2      C       -1.7500   -0.0030    0.4720
  QMMM:     3        3      C       -0.6970   -0.7730    0.9660
  QMMM:     4        4      C       -0.7480   -1.2650    2.2700
  QMMM:     5        5      C       -1.8460   -0.9880    3.0810
  QMMM:     6        6      C       -2.9080   -0.2180    2.5870
  QMMM:     7        7      C       -4.0680    0.0970    3.4480
  QMMM:     8        8      S       -5.0070   -1.4070    3.6100
  QMMM:     9        9      C       -6.3500   -0.9310    4.6460
  QMMM:    10       10      C       -7.6070   -0.8210    3.8560
  QMMM:    11       11      C       -7.7900    0.4430    2.9930
  QMMM:    12       12      O       -8.4960   -1.6800    3.8670
  QMMM:    13       13      N       -7.7910    0.1230    1.5890
  QMMM:    14       14      C       -9.0930    1.1500    3.4400
  QMMM:    15       15      C      -10.2570    0.8560    2.5490
  QMMM:    16       16      O      -10.9250    1.6720    1.9020
  QMMM:    17       17      O      -10.6830   -0.4230    2.3320
  QMMM:    18       18      C       -6.9080    0.6950    0.6890
  QMMM:    19       19      O       -6.0460    1.5150    1.0440
  QMMM:    20       20      C       -8.1320    1.6630   -2.3930
  QMMM:    21       21      N       -8.3850    0.7620   -1.3170
  QMMM:    22       22      C       -7.0890    0.2690   -0.7870
  QMMM:    23       23      C       -5.9760    0.8770   -1.6810
  QMMM:    24       24      C       -6.7230    1.7440   -2.6350
  QMMM:    25       25      C       -6.2130    2.5550   -3.6280
  QMMM:    26       26      C       -7.1050    3.3070   -4.4070
  QMMM:    27       27      C       -8.4700    3.2410   -4.1700
  QMMM:    28       28      C       -9.0170    2.4250   -3.1570
  QMMM:    29       29      C      -10.4920    2.4380   -3.0000
  QMMM:    30       30      C      -10.9910    2.0750   -1.6220
  QMMM:    31       31      C      -10.9280    0.5640   -1.4030
  QMMM:    32       32      C       -9.5200    0.0350   -1.0590
  QMMM:    33       33      O       -9.4540   -1.0610   -0.4490
  QMMM:    34       34      N      -11.8740    0.1480   -0.3000
  QMMM:    35       35      C      -13.1840   -0.4000   -0.7740
  QMMM:    36       36      C      -14.1840   -0.7780    0.3320
  QMMM:    37       37      O      -13.3580   -0.5770   -1.9710
  QMMM:    38       38      N      -14.5010    0.3210    1.2060
  QMMM:    39       39      C      -14.5910    1.6330    0.7480
  QMMM:    40       40      C      -15.2450    2.6560    1.6300
  QMMM:    41       41      O      -14.0580    1.9170   -0.3490
  QMMM:    42       42      C      -15.4020   -1.4190   -0.3640
  QMMM:    43       43      C      -16.3800   -1.9470    0.6440
  QMMM:    44       44      O      -16.3350   -1.7750    1.8640
  QMMM:    45       45      O      -17.4360   -2.6880    0.2210
  QMMM:    46       46      H       -3.6830    0.8890    0.8890
  QMMM:    47       47      H       -1.7070    0.3920   -0.5540
  QMMM:    48       48      H        0.1730   -0.9900    0.3290
  QMMM:    49       49      H        0.0830   -1.8710    2.6630
  QMMM:    50       50      H       -1.8830   -1.3740    4.1110
  QMMM:    51       51      H       -3.7320    0.4430    4.4570
  QMMM:    52       52      H       -4.6970    0.9040    2.9920
  QMMM:    53       53      H       -6.4650   -1.7390    5.4190
  QMMM:    54       54      H       -6.1400    0.0290    5.1780
  QMMM:    55       55      H       -6.9320    1.1550    3.2000
  QMMM:    56       56      H      -10.1760   -1.0650    2.8610
  QMMM:    57       57      H       -8.9240    2.2610    3.4330
  QMMM:    58       58      H       -9.3490    0.8410    4.4880
  QMMM:    59       59      H       -7.0620   -0.8600   -0.8400
  QMMM:    60       60      H       -5.2460    1.4710   -1.0700
  QMMM:    61       61      H       -5.4200    0.0640   -2.2110
  QMMM:    62       62      H       -5.1290    2.6130   -3.8060
  QMMM:    63       63      H       -6.7150    3.9560   -5.2060
  QMMM:    64       64      H       -9.1570    3.8440   -4.7850
  QMMM:    65       65      H      -10.8690    3.4760   -3.2310
  QMMM:    66       66      H      -10.9480    1.7560   -3.7710
  QMMM:    67       67      H      -10.4030    2.6090   -0.8280
  QMMM:    68       68      H      -12.0610    2.4240   -1.5380
  QMMM:    69       69      H      -11.2430    0.0270   -2.3540
  QMMM:    70       70      H      -11.4160   -0.5680    0.3000
  QMMM:    71       71      H      -13.6950   -1.5790    0.9750
  QMMM:    72       72      H      -17.4210   -2.7840   -0.7440
  QMMM:    73       73      H      -15.2330    3.6440    1.1060
  QMMM:    74       74      H      -14.6880    2.7480    2.5960
  QMMM:    75       75      H      -16.3030    2.3680    1.8460
  QMMM:    76       76      H      -15.0460   -2.2590   -1.0190
  QMMM:    77       77      H      -15.9170   -0.6690   -1.0230
  QMMM:    78       78      H       -8.2960   -0.6950    1.3180
  QMMM:    79       79      H      -12.0580    0.9780    0.3030
  QMMM:    80       80      H      -15.0230    0.0560    2.0210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -153.6795 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8363  -44.7794  -44.1908  -43.6524  -42.9092  -42.8572  -42.4678  -41.9900
 -41.2419  -40.9745  -40.0635  -39.9767  -39.4960  -39.3275  -38.8050  -38.5466
 -35.9208  -35.6082  -35.3581  -35.1554  -34.2564  -34.1636  -33.3530  -33.1133
 -32.8064  -31.0715  -29.7059  -29.6450  -29.4300  -28.4171  -27.3050  -26.6138
 -25.8128  -25.6438  -25.5591  -25.0348  -24.9439  -24.5799  -24.4498  -24.2001
 -23.6720  -23.5156  -22.7908  -22.6451  -21.8851  -21.7768  -21.6394  -21.4917
 -21.3269  -20.8894  -20.6604  -20.6148  -20.4592  -20.3161  -20.0565  -19.9474
 -19.6782  -19.6215  -19.4469  -19.1877  -19.0865  -19.0383  -19.0109  -18.8931
 -18.8631  -18.6162  -18.3321  -18.2561  -18.2141  -18.0415  -17.9753  -17.8254
 -17.7503  -17.6427  -17.6306  -17.5956  -17.4342  -17.2349  -17.1749  -17.0971
 -16.7551  -16.6699  -16.4325  -16.3993  -16.3460  -16.3002  -16.2315  -16.0940
 -16.0818  -15.9975  -15.9511  -15.8841  -15.6849  -15.6044  -15.5617  -15.4879
 -15.4127  -15.2896  -15.0944  -14.8971  -14.7252  -14.6877  -14.6689  -14.6605
 -14.5135  -14.3170  -14.2737  -14.1323  -13.8818  -13.7343  -13.5842  -13.5161
 -13.3456  -12.9978  -12.0418  -11.6075  -11.3491  -11.1578  -10.8284   -3.8330
  -3.6398   -2.8425   -2.6241   -2.3434   -2.2790   -2.2412   -2.2309   -1.9965
