            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132181 seconds
| QMMM:                 Dspev diag routine = 0.203900 seconds
| QMMM:                Dspevd diag routine = 0.124114 seconds
| QMMM:                Dspevx diag routine = 0.390827 seconds
| QMMM:                 Dsyev diag routine = 0.214498 seconds
| QMMM:                Dsyevd diag routine = 0.136784 seconds
| QMMM:                Dsyevr diag routine = 0.122592 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074293 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      C       -0.5110    1.2730    0.6780
  QMMM:     4        4      C       -2.0340    1.2040    0.8110
  QMMM:     5        5      C       -2.5440    2.4770    1.4890
  QMMM:     6        6      C       -2.1600    3.6940    0.6450
  QMMM:     7        7      C       -0.6380    3.7620    0.5120
  QMMM:     8        8      C       -0.1270    2.4890   -0.1660
  QMMM:     9        9      C        2.0330    0.0000    1.4200
  QMMM:    10       10      C        4.1270    1.4260    3.3550
  QMMM:    11       11      C        4.7780    0.2730    2.6380
  QMMM:    12       12      C        5.6850   -1.1340    1.1130
  QMMM:    13       13      C        5.2520   -1.0120    3.2390
  QMMM:    14       14      C        1.9790    2.2860    4.2990
  QMMM:    15       15      O        1.8750   -0.1970   -2.6700
  QMMM:    16       16      O        2.4510   -2.3400   -2.6780
  QMMM:    17       17      C        2.5250   -2.2800   -4.1260
  QMMM:    18       18      C        2.9210   -3.6320   -4.6650
  QMMM:    19       19      C        1.9480   -4.5600   -4.9850
  QMMM:    20       20      C        2.3100   -5.7990   -5.4790
  QMMM:    21       21      C        3.6460   -6.1100   -5.6550
  QMMM:    22       22      C        4.6190   -5.1800   -5.3350
  QMMM:    23       23      Cl       6.2970   -5.5700   -5.5550
  QMMM:    24       24      C        4.2560   -3.9390   -4.8450
  QMMM:    25       25      N        2.0180   -1.1960   -0.6920
  QMMM:    26       26      N        2.0250    1.1420    2.1380
  QMMM:    27       27      C        2.6230    1.1700    3.4750
  QMMM:    28       28      C        5.0480    0.1850    1.3270
  QMMM:    29       29      N        5.7680   -1.7630    2.2500
  QMMM:    30       30      O        5.1820   -1.3210    4.4050
  QMMM:    31       31      O        2.2160    3.5440    3.6640
  QMMM:    32       32      O        2.4430   -1.0270    1.9180
  QMMM:    33       33      H        1.2660    0.4410    0.9540
  QMMM:    34       34      H       -0.0040    0.2370    1.0570
  QMMM:    35       35      H       -0.0860    0.3110    1.0340
  QMMM:    36       36      H       -0.5120    1.8360    1.6030
  QMMM:    37       37      H       -2.0110    1.7670    1.7360
  QMMM:    38       38      H       -2.0920    1.8160    1.7030
  QMMM:    39       39      H       -1.5860    2.0160    1.2820
  QMMM:    40       40      H       -1.8480    1.7460    1.0940
  QMMM:    41       41      H       -1.4500    2.9820    0.2420
  QMMM:    42       42      H       -1.2930    3.0950    0.3960
  QMMM:    43       43      H       -0.5740    2.6810    0.5200
  QMMM:    44       44      H       -0.5660    2.7610    0.1050
  QMMM:    45       45      H       -0.0980    1.9220    0.7570
  QMMM:    46       46      H       -1.0630    1.9440   -0.1720
  QMMM:    47       47      H        3.1030    1.2530    3.0470
  QMMM:    48       48      H        3.0710    1.6200    3.2060
  QMMM:    49       49      H        4.6750   -0.7480    1.1640
  QMMM:    50       50      H        1.2330    2.5000    3.5430
  QMMM:    51       51      H        1.9790   -1.5370   -3.5580
  QMMM:    52       52      H        2.1570   -1.4000   -3.6130
  QMMM:    53       53      H        1.7340   -3.7190   -4.3370
  QMMM:    54       54      H        2.1630   -4.8900   -4.9100
  QMMM:    55       55      H        3.2100   -5.2330   -5.1910
  QMMM:    56       56      H        4.2600   -3.2510   -4.0090
  QMMM:    57       57      H        2.4240   -0.7610    0.1140
  QMMM:    58       58      H        2.7960    0.6300    1.7560
  QMMM:    59       59      H        2.4920    1.7330    4.3910
  QMMM:    60       60      H        4.7400   -0.1140    0.3320
  QMMM:    61       61      H        2.1530    3.0170    2.8840
  QMMM:    62       62      P        2.7040    2.3030    5.9720
  QMMM:    63       63      O        4.0670    2.8740    5.9120
  QMMM:    64       64      O        1.7880    3.2020    6.9440
  QMMM:    65       65      O        2.7750    0.7980    6.5410
  QMMM:    66       66      C        3.3900    0.4680    7.7870
  QMMM:    67       67      C        3.2830   -1.0410    8.0230
  QMMM:    68       68      C        2.1440    3.4970    8.2960
  QMMM:    69       69      C        1.0600    4.3690    8.9310
  QMMM:    70       70      H        3.0500    1.1940    7.0580
  QMMM:    71       71      H        2.4750    0.7870    7.3020
  QMMM:    72       72      H        2.5670   -0.4520    7.4640
  QMMM:    73       73      H        2.6330   -0.2430    7.6850
  QMMM:    74       74      H        2.4740   -0.3770    7.7440
  QMMM:    75       75      H        1.1670    3.6710    7.8610
  QMMM:    76       76      H        2.1590    3.1070    7.2850
  QMMM:    77       77      H        1.0590    4.0390    7.8990
  QMMM:    78       78      H        1.0750    3.7290    8.0570
  QMMM:    79       79      H        0.9510    3.8290    7.9980
  QMMM:    80       80      C        2.1070   -1.2080   -2.0360
  QMMM:    81       81      H        2.7050   -1.6500   -0.1230
  QMMM:    82       82      H        2.6380    1.8800    1.8530

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1840E+07 DeltaE =  -0.1667E+02 DeltaP =   0.1091E+00
QMMM: Smallest DeltaE =   0.6314E-02 DeltaP =   0.7958E-01 Step =    495

