            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -5.4230   -1.3640    2.2370
  QMMM:     2        2      N       -3.0470   -1.4350    3.0350
  QMMM:     3        3      O       -5.8800   -1.6180    3.3880
  QMMM:     4        4      C        0.2830   -2.8530   -2.4200
  QMMM:     5        5      C        1.0590   -3.2530   -1.1670
  QMMM:     6        6      C        0.1650   -3.3880    0.0760
  QMMM:     7        7      C       -3.9310   -1.6800    1.9140
  QMMM:     8        8      C       -3.8890   -3.1090    1.3260
  QMMM:     9        9      O       -2.6900   -3.3340    0.6330
  QMMM:    10       10      P       -1.7990   -4.6380    1.0930
  QMMM:    11       11      O       -1.1180   -4.2840    2.3560
  QMMM:    12       12      O       -2.5310   -5.8910    0.8410
  QMMM:    13       13      O       -0.6550   -4.5000   -0.1050
  QMMM:    14       14      C       -1.8370   -1.7510   -2.5880
  QMMM:    15       15      O       -2.0340   -2.3630   -3.6410
  QMMM:    16       16      C       -2.7770   -0.9840   -1.7220
  QMMM:    17       17      C       -4.0400   -0.5850   -2.4500
  QMMM:    18       18      C       -4.9690    0.1530   -1.5110
  QMMM:    19       19      C       -6.3130    0.4220   -2.1510
  QMMM:    20       20      C       -7.2610    1.0310   -1.1390
  QMMM:    21       21      C       -8.6640    1.1510   -1.6940
  QMMM:    22       22      C       -9.6050    1.7390   -0.6650
  QMMM:    23       23      C      -11.0200    1.8310   -1.1960
  QMMM:    24       24      C      -11.9590    2.4160   -0.1630
  QMMM:    25       25      C      -13.3750    2.5050   -0.6900
  QMMM:    26       26      C      -14.3120    3.0900    0.3450
  QMMM:    27       27      C      -15.7290    3.1780   -0.1810
  QMMM:    28       28      C      -16.6650    3.7630    0.8550
  QMMM:    29       29      C      -18.0820    3.8510    0.3290
  QMMM:    30       30      C      -19.0170    4.4360    1.3650
  QMMM:    31       31      C      -20.4350    4.5240    0.8410
  QMMM:    32       32      C      -21.3700    5.1060    1.8690
  QMMM:    33       33      O        2.0180   -2.2270   -0.8210
