            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.9970    1.2000   -0.6920
  QMMM:     3        3      O       -0.6040    1.0310   -0.1770
  QMMM:     4        4      C        8.3730   -1.3520    1.8220
  QMMM:     5        5      C        8.2810   -0.1100    2.7100
  QMMM:     6        6      C        6.9170   -0.0800    3.4040
  QMMM:     7        7      C        1.5070    0.0000    0.0000
  QMMM:     8        8      C        2.0170    0.0000    1.4430
  QMMM:     9        9      O        3.4400   -0.1170    1.4460
  QMMM:    10       10      P        4.3150   -0.1500    2.7970
  QMMM:    11       11      O        4.0090    1.0470    3.6120
  QMMM:    12       12      O        3.9580   -1.4770    3.6360
  QMMM:    13       13      O        5.8810   -0.1560    2.4220
  QMMM:    14       14      C        7.1860   -2.4040    0.0440
  QMMM:    15       15      O        8.0360   -3.2630    0.0660
  QMMM:    16       16      C        6.0520   -2.4910   -0.9460
  QMMM:    17       17      C        6.2120   -3.7540   -1.7950
  QMMM:    18       18      C        5.0610   -3.8430   -2.7980
  QMMM:    19       19      C        5.2210   -5.1050   -3.6480
  QMMM:    20       20      C        4.0690   -5.1940   -4.6510
  QMMM:    21       21      C        4.2290   -6.4560   -5.5000
  QMMM:    22       22      C        3.0770   -6.5450   -6.5040
  QMMM:    23       23      C        3.2370   -7.8070   -7.3530
  QMMM:    24       24      C        2.0850   -7.8960   -8.3570
  QMMM:    25       25      C        2.2450   -9.1590   -9.2060
  QMMM:    26       26      C        1.0940   -9.2470  -10.2100
  QMMM:    27       27      C        1.2540  -10.5100  -11.0590
  QMMM:    28       28      C        0.1020  -10.5990  -12.0630
  QMMM:    29       29      C        0.2620  -11.8610  -12.9120
  QMMM:    30       30      C       -0.8900  -11.9500  -13.9150
  QMMM:    31       31      C       -0.7300  -13.2120  -14.7650
  QMMM:    32       32      C       -1.8810  -13.3010  -15.7680
  QMMM:    33       33      O        8.4350    1.0810    1.8940
  QMMM:    34       34      C        8.9860    2.1550    2.4820
  QMMM:    35       35      C        9.1790    3.4270    1.6970
  QMMM:    36       36      C        9.8210    4.4870    2.5940
  QMMM:    37       37      C       10.0170    5.7780    1.7980
  QMMM:    38       38      C       10.6590    6.8390    2.6960
  QMMM:    39       39      C       10.8540    8.1300    1.8990
  QMMM:    40       40      C       11.4970    9.1900    2.7960
  QMMM:    41       41      C       11.6920   10.4820    2.0000
  QMMM:    42       42      C       12.3350   11.5420    2.8970
  QMMM:    43       43      O        9.3280    2.1020    3.6390
  QMMM:    44       44      C       12.5300   12.8340    2.1000
  QMMM:    45       45      C       13.1720   13.8940    2.9970
  QMMM:    46       46      C       13.3670   15.1860    2.2010
  QMMM:    47       47      C       14.0100   16.2460    3.0980
  QMMM:    48       48      C       14.2050   17.5380    2.3020
  QMMM:    49       49      C       14.8470   18.5970    3.1990
  QMMM:    50       50      C       15.0420   19.8890    2.4020
  QMMM:    51       51      C       15.6850   20.9490    3.3000
  QMMM:    52       52      C       15.8810   22.2410    2.5040
  QMMM:    53       53      O       -0.6710   -1.1450    0.2010
  QMMM:    54       54      H        2.8890    0.8030   -0.4700
  QMMM:    55       55      H        1.3160    1.9300   -0.6170
  QMMM:    56       56      H        7.4750   -1.0150    1.3190
  QMMM:    57       57      H        9.3870   -1.4580    1.4560
  QMMM:    58       58      H        8.1920   -1.1790    2.5560
  QMMM:    59       59      H        8.0000   -0.1100    3.4330
  QMMM:    60       60      H        6.8170    0.8420    3.9640
  QMMM:    61       61      H        2.3590   -0.1480    0.6530
  QMMM:    62       62      H        1.9430   -0.4470    0.4590
  QMMM:    63       63      H        1.7300    0.9260    1.9280
  QMMM:    64       64      H        5.1860   -2.1710   -0.3790
  QMMM:    65       65      H        6.0660   -1.6200   -1.5890
  QMMM:    66       66      H        5.6560   -3.1390   -1.0980
  QMMM:    67       67      H        7.1540   -3.7140   -2.3280
  QMMM:    68       68      H        5.6330   -4.2390   -1.9680
  QMMM:    69       69      H        4.1190   -3.8830   -2.2640
  QMMM:    70       70      H        5.1470   -4.0290   -3.5460
  QMMM:    71       71      H        6.1620   -5.0640   -4.1820
  QMMM:    72       72      H        4.6420   -5.5910   -3.8210
  QMMM:    73       73      H        3.1270   -5.2360   -4.1170
  QMMM:    74       74      H        4.1550   -5.3800   -5.3980
  QMMM:    75       75      H        5.1710   -6.4150   -6.0340
  QMMM:    76       76      H        3.6500   -6.9410   -5.6740
  QMMM:    77       77      H        2.1350   -6.5860   -5.9700
  QMMM:    78       78      H        3.1630   -6.7310   -7.2510
  QMMM:    79       79      H        4.1790   -7.7660   -7.8870
  QMMM:    80       80      H        2.6580   -8.2920   -7.5270
  QMMM:    81       81      H        2.0990   -7.0240   -9.0000
  QMMM:    82       82      H        1.6880   -8.5440   -8.5090
  QMMM:    83       83      H        2.2310  -10.0300   -8.5630
  QMMM:    84       84      H        2.1490   -9.1820   -9.9750
  QMMM:    85       85      H        0.1520   -9.2880   -9.6760
  QMMM:    86       86      H        1.1800   -9.4340  -10.9570
  QMMM:    87       87      H        1.2410  -11.3820  -10.4160
  QMMM:    88       88      H        1.1580  -10.5330  -11.8280
  QMMM:    89       89      H       -0.8400  -10.6390  -11.5290
  QMMM:    90       90      H        0.1890  -10.7850  -12.8100
  QMMM:    91       91      H        0.2490  -12.7330  -12.2680
  QMMM:    92       92      H        0.1660  -11.8850  -13.6810
  QMMM:    93       93      H       -0.8760  -11.0780  -14.5580
  QMMM:    94       94      H       -1.2870  -12.5980  -14.0680
  QMMM:    95       95      H       -0.7430  -14.0840  -14.1220
  QMMM:    96       96      H       -0.8260  -13.2360  -15.5340
  QMMM:    97       97      H       -1.7670  -14.1930  -16.3710
