            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.128351 seconds
| QMMM:                 Dspev diag routine = 0.215549 seconds
| QMMM:                Dspevd diag routine = 0.120428 seconds
| QMMM:                Dspevx diag routine = 0.380487 seconds
| QMMM:                 Dsyev diag routine = 0.205999 seconds
| QMMM:                Dsyevd diag routine = 0.132273 seconds
| QMMM:                Dsyevr diag routine = 0.118362 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073472 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6880   -0.1420   -0.5620
  QMMM:     2        2      C        0.8000    0.0240   -0.3370
  QMMM:     3        3      C        1.1500   -0.2230    1.1190
  QMMM:     4        4      C        2.6040   -0.0220    1.3660
  QMMM:     5        5      C        3.1230    1.2720    1.4920
  QMMM:     6        6      C        3.4610   -1.1210    1.4890
  QMMM:     7        7      C        4.4820    1.4630    1.7380
  QMMM:     8        8      C        4.8200   -0.9280    1.7350
  QMMM:     9        9      C        5.3320    0.3640    1.8590
  QMMM:    10       10      C       -1.0400    0.0520   -2.0190
  QMMM:    11       11      O       -0.1960    0.2070   -2.9210
  QMMM:    12       12      N       -2.3860    0.0410   -2.3770
  QMMM:    13       13      C       -3.4740   -0.0180   -1.4300
  QMMM:    14       14      C       -2.8550    0.1340   -3.7490
  QMMM:    15       15      C       -2.1990    1.2960   -4.5220
  QMMM:    16       16      O       -2.4680    2.4830   -4.2320
  QMMM:    17       17      C       -4.3860    0.3420   -3.6920
  QMMM:    18       18      C       -4.7920   -0.1010   -2.2680
  QMMM:    19       19      N       -5.8910    0.6600   -1.6930
  QMMM:    20       20      N       -7.0840    0.1120   -1.3310
  QMMM:    21       21      N       -7.8460    1.0040   -0.8620
  QMMM:    22       22      C       -5.8960    2.0310   -1.4110
  QMMM:    23       23      C       -7.1770    2.2590   -0.8690
  QMMM:    24       24      C       -7.8030    3.5220   -0.4330
  QMMM:    25       25      N       -8.7780    3.2960    0.6840
  QMMM:    26       26      O       -8.4680    5.5320    1.4380
  QMMM:    27       27      C       -9.2440    4.5990    1.2840
  QMMM:    28       28      O      -10.5390    4.5110    1.5790
  QMMM:    29       29      C      -11.2280    5.6700    2.2440
  QMMM:    30       30      C      -11.1770    6.8640    1.3190
  QMMM:    31       31      C      -12.6360    5.1160    2.3930
  QMMM:    32       32      C      -10.5690    5.9290    3.5800
  QMMM:    33       33      N       -1.3790    1.0300   -5.6130
  QMMM:    34       34      C       -0.5230    2.0890   -6.1360
  QMMM:    35       35      C       -1.2550    2.9020   -7.2520
  QMMM:    36       36      N       -0.3830    4.0820   -7.7080
  QMMM:    37       37      C        0.7490    1.4240   -6.7070
  QMMM:    38       38      C        0.5350   -0.0820   -6.6070
  QMMM:    39       39      C       -0.7890   -0.2840   -5.8590
  QMMM:    40       40      O       -2.4760    3.4570   -6.8890
  QMMM:    41       41      H       -1.0090   -1.1740   -0.2520
  QMMM:    42       42      H       -1.2550    0.5980    0.0640
  QMMM:    43       43      H        1.3630   -0.6910   -0.9940
  QMMM:    44       44      H        1.1150    1.0590   -0.6340
  QMMM:    45       45      H        0.5610    0.4770    1.7700
  QMMM:    46       46      H        0.8540   -1.2690    1.4020
  QMMM:    47       47      H        2.4540    2.1400    1.4040
  QMMM:    48       48      H        3.0620   -2.1430    1.3990
