            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -1.9660    4.0180    0.7270
  QMMM:     2        2      N        1.2660    4.0260    2.5340
  QMMM:     3        3      O       -1.7040    4.9060   -0.6420
  QMMM:     4        4      O       -1.5100    4.7930    1.8970
  QMMM:     5        5      O       -0.7590    2.9090    0.4780
  QMMM:     6        6      O       -3.2830    3.3640    0.6020
  QMMM:     7        7      C       -0.3160    2.2490    1.6230
  QMMM:     8        8      C        1.1050    2.6870    2.0240
  QMMM:     9        9      C       -2.8230    5.4280   -1.2780
  QMMM:    10       10      C       -3.0530    4.8420   -2.6820
  QMMM:    11       11      C       -1.7960    4.8010   -3.5490
  QMMM:    12       12      O       -1.0160    3.6570   -3.2000
  QMMM:    13       13      O        0.8580    4.8680   -3.4230
  QMMM:    14       14      C        0.3270    3.8320   -3.0090
  QMMM:    15       15      C        0.9520    2.6590   -2.3250
  QMMM:    16       16      C        2.4490    2.6230   -2.5420
  QMMM:    17       17      C        3.0830    1.5190   -1.7240
  QMMM:    18       18      C        4.5800    1.4650   -1.9460
  QMMM:    19       19      C        5.2180    0.3670   -1.1230
  QMMM:    20       20      C        6.7140    0.3110   -1.3450
  QMMM:    21       21      C        7.3520   -0.7860   -0.5210
  QMMM:    22       22      C        8.8480   -0.8430   -0.7440
  QMMM:    23       23      C        9.4850   -1.9410    0.0810
  QMMM:    24       24      C       10.9810   -1.9980   -0.1420
  QMMM:    25       25      C       11.6190   -3.0950    0.6830
  QMMM:    26       26      C       13.1150   -3.1530    0.4600
  QMMM:    27       27      C       13.7520   -4.2500    1.2850
  QMMM:    28       28      C       15.2480   -4.3080    1.0610
  QMMM:    29       29      C       15.8860   -5.4050    1.8860
  QMMM:    30       30      C       17.3820   -5.4640    1.6640
  QMMM:    31       31      C       18.0210   -6.5550    2.4830
  QMMM:    32       32      O       -3.5400    3.4960   -2.5930
  QMMM:    33       33      O       -5.6250    4.2610   -2.2960
  QMMM:    34       34      C       -4.8280    3.3290   -2.1510
  QMMM:    35       35      C       -5.0480    1.9810   -1.5490
  QMMM:    36       36      C       -6.5040    1.5760   -1.5910
  QMMM:    37       37      C       -6.7260    0.2990   -0.8080
  QMMM:    38       38      C       -8.1790   -0.1210   -0.8470
  QMMM:    39       39      C       -8.4040   -1.3960   -0.0620
  QMMM:    40       40      C       -9.8570   -1.8170   -0.0990
  QMMM:    41       41      C      -10.0820   -3.0910    0.6860
  QMMM:    42       42      C      -11.5350   -3.5130    0.6480
  QMMM:    43       43      C      -11.7590   -4.7870    1.4340
  QMMM:    44       44      C      -13.2120   -5.2090    1.3960
  QMMM:    45       45      C      -13.4360   -6.4830    2.1810
  QMMM:    46       46      C      -14.8890   -6.9060    2.1440
  QMMM:    47       47      C      -15.1170   -8.1750    2.9250
  QMMM:    48       48      H        1.2060    4.6880    1.7820
  QMMM:    49       49      H        0.5170    4.2450    3.1700
  QMMM:    50       50      H       -1.0290    2.4240    2.4770
  QMMM:    51       51      H       -0.2880    1.1450    1.3910
  QMMM:    52       52      H        1.7740    2.5590    1.1270
  QMMM:    53       53      H        1.4560    1.9760    2.8260
  QMMM:    54       54      H       -3.7530    5.2440   -0.6680
  QMMM:    55       55      H       -2.6590    6.5380   -1.4070
  QMMM:    56       56      H       -3.8230    5.4800   -3.2030
  QMMM:    57       57      H       -2.0720    4.6690   -4.6290
  QMMM:    58       58      H       -1.2180    5.7510   -3.4030
  QMMM:    59       59      H        0.7030    2.7490   -1.2260
  QMMM:    60       60      H        0.4720    1.7150   -2.6940
  QMMM:    61       61      H        2.6710    2.4680   -3.6300
  QMMM:    62       62      H        2.8890    3.6150   -2.2550
  QMMM:    63       63      H        2.8680    1.6890   -0.6350
  QMMM:    64       64      H        2.6250    0.5330   -2.0020
  QMMM:    65       65      H        4.7940    1.2930   -3.0340
  QMMM:    66       66      H        5.0350    2.4540   -1.6720
  QMMM:    67       67      H        5.0050    0.5430   -0.0350
