            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074703 seconds
| QMMM:                 Dspev diag routine = 0.093855 seconds
| QMMM:                Dspevd diag routine = 0.066569 seconds
| QMMM:                Dspevx diag routine = 0.236486 seconds
| QMMM:                 Dsyev diag routine = 0.102005 seconds
| QMMM:                Dsyevd diag routine = 0.074140 seconds
| QMMM:                Dsyevr diag routine = 0.069593 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038058 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2720    0.5730    0.2490
  QMMM:     2        2      C        1.6700    0.3430    0.2160
  QMMM:     3        3      C        2.2750    0.2890    1.6290
  QMMM:     4        4      C        1.8910    1.5200    2.4360
  QMMM:     5        5      C        2.8410    2.6760    2.1190
  QMMM:     6        6      N        2.5870    3.8730    2.8970
  QMMM:     7        7      C        3.0550    4.1380    4.1990
  QMMM:     8        8      N        2.5270    5.3400    4.5460
  QMMM:     9        9      N        1.7870    5.7440    3.5090
  QMMM:    10       10      N        1.7960    4.9110    2.5390
  QMMM:    11       11      C        1.8190   -0.9860    2.3460
  QMMM:    12       12      O        2.4720   -1.0020    3.6120
  QMMM:    13       13      C        2.1960   -2.2340    1.5500
  QMMM:    14       14      C        2.0050   -0.9110   -0.5510
  QMMM:    15       15      C        2.5430   -0.8510   -1.7740
  QMMM:    16       16      C        1.7160   -2.1670    0.1400
  QMMM:    17       17      C        1.0900   -3.2220   -0.4230
  QMMM:    18       18      C        0.5730   -3.2500   -1.7700
  QMMM:    19       19      C        0.2590   -4.3550   -2.4700
  QMMM:    20       20      C        0.4800   -5.7580   -2.0050
  QMMM:    21       21      C       -0.7010   -6.6800   -2.2610
  QMMM:    22       22      C       -0.2740   -4.3140   -3.8570
  QMMM:    23       23      C       -0.5650   -2.9890   -4.5470
  QMMM:    24       24      C       -1.5500   -3.3470   -5.6610
  QMMM:    25       25      C       -2.0170   -4.8000   -5.4300
  QMMM:    26       26      C       -1.6150   -5.0930   -3.9660
  QMMM:    27       27      C       -2.6500   -4.5390   -3.0010
  QMMM:    28       28      C       -1.3050   -6.5480   -3.6480
  QMMM:    29       29      C       -3.4870   -4.9900   -5.7890
  QMMM:    30       30      C       -3.9490   -6.4120   -5.5330
  QMMM:    31       31      C       -3.7210   -4.6400   -7.2580
  QMMM:    32       32      C       -5.1660   -4.2790   -7.5310
  QMMM:    33       33      C       -5.3680   -3.9260   -8.9890
  QMMM:    34       34      C       -6.8420   -3.7230   -9.3540
  QMMM:    35       35      O       -7.4840   -4.9790   -9.1240
  QMMM:    36       36      C       -7.4920   -2.6410   -8.5010
