            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090488 seconds
| QMMM:                 Dspev diag routine = 0.109897 seconds
| QMMM:                Dspevd diag routine = 0.076593 seconds
| QMMM:                Dspevx diag routine = 0.274249 seconds
| QMMM:                 Dsyev diag routine = 0.118566 seconds
| QMMM:                Dsyevd diag routine = 0.084060 seconds
| QMMM:                Dsyevr diag routine = 0.080133 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045522 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5580    0.8850    2.9670
  QMMM:     2        2      C        3.4510    1.4790    3.8600
  QMMM:     3        3      C        2.9670    2.2060    4.9470
  QMMM:     4        4      C        1.5930    2.3360    5.1470
  QMMM:     5        5      C        0.6980    1.7410    4.2540
  QMMM:     6        6      C        1.1850    1.0180    3.1590
  QMMM:     7        7      C       -0.7780    1.8310    4.4590
  QMMM:     8        8      C       -2.3820    3.3320    5.3850
  QMMM:     9        9      C       -3.4420    2.4700    5.0830
  QMMM:    10       10      C       -4.7430    2.8530    5.4130
  QMMM:    11       11      C       -4.9930    4.0740    6.0300
  QMMM:    12       12      C       -3.9300    4.9380    6.3320
  QMMM:    13       13      C       -2.6210    4.5700    6.0140
  QMMM:    14       14      C       -4.1490    6.2440    6.9900
  QMMM:    15       15      C       -5.5700    6.7350    7.0390
  QMMM:    16       16      C       -5.6950    8.1350    7.5710
  QMMM:    17       17      C       -5.7560    8.2190    9.0920
  QMMM:    18       18      C       -3.6740    9.5700    9.1420
  QMMM:    19       19      C       -2.3490    9.0670    9.7660
  QMMM:    20       20      C       -3.5270    8.5350   11.8360
  QMMM:    21       21      C       -4.8490    9.0400   11.2140
  QMMM:    22       22      N       -4.8520    9.0100    9.7660
  QMMM:    23       23      N       -2.3470    9.0970   11.2120
  QMMM:    24       24      O       -1.0520    3.0780    5.1190
  QMMM:    25       25      O       -3.2160    6.9020    7.4660
  QMMM:    26       26      O       -5.8320    9.1220    6.8540
  QMMM:    27       27      O       -6.6670    7.5980    9.6800
  QMMM:    28       28      C       -1.4780    9.8720   11.9470
  QMMM:    29       29      C       -0.2830   10.5220   11.2590
  QMMM:    30       30      C       -0.2080   12.0120   11.4400
  QMMM:    31       31      C       -1.0320   12.7740   10.4370
  QMMM:    32       32      C       -1.4050   14.9710    9.3770
  QMMM:    33       33      C       -0.8860   14.2450   10.4520
  QMMM:    34       34      C       -0.2500   14.9150   11.5070
  QMMM:    35       35      C       -0.1360   16.3020   11.4820
  QMMM:    36       36      C       -0.6440   17.0430   10.4150
  QMMM:    37       37      C       -1.2790   16.3730    9.3630
  QMMM:    38       38      C       -1.6980   18.4120    8.1990
  QMMM:    39       39      C       -3.4260   18.1980    6.3770
  QMMM:    40       40      C       -2.3410   18.8790    6.9360
  QMMM:    41       41      C       -1.8600   20.0420    6.3230
  QMMM:    42       42      C       -2.4680   20.5220    5.1650
  QMMM:    43       43      C       -3.5520   19.8410    4.6090
  QMMM:    44       44      C       -4.0270   18.6780    5.2140
  QMMM:    45       45      O       -1.6020   10.0250   13.1810
  QMMM:    46       46      O        0.5840    9.8650   10.6910
  QMMM:    47       47      O       -1.7820   12.1970    9.6400
  QMMM:    48       48      O       -1.8270   16.9820    8.2520
  QMMM:    49       49      H        2.9380    0.3130    2.1070
  QMMM:    50       50      H        4.5350    1.3750    3.7040
  QMMM:    51       51      H        3.6690    2.6790    5.6500
  QMMM:    52       52      H        1.2070    2.9150    6.0000
  QMMM:    53       53      H        0.4840    0.5540    2.4490
  QMMM:    54       54      H       -1.3240    1.8060    3.4770
  QMMM:    55       55      H       -1.1300    0.9860    5.1110
  QMMM:    56       56      H       -3.2680    1.5010    4.5940
  QMMM:    57       57      H       -5.5800    2.1760    5.1800
  QMMM:    58       58      H       -6.0280    4.3490    6.2820
  QMMM:    59       59      H       -1.7770    5.2370    6.2530
  QMMM:    60       60      H       -6.1720    6.0500    7.7000
  QMMM:    61       61      H       -6.0020    6.6970    6.0010
  QMMM:    62       62      H       -3.6420    9.3100    8.0460
  QMMM:    63       63      H       -3.7250   10.6930    9.2440
  QMMM:    64       64      H       -1.5240    9.7140    9.3540
  QMMM:    65       65      H       -2.1690    8.0020    9.4380
  QMMM:    66       66      H       -3.4690    7.4140   11.7260
  QMMM:    67       67      H       -3.5380    8.7870   12.9340
  QMMM:    68       68      H       -5.0260   10.1070   11.5320
  QMMM:    69       69      H       -5.6890    8.4040   11.6130
  QMMM:    70       70      H       -0.5710   12.2610   12.4770
  QMMM:    71       71      H        0.8640   12.3390   11.3500
  QMMM:    72       72      H       -1.9130   14.4560    8.5460
  QMMM:    73       73      H        0.1570   14.3560   12.3620
  QMMM:    74       74      H        0.3610   16.8240   12.3140
  QMMM:    75       75      H       -0.5410   18.1370   10.4160
  QMMM:    76       76      H       -0.6080   18.6840    8.2220
  QMMM:    77       77      H       -2.2200   18.8610    9.0880
  QMMM:    78       78      H       -1.0020   20.5780    6.7550
  QMMM:    79       79      H       -2.0900   21.4380    4.6870
  QMMM:    80       80      H       -4.0280   20.2200    3.6930
  QMMM:    81       81      H       -4.8780   18.1370    4.7750
  QMMM:    82       82      H       -3.7940   17.2760    6.8550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6214  -41.3501  -41.0447  -40.7521  -40.1956  -39.9073  -39.4983  -39.2357
 -39.0712  -38.5312  -37.8831  -37.8821  -37.5143  -35.2198  -33.4109  -33.4090
