            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163357 seconds
| QMMM:                 Dspev diag routine = 0.233948 seconds
| QMMM:                Dspevd diag routine = 0.135776 seconds
| QMMM:                Dspevx diag routine = 0.475490 seconds
| QMMM:                 Dsyev diag routine = 0.369287 seconds
| QMMM:                Dsyevd diag routine = 0.155780 seconds
| QMMM:                Dsyevr diag routine = 0.149915 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093034 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1550   -0.6550   -1.4930
  QMMM:     2        2      C        1.4490   -0.9010   -2.0700
  QMMM:     3        3      C        2.4940   -1.2540   -1.1970
  QMMM:     4        4      C        2.2760   -1.3620    0.1800
  QMMM:     5        5      C        1.0370   -1.1050    0.7330
  QMMM:     6        6      C       -0.0400   -0.7280   -0.0970
  QMMM:     7        7      C       -1.3540   -0.4110    0.4470
  QMMM:     8        8      N        1.6130   -0.7880   -3.4520
  QMMM:     9        9      N       -1.3810   -0.0190    1.9080
  QMMM:    10       10      O       -0.8290   -0.2680   -2.3660
  QMMM:    11       11      O       -2.4340   -0.3990   -0.1380
  QMMM:    12       12      C       -2.6910    0.5200    2.4050
  QMMM:    13       13      C       -3.6030   -0.5390    3.0890
  QMMM:    14       14      O       -3.3860    1.9110    4.2480
  QMMM:    15       15      O       -3.5750   -0.4540    4.5130
  QMMM:    16       16      C       -3.0170    2.4950    5.5330
  QMMM:    17       17      C       -3.3910    1.4300    6.5940
  QMMM:    18       18      C       -2.5060    0.1680    6.5780
  QMMM:    19       19      C       -2.3850   -0.3920    5.1870
  QMMM:    20       20      O       -1.3640   -0.7490    4.5850
  QMMM:    21       21      C       -3.0790   -0.8940    7.5110
  QMMM:    22       22      C       -2.0760   -1.9910    7.7930
  QMMM:    23       23      C       -2.4000    1.6920    3.3520
  QMMM:    24       24      O       -1.3770    2.3780    3.3200
  QMMM:    25       25      O       -3.1650    2.0690    7.8540
  QMMM:    26       26      C       -4.1830    2.0810    8.7880
  QMMM:    27       27      C       -3.7950    2.8470   10.0260
  QMMM:    28       28      C       -3.3930   -1.9620    2.6200
  QMMM:    29       29      O       -5.2260    1.4960    8.5090
  QMMM:    30       30      C       -3.8370    3.7570    5.6850
  QMMM:    31       31      C       -4.4880    4.2060    9.9930
  QMMM:    32       32      C       -2.6950   -3.0870    8.6340
  QMMM:    33       33      C        2.7920   -0.9460   -4.1740
  QMMM:    34       34      C       -3.8760    5.1710   10.9750
  QMMM:    35       35      C       -4.1790    2.0390   11.2490
  QMMM:    36       36      C       -1.6900   -4.1780    8.9340
  QMMM:    37       37      O        3.8840   -1.2280   -3.6700
  QMMM:    38       38      C       -2.3090   -5.2780    9.7700
  QMMM:    39       39      C       -1.3050   -6.3700   10.0730
  QMMM:    40       40      C       -1.9180   -7.4670   10.9050
  QMMM:    41       41      H        3.5080   -1.4640   -1.5920
  QMMM:    42       42      H        3.1170   -1.6610    0.8290
  QMMM:    43       43      H        0.9140   -1.2270    1.8200
  QMMM:    44       44      H        0.7900   -0.5440   -3.9630
  QMMM:    45       45      H       -0.6460    0.6980    2.0530
  QMMM:    46       46      H       -1.6880   -0.6170   -2.0740
  QMMM:    47       47      H       -3.2620    0.9310    1.5130
  QMMM:    48       48      H       -4.6700   -0.2120    2.8730
  QMMM:    49       49      H       -1.9170    2.7180    5.5620
  QMMM:    50       50      H       -4.4710    1.1350    6.4610
  QMMM:    51       51      H       -1.4660    0.4440    6.9180
  QMMM:    52       52      H       -4.0130   -1.3230    7.0600
  QMMM:    53       53      H       -3.3770   -0.3930    8.4720
  QMMM:    54       54      H       -1.1870   -1.5640    8.3270
  QMMM:    55       55      H       -1.7040   -2.4210    6.8240
  QMMM:    56       56      H       -2.6790    3.0050   10.0140
  QMMM:    57       57      H       -2.4580   -2.4040    3.0430
  QMMM:    58       58      H       -3.3740   -2.0080    1.5040
  QMMM:    59       59      H       -4.2480   -2.5880    2.9830
  QMMM:    60       60      H       -4.9240    3.5380    5.5480
  QMMM:    61       61      H       -3.6740    4.1750    6.7090
  QMMM:    62       62      H       -3.5240    4.5120    4.9250
  QMMM:    63       63      H       -5.5790    4.0700   10.2180
  QMMM:    64       64      H       -4.4070    4.6320    8.9570
  QMMM:    65       65      H       -3.5770   -3.5250    8.0950
  QMMM:    66       66      H       -3.0780   -2.6530    9.5950
  QMMM:    67       67      H        2.6390   -0.7890   -5.2690
  QMMM:    68       68      H       -4.3880    6.1610   10.9020
  QMMM:    69       69      H       -2.7890    5.3190   10.7640
  QMMM:    70       70      H       -3.9840    4.7990   12.0230
  QMMM:    71       71      H       -5.2730    1.8140   11.2430
  QMMM:    72       72      H       -3.9340    2.6160   12.1730
  QMMM:    73       73      H       -3.6170    1.0750   11.2710
  QMMM:    74       74      H       -0.8110   -3.7420    9.4790
  QMMM:    75       75      H       -1.3020   -4.6090    7.9740
  QMMM:    76       76      H       -3.1870   -5.7160    9.2260
  QMMM:    77       77      H       -2.6970   -4.8480   10.7310
  QMMM:    78       78      H       -0.4270   -5.9300   10.6170
  QMMM:    79       79      H       -0.9170   -6.7980    9.1110
  QMMM:    80       80      H       -2.7790   -7.9340   10.3690
  QMMM:    81       81      H       -2.2880   -7.0640   11.8790
  QMMM:    82       82      H       -1.1610   -8.2610   11.1170
  QMMM:    83       83      H       -1.1300   -0.8410    2.4870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -232.2628 kcal/mol        0.0011 kcal/(mol*A)
xmin    10     -232.2628 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4270  -45.2049  -43.8753  -43.8018  -43.4886  -42.1474  -41.7674  -41.0653
 -41.0264  -40.4746  -40.1547  -39.4636  -38.5836  -38.5178  -38.0013  -36.8019
 -35.8847  -35.3174  -34.9443  -33.3614  -32.9399  -32.7253  -32.1876  -29.7546
 -29.4545  -28.7042  -28.2140  -27.7161  -27.0177  -26.7111  -26.4438  -25.4780
 -25.4219  -25.0898  -24.5173  -24.3337  -23.6273  -23.5034  -23.1420  -23.0055
 -22.8579  -22.7280  -22.1204  -22.0630  -21.6765  -21.3851  -21.3317  -21.1197
 -20.9495  -20.3908  -20.0709  -19.8729  -19.6894  -19.5963  -19.3751  -19.1376
 -18.9490  -18.8552  -18.7353  -18.6880  -18.2990  -18.1298  -18.0798  -17.9677
