            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.065484 seconds
| QMMM:                 Dspev diag routine = 0.083750 seconds
| QMMM:                Dspevd diag routine = 0.059649 seconds
| QMMM:                Dspevx diag routine = 0.213258 seconds
| QMMM:                 Dsyev diag routine = 0.091067 seconds
| QMMM:                Dsyevd diag routine = 0.066740 seconds
| QMMM:                Dsyevr diag routine = 0.062202 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033168 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        2.0100    0.0000    1.3050
  QMMM:     4        4      C        3.5350    0.0000    1.1850
  QMMM:     5        5      C        4.1570   -0.0000    2.5820
  QMMM:     6        6      O        5.5820   -0.0010    2.4700
  QMMM:     7        7      C        9.7650   -0.0020    2.4400
  QMMM:     8        8      C        5.6340   -0.0020    4.8480
  QMMM:     9        9      C        6.2930   -0.0010    3.6290
  QMMM:    10       10      C        7.6850   -0.0010    3.5940
  QMMM:    11       11      C        8.4040   -0.0020    4.7780
  QMMM:    12       12      C        7.7410   -0.0030    5.9900
  QMMM:    13       13      C        6.3590   -0.0020    6.0250
  QMMM:    14       14      C        5.6400   -0.0030    7.3500
  QMMM:    15       15      C        6.0600   -1.2320    8.1580
  QMMM:    16       16      C        5.3660   -2.4740    7.5960
  QMMM:    17       17      C        3.8550   -2.2350    7.5450
  QMMM:    18       18      C        5.8850   -2.7550    6.1850
  QMMM:    19       19      C        5.6590   -1.0410    9.6220
  QMMM:    20       20      C        6.2210   -2.1920   10.4590
  QMMM:    21       21      N        5.5300   -3.4390   10.1050
  QMMM:    22       22      C        6.0070   -1.8950   11.9450
  QMMM:    23       23      O        4.6090   -1.7550   12.2050
  QMMM:    24       24      C        6.5690   -3.0460   12.7810
  QMMM:    25       25      C        6.5080   -2.6760   14.2650
  QMMM:    26       26      C        6.9110   -3.8850   15.1100
  QMMM:    27       27      C        7.4550   -1.5350   14.5370
  QMMM:    28       28      O        8.1140   -1.0640   13.6340
  QMMM:    29       29      N        7.5690   -1.0380   15.7850
  QMMM:    30       30      C        8.4890    0.0720   16.0490
  QMMM:    31       31      C        8.4270    0.4420   17.5330
  QMMM:    32       32      C        9.3880    1.5990   17.8100
  QMMM:    33       33      C        9.3270    1.9700   19.2930
  QMMM:    34       34      H        1.0380   -0.0460    0.3080
  QMMM:    35       35      H       -0.3610   -0.9400    0.3990
  QMMM:    36       36      H       -0.3610    0.8160    0.6140
  QMMM:    37       37      H        1.2370    0.0410    0.5480
  QMMM:    38       38      H        1.6900    0.8840    1.8430
  QMMM:    39       39      H        2.6060   -0.4470    1.5170
  QMMM:    40       40      H        3.8550    0.8850    0.6480
  QMMM:    41       41      H        4.0060   -0.4480    1.6070
  QMMM:    42       42      H        3.8370   -0.8850    3.1200
  QMMM:    43       43      H        8.7000    0.1580    2.5630
  QMMM:    44       44      H       10.1150    0.0080    1.4150
  QMMM:    45       45      H        9.8970    0.9800    2.8770
  QMMM:    46       46      H        9.1740   -0.2940    4.0730
  QMMM:    47       47      H        8.6250   -0.0030    5.3650
  QMMM:    48       48      H        6.7100   -0.0030    7.1770
  QMMM:    49       49      H        4.5710   -0.0310    7.1800
  QMMM:    50       50      H        5.9780   -0.1600    8.0300
  QMMM:    51       51      H        6.2590   -1.9130    7.8450
  QMMM:    52       52      H        5.4630   -1.2690    8.5810
  QMMM:    53       53      H        4.5790   -1.0300    9.7030
  QMMM:    54       54      H        4.4640   -1.6440    8.2190
  QMMM:    55       55      H        3.6110   -1.3440    8.1120
  QMMM:    56       56      H        3.3400   -3.0870    7.9720
  QMMM:    57       57      H        4.8510   -2.4670    6.3280
  QMMM:    58       58      H        6.8890   -2.3600    6.0840
  QMMM:    59       59      H        5.2360   -2.2790    5.4600
  QMMM:    60       60      H        6.1480   -2.5660    9.4450
  QMMM:    61       61      H        6.3680   -2.8960   10.1790
  QMMM:    62       62      H        5.8290   -3.7400    9.1980
  QMMM:    63       63      H        5.8980   -2.8530   11.4510
  QMMM:    64       64      H        5.4810   -1.3970   12.2060
  QMMM:    65       65      H        5.8030   -2.2810   12.7330
  QMMM:    66       66      H        5.9820   -3.9390   12.6070
  QMMM:    67       67      H        7.0600   -2.9550   13.3750
  QMMM:    68       68      H        6.1980   -3.1260   14.8140
  QMMM:    69       69      H        6.6210   -4.7960   14.6000
  QMMM:    70       70      H        7.9850   -3.8810   15.2570
  QMMM:    71       71      H        7.1890   -1.9580   15.8810
  QMMM:    72       72      H        8.1440   -0.9400   16.2280
  QMMM:    73       73      H        8.2030    0.9280   15.4510
  QMMM:    74       74      H        8.9690    0.1050   16.6580
  QMMM:    75       75      H        8.7120   -0.4150   18.1310
  QMMM:    76       76      H        8.3940    1.1690   17.8000
  QMMM:    77       77      H        9.1030    2.4560   17.2120
  QMMM:    78       78      H        9.8680    1.6320   18.4170
  QMMM:    79       79      H        8.3190    1.9100   19.6840
  QMMM:    80       80      H        9.7360    2.9560   19.4790
  QMMM:    81       81      O        8.3360   -0.0010    2.4000
  QMMM:    82       82      H        4.5420   -3.2820   10.0950
  QMMM:    83       83      H        6.6570   -0.7320   16.0610
  QMMM:    84       84      H        4.5520   -0.0010    4.8780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.3368  -60.5772  -57.8262  -56.5366  -52.5943  -49.0895  -47.2746  -45.6220
 -44.8085  -42.7900  -41.5892  -40.5992  -40.5725  -38.7737  -36.8181  -35.4617
 -34.6258  -34.3091  -33.0026  -31.4734  -31.2335  -31.0347  -30.2724  -29.8570
 -29.0223  -28.6112  -27.9102  -27.2664  -26.9013  -26.5193  -25.7278  -25.5926
 -25.4283  -25.3199  -24.8402  -24.2110  -24.0919  -23.9984  -23.5815  -23.3138
 -23.2003  -22.9911  -22.9221  -22.7196  -22.6572  -22.2816  -22.1777  -22.0289
 -21.7870  -21.6704  -21.3837  -21.1603  -21.1029  -20.8849  -20.8652  -20.5300
 -20.4690  -20.1087  -20.0843  -19.9614  -19.8652  -19.7689  -19.5000  -19.4631
 -19.2656  -19.0490  -19.0077  -18.8320  -18.3951  -18.1799  -17.9774  -17.8296
 -17.6632  -17.5143  -17.4604  -17.4085  -17.3452  -17.0439  -16.9475  -16.8697
 -16.3044  -16.0474  -15.8995  -15.8507  -15.6003  -15.4888  -15.1024  -14.9527
 -14.8119  -14.7845  -14.5087  -14.2075  -14.1886  -13.5835  -13.1591  -12.9590
 -11.9365  -10.8501   -8.9600   -7.4351   -7.1630   -6.4597   -6.2039   -5.7775
  -5.6412   -5.5636   -5.4076   -5.2523   -5.1735   -5.0684   -5.0405   -4.8916
