            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.167385 seconds
| QMMM:                 Dspev diag routine = 0.200952 seconds
| QMMM:                Dspevd diag routine = 0.137370 seconds
| QMMM:                Dspevx diag routine = 0.481968 seconds
| QMMM:                 Dsyev diag routine = 0.217683 seconds
| QMMM:                Dsyevd diag routine = 0.157102 seconds
| QMMM:                Dsyevr diag routine = 0.150597 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089147 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       11.4030    0.0930    5.7220
  QMMM:     2        2      O       10.4050    0.0790    6.7350
  QMMM:     3        3      C        9.1930    0.7130    6.3180
  QMMM:     4        4      C        8.3040    0.7440    7.5480
  QMMM:     5        5      C        6.8740    1.1130    7.2020
  QMMM:     6        6      O        6.0830    0.4780    8.2290
  QMMM:     7        7      C        4.2960    4.2440    8.6750
  QMMM:     8        8      C        3.9520   -0.4770    7.8050
  QMMM:     9        9      C        4.7170    0.6560    8.0910
  QMMM:    10       10      C        4.0850    1.8930    8.3580
  QMMM:    11       11      C        2.6840    1.9490    8.3830
  QMMM:    12       12      C        1.9360    0.7910    8.1830
  QMMM:    13       13      C        2.5590   -0.4340    7.9140
  QMMM:    14       14      C        1.7520   -1.6740    7.7460
  QMMM:    15       15      C        2.3100   -2.8500    8.5440
  QMMM:    16       16      C        1.5930   -4.1640    8.2180
  QMMM:    17       17      C        0.0850   -4.0280    8.1900
  QMMM:    18       18      C        2.0880   -4.7340    6.9030
  QMMM:    19       19      C        2.2480   -2.5550   10.0440
  QMMM:    20       20      C        3.4860   -3.1150   10.7640
  QMMM:    21       21      N        3.1450   -3.5420   12.1660
  QMMM:    22       22      C        4.6290   -2.0550   10.7660
  QMMM:    23       23      O        4.4090   -1.1620   11.8450
  QMMM:    24       24      C        6.0020   -2.7080   10.9310
  QMMM:    25       25      C        7.1400   -1.7040   10.7110
  QMMM:    26       26      C        7.4790   -0.9850   11.9970
  QMMM:    27       27      C        8.3090   -2.4230   10.0710
  QMMM:    28       28      O        8.2350   -3.2800    9.2010
  QMMM:    29       29      N        9.7110   -2.0800   10.5020
  QMMM:    30       30      C       10.2460   -0.8570    9.8170
  QMMM:    31       31      C       11.6500   -0.5040   10.2910
  QMMM:    32       32      C       12.1150    0.7470    9.5670
  QMMM:    33       33      C       13.5400    1.0760    9.9310
  QMMM:    34       34      H       11.0470   -0.4580    4.8170
  QMMM:    35       35      H       12.2760   -0.4310    6.1850
  QMMM:    36       36      H       11.6720    1.1440    5.4540
  QMMM:    37       37      H        8.7300    0.1130    5.4900
  QMMM:    38       38      H        9.4100    1.7500    5.9490
  QMMM:    39       39      H        8.3100   -0.2730    8.0280
  QMMM:    40       40      H        8.7170    1.4690    8.2950
  QMMM:    41       41      H        6.5650    0.7100    6.2030
  QMMM:    42       42      H        6.7020    2.2200    7.2390
  QMMM:    43       43      H        3.6380    4.3020    9.5750
  QMMM:    44       44      H        3.7180    4.4610    7.7440
  QMMM:    45       45      H        5.1670    4.9420    8.7750
  QMMM:    46       46      H        2.1680    2.9050    8.5620
  QMMM:    47       47      H        0.8360    0.8480    8.2260
  QMMM:    48       48      H        0.6890   -1.4840    8.0550
  QMMM:    49       49      H        1.7360   -1.9590    6.6570
  QMMM:    50       50      H        3.3910   -2.9830    8.2500
  QMMM:    51       51      H        1.8630   -4.8990    9.0320
  QMMM:    52       52      H        1.3000   -2.9940   10.4580
  QMMM:    53       53      H        2.2010   -1.4460   10.2180
  QMMM:    54       54      H       -0.2920   -3.5210    9.1100
  QMMM:    55       55      H       -0.3860   -5.0400    8.1250
  QMMM:    56       56      H       -0.2430   -3.4370    7.3000
  QMMM:    57       57      H        3.1900   -4.9060    6.9350
  QMMM:    58       58      H        1.8590   -4.0430    6.0570
  QMMM:    59       59      H        1.5830   -5.7110    6.7000
  QMMM:    60       60      H        3.8450   -4.0440   10.2250
  QMMM:    61       61      H        3.9380   -4.0310   12.5870
  QMMM:    62       62      H        2.3240   -4.1540   12.1570
  QMMM:    63       63      H        4.5850   -1.5210    9.7690
  QMMM:    64       64      H        4.1500   -0.3030   11.4800
  QMMM:    65       65      H        6.0950   -3.1430   11.9600
  QMMM:    66       66      H        6.0790   -3.5420   10.1820
  QMMM:    67       67      H        6.8160   -0.9350    9.9330
  QMMM:    68       68      H        8.1920   -0.1430   11.8220
  QMMM:    69       69      H        6.5390   -0.5430   12.4220
  QMMM:    70       70      H        7.8990   -1.6810   12.7630
  QMMM:    71       71      H        9.7350   -1.9310   11.5170
  QMMM:    72       72      H        9.5370   -0.0050   10.0250
  QMMM:    73       73      H       10.2560   -1.0500    8.6990
  QMMM:    74       74      H       12.3610   -1.3450   10.0710
  QMMM:    75       75      H       11.6630   -0.3220   11.3980
  QMMM:    76       76      H       11.4460    1.6060    9.8380
  QMMM:    77       77      H       12.0270    0.5930    8.4560
  QMMM:    78       78      H       14.2290    0.2480    9.6340
  QMMM:    79       79      H       13.6420    1.2440   11.0300
  QMMM:    80       80      H       13.8600    2.0070    9.4010
  QMMM:    81       81      O        4.9180    2.9590    8.5970
  QMMM:    82       82      H        2.9410   -2.7030   12.7280
  QMMM:    83       83      H       10.3320   -2.8700   10.2740
  QMMM:    84       84      H        4.4690   -1.3960    7.4880

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1270  -47.1707  -45.4399  -44.3845  -44.1895  -43.6809  -43.4711  -42.9175
 -41.9163  -41.8574  -40.4147  -38.5064  -38.2545  -37.2568  -36.0678  -35.3000
 -35.0033  -33.4934  -32.5166  -32.2036  -32.0420  -31.7716  -30.6170  -29.9420
 -29.8719  -29.1274  -28.4350  -27.8145  -27.5658  -27.0084  -26.5849  -26.4987
 -26.1385  -26.0002  -25.7086  -25.2313  -24.6780  -24.3711  -23.5945  -23.5064
 -23.3845  -22.8342  -22.5920  -22.3684  -22.1065  -21.6886  -21.5820  -21.4145
 -21.3109  -21.2162  -20.9237  -20.8729  -20.7779  -20.5258  -20.3723  -20.2957
 -20.1223  -20.0655  -19.9060  -19.7647  -19.6090  -19.4335  -19.2011  -19.1372
 -19.0569  -18.9707  -18.9314  -18.7666  -18.5481  -18.5275  -18.3935  -18.3068
 -18.1942  -18.0246  -17.9382  -17.6140  -17.5419  -17.4126  -17.3756  -17.1825
 -17.1188  -17.0635  -16.9845  -16.8366  -16.6977  -16.5945  -16.4206  -16.3788
 -16.3280  -16.3032  -16.1971  -16.0067  -15.8647  -15.8115  -15.4440  -14.8532
 -14.2489  -13.3602   -6.4639   -6.0203   -5.7593   -4.3501   -4.2555   -4.1593
  -3.8519   -3.7135   -3.6607   -3.4141   -3.3260   -3.2236   -3.1378   -3.0975
  -2.8568   -2.8387   -2.6712   -2.5281   -2.3847   -2.3806   -2.3200   -2.2663
  -2.1176   -1.9910   -1.9746   -1.9062   -1.8806   -1.8289   -1.8076   -1.7756
  -1.6240   -1.5744   -1.5470   -1.3462   -1.1721   -1.1300   -1.1040   -1.0355
  -0.9556   -0.9242   -0.9066   -0.8952   -0.7855   -0.6923   -0.5795   -0.5509
  -0.5168   -0.4497   -0.4155   -0.3910   -0.3144   -0.2362   -0.1579   -0.1389
  -0.0651   -0.0555   -0.0363    0.0221    0.0364    0.0851    0.1423    0.1554
   0.1822    0.2227    0.2827    0.3417    0.3644    0.3873    0.3959    0.3998
   0.4587    0.4998    0.5143    0.5489    0.6296    0.6461    0.7073    0.7762
   0.8219    0.8659    0.8966    0.9490    1.0396    1.1026    1.1895    1.5950
   1.8647    2.0826

 Heat of formation   =         83.67616334 kcal/mol  (        3.62847072 eV)

 Total SCF energy    =    -141808.79575197 kcal/mol  (    -6149.29082659 eV)
 Electronic energy   =   -1441939.42404385 kcal/mol  (   -62527.18546654 eV)
 Core-core repulsion =    1300130.62829187 kcal/mol  (    56377.89463995 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.076
     2      O                 -0.330
     3      C                 -0.023
     4      C                 -0.164
     5      C                 -0.018
     6      O                 -0.271
     7      C                 -0.084
     8      C                 -0.147
     9      C                  0.000
    10      C                  0.072
    11      C                 -0.179
    12      C                 -0.090
    13      C                 -0.111
    14      C                 -0.121
    15      C                 -0.096
    16      C                 -0.101
    17      C                 -0.218
    18      C                 -0.217
    19      C                 -0.188
    20      C                 -0.097
    21      N                 -0.063
    22      C                  0.003
    23      O                 -0.350
    24      C                 -0.177
    25      C                 -0.117
    26      C                 -0.248
    27      C                  0.252
    28      O                 -0.176
    29      N                 -0.106
    30      C                 -0.142
    31      C                 -0.185
    32      C                 -0.158
    33      C                 -0.219
    34      H                  0.081
    35      H                  0.101
    36      H                  0.083
    37      H                  0.087
    38      H                  0.097
    39      H                  0.059
    40      H                  0.095
    41      H                  0.096
    42      H                  0.118
    43      H                  0.082
    44      H                  0.094
    45      H                  0.125
    46      H                  0.164
    47      H                  0.155
    48      H                  0.109
    49      H                  0.126
    50      H                  0.085
    51      H                  0.058
    52      H                  0.114
    53      H                  0.120
    54      H                  0.066
    55      H                  0.102
    56      H                  0.099
    57      H                  0.070
    58      H                  0.094
    59      H                  0.104
    60      H                  0.156
    61      H                  0.250
    62      H                  0.263
    63      H                  0.163
    64      H                  0.253
    65      H                  0.100
    66      H                  0.126
    67      H                  0.192
    68      H                  0.101
    69      H                  0.142
    70      H                  0.090
    71      H                  0.252
    72      H                  0.140
    73      H                  0.187
    74      H                  0.111
    75      H                  0.100
    76      H                  0.090
    77      H                  0.111
    78      H                  0.087
    79      H                  0.085
    80      H                  0.105
    81      O                 -0.211
    82      H                  0.269
    83      H                  0.263
    84      H                  0.142
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    58.269  -17.887  101.292  118.217
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       11.4032    0.0928    5.7218
  QMMM:     2        2      O       10.4047    0.0790    6.7349
  QMMM:     3        3      C        9.1930    0.7131    6.3184
  QMMM:     4        4      C        8.3039    0.7440    7.5478
  QMMM:     5        5      C        6.8741    1.1129    7.2019
  QMMM:     6        6      O        6.0828    0.4778    8.2290
  QMMM:     7        7      C        4.2961    4.2443    8.6748
  QMMM:     8        8      C        3.9521   -0.4774    7.8050
  QMMM:     9        9      C        4.7170    0.6565    8.0913
  QMMM:    10       10      C        4.0848    1.8926    8.3583
  QMMM:    11       11      C        2.6840    1.9487    8.3828
  QMMM:    12       12      C        1.9359    0.7908    8.1828
  QMMM:    13       13      C        2.5592   -0.4341    7.9142
  QMMM:    14       14      C        1.7522   -1.6742    7.7456
  QMMM:    15       15      C        2.3097   -2.8498    8.5445
  QMMM:    16       16      C        1.5924   -4.1643    8.2176
  QMMM:    17       17      C        0.0851   -4.0280    8.1903
  QMMM:    18       18      C        2.0876   -4.7345    6.9031
  QMMM:    19       19      C        2.2484   -2.5550   10.0441
  QMMM:    20       20      C        3.4861   -3.1152   10.7643
  QMMM:    21       21      N        3.1455   -3.5417   12.1662
  QMMM:    22       22      C        4.6290   -2.0547   10.7662
  QMMM:    23       23      O        4.4088   -1.1616   11.8447
  QMMM:    24       24      C        6.0018   -2.7076   10.9308
  QMMM:    25       25      C        7.1397   -1.7036   10.7105
  QMMM:    26       26      C        7.4786   -0.9851   11.9968
  QMMM:    27       27      C        8.3092   -2.4230   10.0709
  QMMM:    28       28      O        8.2350   -3.2801    9.2011
  QMMM:    29       29      N        9.7109   -2.0795   10.5022
  QMMM:    30       30      C       10.2463   -0.8571    9.8166
  QMMM:    31       31      C       11.6502   -0.5041   10.2911
  QMMM:    32       32      C       12.1149    0.7470    9.5668
  QMMM:    33       33      C       13.5398    1.0758    9.9309
  QMMM:    34       34      H       11.0472   -0.4578    4.8168
  QMMM:    35       35      H       12.2763   -0.4312    6.1850
  QMMM:    36       36      H       11.6723    1.1441    5.4542
  QMMM:    37       37      H        8.7301    0.1131    5.4902
  QMMM:    38       38      H        9.4097    1.7499    5.9489
  QMMM:    39       39      H        8.3100   -0.2731    8.0277
  QMMM:    40       40      H        8.7169    1.4694    8.2951
  QMMM:    41       41      H        6.5651    0.7098    6.2028
  QMMM:    42       42      H        6.7021    2.2200    7.2392
  QMMM:    43       43      H        3.6381    4.3016    9.5752
  QMMM:    44       44      H        3.7184    4.4606    7.7442
  QMMM:    45       45      H        5.1669    4.9418    8.7747
  QMMM:    46       46      H        2.1679    2.9049    8.5617
  QMMM:    47       47      H        0.8356    0.8480    8.2258
  QMMM:    48       48      H        0.6891   -1.4836    8.0550
  QMMM:    49       49      H        1.7356   -1.9589    6.6570
  QMMM:    50       50      H        3.3912   -2.9826    8.2499
  QMMM:    51       51      H        1.8629   -4.8988    9.0321
  QMMM:    52       52      H        1.3004   -2.9941   10.4580
  QMMM:    53       53      H        2.2008   -1.4459   10.2177
  QMMM:    54       54      H       -0.2921   -3.5206    9.1102
  QMMM:    55       55      H       -0.3857   -5.0397    8.1253
  QMMM:    56       56      H       -0.2433   -3.4374    7.3001
  QMMM:    57       57      H        3.1903   -4.9056    6.9349
  QMMM:    58       58      H        1.8594   -4.0426    6.0566
  QMMM:    59       59      H        1.5834   -5.7109    6.6998
  QMMM:    60       60      H        3.8446   -4.0441   10.2252
  QMMM:    61       61      H        3.9383   -4.0310   12.5868
  QMMM:    62       62      H        2.3239   -4.1544   12.1573
  QMMM:    63       63      H        4.5847   -1.5209    9.7692
  QMMM:    64       64      H        4.1500   -0.3033   11.4800
  QMMM:    65       65      H        6.0945   -3.1435   11.9597
  QMMM:    66       66      H        6.0786   -3.5422   10.1819
  QMMM:    67       67      H        6.8161   -0.9346    9.9328
  QMMM:    68       68      H        8.1924   -0.1433   11.8221
  QMMM:    69       69      H        6.5388   -0.5430   12.4222
  QMMM:    70       70      H        7.8985   -1.6811   12.7633
  QMMM:    71       71      H        9.7346   -1.9313   11.5174
  QMMM:    72       72      H        9.5372   -0.0049   10.0249
  QMMM:    73       73      H       10.2557   -1.0501    8.6989
  QMMM:    74       74      H       12.3612   -1.3446   10.0712
  QMMM:    75       75      H       11.6631   -0.3217   11.3981
  QMMM:    76       76      H       11.4461    1.6063    9.8378
  QMMM:    77       77      H       12.0272    0.5927    8.4557
  QMMM:    78       78      H       14.2287    0.2483    9.6339
  QMMM:    79       79      H       13.6424    1.2441   11.0303
  QMMM:    80       80      H       13.8604    2.0067    9.4016
  QMMM:    81       81      O        4.9179    2.9592    8.5975
  QMMM:    82       82      H        2.9413   -2.7030   12.7278
  QMMM:    83       83      H       10.3324   -2.8701   10.2737
  QMMM:    84       84      H        4.4688   -1.3963    7.4881

           --------- Calculation Completed ----------

