            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.133857 seconds
| QMMM:                 Dspev diag routine = 0.183176 seconds
| QMMM:                Dspevd diag routine = 0.128346 seconds
| QMMM:                Dspevx diag routine = 0.399989 seconds
| QMMM:                 Dsyev diag routine = 0.187485 seconds
| QMMM:                Dsyevd diag routine = 0.132324 seconds
| QMMM:                Dsyevr diag routine = 0.116840 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068511 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        2.0100    0.0000    1.3050
  QMMM:     4        4      C        3.5350    0.0000    1.1850
  QMMM:     5        5      C        4.1570   -0.0000    2.5820
  QMMM:     6        6      O        5.5820   -0.0010    2.4700
  QMMM:     7        7      C        9.7650   -0.0020    2.4400
  QMMM:     8        8      C        5.6340   -0.0020    4.8480
  QMMM:     9        9      C        6.2930   -0.0010    3.6290
  QMMM:    10       10      C        7.6850   -0.0010    3.5940
  QMMM:    11       11      C        8.4040   -0.0020    4.7780
  QMMM:    12       12      C        7.7410   -0.0030    5.9900
  QMMM:    13       13      C        6.3590   -0.0020    6.0250
  QMMM:    14       14      C        5.6400   -0.0030    7.3500
  QMMM:    15       15      C        6.0600   -1.2320    8.1580
  QMMM:    16       16      C        5.3660   -2.4740    7.5960
  QMMM:    17       17      C        3.8550   -2.2350    7.5450
  QMMM:    18       18      C        5.8850   -2.7550    6.1850
  QMMM:    19       19      C        5.6590   -1.0410    9.6220
  QMMM:    20       20      C        6.2210   -2.1920   10.4590
  QMMM:    21       21      N        5.5300   -3.4390   10.1050
  QMMM:    22       22      C        6.0070   -1.8950   11.9450
  QMMM:    23       23      O        4.6090   -1.7550   12.2050
  QMMM:    24       24      C        6.5690   -3.0460   12.7810
  QMMM:    25       25      C        6.5080   -2.6760   14.2650
  QMMM:    26       26      C        6.9110   -3.8850   15.1100
  QMMM:    27       27      C        7.4550   -1.5350   14.5370
  QMMM:    28       28      O        8.1140   -1.0640   13.6340
  QMMM:    29       29      N        7.5690   -1.0380   15.7850
  QMMM:    30       30      C        8.4890    0.0720   16.0490
  QMMM:    31       31      C        8.4270    0.4420   17.5330
  QMMM:    32       32      C        9.3880    1.5990   17.8100
  QMMM:    33       33      C        9.3270    1.9700   19.2930
  QMMM:    34       34      H        1.0380    0.0460    0.3080
  QMMM:    35       35      H       -0.3610   -0.6490    0.7890
  QMMM:    36       36      H       -0.3610    1.0080    0.1680
  QMMM:    37       37      H        1.2310   -0.1180    0.5610
  QMMM:    38       38      H        1.6900   -0.8850    1.8430
  QMMM:    39       39      H        2.6060    0.4470    1.5170
  QMMM:    40       40      H        3.8550   -0.8840    0.6470
  QMMM:    41       41      H        4.0060    0.4480    1.6070
  QMMM:    42       42      H        3.8380    0.8840    3.1200
  QMMM:    43       43      H        8.7000   -0.1610    2.5630
  QMMM:    44       44      H       10.1170   -0.0020    1.4160
  QMMM:    45       45      H        9.8940   -0.9900    2.8660
  QMMM:    46       46      H        9.1760    0.2870    4.0750
  QMMM:    47       47      H        8.6260   -0.0030    5.3650
  QMMM:    48       48      H        6.7090    0.0100    7.1770
  QMMM:    49       49      H        4.5700   -0.0310    7.1800
  QMMM:    50       50      H        5.9780   -0.1600    8.0300
  QMMM:    51       51      H        6.2590   -1.9130    7.8450
  QMMM:    52       52      H        5.6260   -1.9670    9.0610
  QMMM:    53       53      H        4.5790   -1.0310    9.7020
  QMMM:    54       54      H        4.4640   -1.6440    8.2190
  QMMM:    55       55      H        3.5540   -2.0380    6.5230
  QMMM:    56       56      H        3.6030   -1.3830    8.1660
  QMMM:    57       57      H        4.9940   -2.8820    6.7880
  QMMM:    58       58      H        6.9300   -2.4770    6.1230
  QMMM:    59       59      H        5.7780   -3.8100    5.9640
  QMMM:    60       60      H        6.0280   -2.1890    9.3930
  QMMM:    61       61      H        6.3680   -2.8960   10.1780
  QMMM:    62       62      H        5.2350   -4.2160   10.6620
  QMMM:    63       63      H        5.3830   -2.4670   11.2690
  QMMM:    64       64      H        5.4810   -1.3970   12.2060
  QMMM:    65       65      H        5.8060   -2.2790   12.7190
  QMMM:    66       66      H        5.9820   -3.9390   12.6070
  QMMM:    67       67      H        7.0600   -2.9550   13.3750
  QMMM:    68       68      H        6.1980   -3.1260   14.8150
  QMMM:    69       69      H        6.7850   -3.6510   16.1600
  QMMM:    70       70      H        7.9490   -4.1310   14.9170
  QMMM:    71       71      H        7.2500   -1.9570   15.5520
  QMMM:    72       72      H        7.4960   -0.3610   16.0570
  QMMM:    73       73      H        8.2030    0.9280   15.4510
  QMMM:    74       74      H        8.9690    0.1050   16.6580
  QMMM:    75       75      H        8.7120   -0.4150   18.1310
  QMMM:    76       76      H        8.3940    1.1690   17.8000
  QMMM:    77       77      H       10.3970    1.3000   17.5540
  QMMM:    78       78      H        9.2140    2.2170   18.2450
  QMMM:    79       79      H        9.7350    2.9560   19.4790
  QMMM:    80       80      H        8.3190    1.9090   19.6840
  QMMM:    81       81      O        8.3360   -0.0010    2.4000
  QMMM:    82       82      H        6.4230   -3.8090   10.3650
  QMMM:    83       83      H        7.8420   -1.7970   16.3770
  QMMM:    84       84      H        4.5520   -0.0010    4.8780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      878.6571 kcal/mol       32.7984 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1263E+07 DeltaE =   0.6519E-01 DeltaP =   0.3739E-01
QMMM: Smallest DeltaE =   0.7123E-05 DeltaP =   0.1243E-02 Step =     98

