            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077347 seconds
| QMMM:                 Dspev diag routine = 0.109426 seconds
| QMMM:                Dspevd diag routine = 0.066887 seconds
| QMMM:                Dspevx diag routine = 0.237604 seconds
| QMMM:                 Dsyev diag routine = 0.123212 seconds
| QMMM:                Dsyevd diag routine = 0.074468 seconds
| QMMM:                Dsyevr diag routine = 0.070303 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043647 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.4680   -0.2880   -0.4900
  QMMM:     2        2      C        1.8590   -0.2000   -0.3770
  QMMM:     3        3      N        2.5670   -0.1150    0.7790
  QMMM:     4        4      C        1.8390   -0.1600    1.9480
  QMMM:     5        5      C        0.4170   -0.2540    1.9640
  QMMM:     6        6      C       -0.2470   -0.3040    0.6570
  QMMM:     7        7      C        1.8510   -0.1340    4.3830
  QMMM:     8        8      C        0.4140   -0.2210    4.3890
  QMMM:     9        9      C       -0.2750   -0.2790    3.1980
  QMMM:    10       10      C        2.5440   -0.1030    3.1960
  QMMM:    11       11      O        2.3980   -0.0800    5.6440
  QMMM:    12       12      O       -0.1470   -0.2430    5.6470
  QMMM:    13       13      C       -1.5700   -0.2600    5.7030
  QMMM:    14       14      N       -1.6310   -0.2940    0.6060
  QMMM:    15       15      C       -2.4100   -0.4630   -0.6060
  QMMM:    16       16      C       -3.7700    0.2450   -0.4660
  QMMM:    17       17      C       -4.5890    0.0790   -1.7430
  QMMM:    18       18      N       -4.7870   -1.3160   -2.1090
  QMMM:    19       19      C       -3.5330   -2.0470   -2.2170
  QMMM:    20       20      C       -2.6630   -1.9370   -0.9670
  QMMM:    21       21      N        2.5600   -0.2780   -1.6190
  QMMM:    22       22      C        3.8790    0.3070   -1.6810
  QMMM:    23       23      C        4.4720    0.2110   -3.0950
  QMMM:    24       24      C        5.8930    0.7550   -3.0520
  QMMM:    25       25      N        6.6120    0.6390   -4.3680
  QMMM:    26       26      C        6.1510    1.6720   -5.3330
  QMMM:    27       27      C        8.0830    0.7300   -4.1710
  QMMM:    28       28      C        3.8280   -0.0490    5.7340
  QMMM:    29       29      C        4.1000   -0.0450    7.2310
  QMMM:    30       30      C        5.5830    0.0140    7.5250
  QMMM:    31       31      C        5.8040    0.0190    9.0280
  QMMM:    32       32      C        7.2950    0.0800    9.3300
  QMMM:    33       33      N        7.5830    0.0900   10.7960
  QMMM:    34       34      C       -5.6530   -1.4890   -3.2640
  QMMM:    35       35      C       -6.5740   -2.7060   -3.1230
  QMMM:    36       36      C       -7.5670   -2.7340   -4.2670
  QMMM:    37       37      C       -8.5480   -3.8790   -4.0940
  QMMM:    38       38      C       -9.5620   -3.8490   -5.2310
  QMMM:    39       39      N      -10.5920   -4.9240   -5.1170
  QMMM:    40       40      H       -1.3730   -0.3360    3.2290
  QMMM:    41       41      H        3.6420   -0.0350    3.1810
  QMMM:    42       42      H       -1.7820   -0.2420    6.8030
  QMMM:    43       43      H       -1.9710   -1.1940    5.2400
  QMMM:    44       44      H       -1.9980    0.6440    5.2040
  QMMM:    45       45      H       -2.1020   -0.5610    1.4410
  QMMM:    46       46      H       -1.8550    0.0210   -1.4640
  QMMM:    47       47      H       -4.3380   -0.1750    0.4050
  QMMM:    48       48      H       -3.6200    1.3410   -0.2860
  QMMM:    49       49      H       -4.0850    0.6580   -2.5730
  QMMM:    50       50      H       -5.6030    0.5390   -1.5720
  QMMM:    51       51      H       -3.7860   -3.1320   -2.3840
  QMMM:    52       52      H       -2.9270   -1.6970   -3.1060
  QMMM:    53       53      H       -3.1640   -2.4610   -0.1120
  QMMM:    54       54      H       -1.6900   -2.4540   -1.1700
  QMMM:    55       55      H        1.9830   -0.0480   -2.4050
  QMMM:    56       56      H        3.8800    1.3910   -1.3650
  QMMM:    57       57      H        4.5440   -0.2590   -0.9660
  QMMM:    58       58      H        3.8450    0.8020   -3.8130
  QMMM:    59       59      H        4.4680   -0.8600   -3.4330
  QMMM:    60       60      H        6.4900    0.1790   -2.2860
  QMMM:    61       61      H        5.8880    1.8430   -2.7570
  QMMM:    62       62      H        5.0400    1.5880   -5.4680
  QMMM:    63       63      H        6.6630    1.5120   -6.3210
  QMMM:    64       64      H        6.4060    2.6940   -4.9430
  QMMM:    65       65      H        8.4270   -0.1170   -3.5190
  QMMM:    66       66      H        8.5960    0.6670   -5.1690
  QMMM:    67       67      H        8.3360    1.7090   -3.6820
  QMMM:    68       68      H        4.2180    0.8800    5.2420
  QMMM:    69       69      H        4.2630   -0.9540    5.2370
  QMMM:    70       70      H        3.6510   -0.9700    7.6830
