            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082889 seconds
| QMMM:                 Dspev diag routine = 0.115645 seconds
| QMMM:                Dspevd diag routine = 0.070545 seconds
| QMMM:                Dspevx diag routine = 0.249009 seconds
| QMMM:                 Dsyev diag routine = 0.123295 seconds
| QMMM:                Dsyevd diag routine = 0.078359 seconds
| QMMM:                Dsyevr diag routine = 0.074504 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045962 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1530   -1.0340    0.4600
  QMMM:     2        2      O        3.7360    0.9360    0.1660
  QMMM:     3        3      P        3.5210   -0.5450    0.0800
  QMMM:     4        4      O        4.6850   -1.4210    0.4880
  QMMM:     5        5      O        3.5750   -0.8350   -1.6410
  QMMM:     6        6      C        2.4090   -0.6020   -2.3050
  QMMM:     7        7      C        2.0970   -1.6810   -3.3780
  QMMM:     8        8      C        3.2990   -2.1090   -4.2180
  QMMM:     9        9      O        4.1010   -3.0390   -3.4970
  QMMM:    10       10      C        5.3640   -2.6150   -3.1170
  QMMM:    11       11      O        5.9970   -1.9630   -3.9580
  QMMM:    12       12      C        5.7380   -3.0630   -1.7590
  QMMM:    13       13      C        7.2150   -2.9590   -1.4720
  QMMM:    14       14      C        7.4380   -2.9260    0.0270
  QMMM:    15       15      C        8.8620   -2.5510    0.3710
  QMMM:    16       16      C        9.0430   -2.4500    1.8710
  QMMM:    17       17      C       10.4590   -2.0560    2.2350
  QMMM:    18       18      C       10.6230   -1.9300    3.7350
  QMMM:    19       19      C       12.0060   -1.5760    4.1300
  QMMM:    20       20      C       12.4300   -1.5110    5.3970
  QMMM:    21       21      C       11.5620   -1.7930    6.5640
  QMMM:    22       22      C       12.2700   -1.5450    7.8800
  QMMM:    23       23      C       11.3590   -1.8350    9.0550
  QMMM:    24       24      C       12.0550   -1.5920   10.3690
  QMMM:    25       25      O        1.5600   -2.8070   -2.6600
  QMMM:    26       26      C        0.7700   -3.6840   -3.3090
  QMMM:    27       27      O        0.4580   -3.5150   -4.4990
  QMMM:    28       28      C        0.3500   -4.8190   -2.4170
  QMMM:    29       29      C       -1.0450   -5.2960   -2.7530
  QMMM:    30       30      C       -1.4090   -6.5170   -1.9350
  QMMM:    31       31      C       -2.8130   -6.9880   -2.2490
  QMMM:    32       32      C       -3.1790   -8.2100   -1.4350
  QMMM:    33       33      C       -4.5830   -8.6810   -1.7470
  QMMM:    34       34      C       -4.9480   -9.9040   -0.9330
  QMMM:    35       35      C       -6.3530  -10.3740   -1.2450
  QMMM:    36       36      C       -6.7170  -11.5970   -0.4300
  QMMM:    37       37      C       -8.1210  -12.0680   -0.7420
  QMMM:    38       38      C       -8.4860  -13.2900    0.0730
  QMMM:    39       39      C       -9.8900  -13.7620   -0.2380
  QMMM:    40       40      C      -10.2580  -14.9790    0.5710
  QMMM:    41       41      H        2.4700    0.3560   -2.9110
  QMMM:    42       42      H        1.5370   -0.5530   -1.5900
  QMMM:    43       43      H        1.3060   -1.2910   -4.0780
  QMMM:    44       44      H        3.8870   -1.2000   -4.5080
  QMMM:    45       45      H        2.9530   -2.6660   -5.1310
  QMMM:    46       46      H        5.1510   -2.3490   -1.0280
  QMMM:    47       47      H        5.3490   -4.0920   -1.5640
  QMMM:    48       48      H        7.6150   -2.0180   -1.9350
  QMMM:    49       49      H        7.7740   -3.8180   -1.9290
  QMMM:    50       50      H        6.7050   -2.1840    0.4790
  QMMM:    51       51      H        7.1970   -3.9290    0.4650
  QMMM:    52       52      H        9.1130   -1.5650   -0.1020
  QMMM:    53       53      H        9.5760   -3.3100   -0.0450
  QMMM:    54       54      H        8.7930   -3.4340    2.3470
  QMMM:    55       55      H        8.3190   -1.6930    2.2760
  QMMM:    56       56      H       11.1780   -2.8210    1.8400
  QMMM:    57       57      H       10.7130   -1.0790    1.7460
  QMMM:    58       58      H       10.3280   -2.8970    4.2280
  QMMM:    59       59      H        9.9150   -1.1450    4.1220
  QMMM:    60       60      H       12.7000   -1.3530    3.3020
  QMMM:    61       61      H       13.4710   -1.2360    5.6250
  QMMM:    62       62      H       10.6380   -1.1530    6.5070
  QMMM:    63       63      H       11.2130   -2.8610    6.5210
  QMMM:    64       64      H       12.6140   -0.4780    7.9270
  QMMM:    65       65      H       13.1840   -2.1910    7.9450
  QMMM:    66       66      H       10.4450   -1.1880    8.9870
  QMMM:    67       67      H       11.0120   -2.9010    9.0040
  QMMM:    68       68      H       12.3860   -0.5280   10.4490
  QMMM:    69       69      H       12.9560   -2.2450   10.4660
